[2025-09-10T07:31:47.393+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:31:43.901654+00:00 [queued]>
[2025-09-10T07:31:47.399+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:31:43.901654+00:00 [queued]>
[2025-09-10T07:31:47.399+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:31:47.407+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:31:43.901654+00:00
[2025-09-10T07:31:47.411+0000] {standard_task_runner.py:57} INFO - Started process 421 to run task
[2025-09-10T07:31:47.413+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:31:43.901654+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfrntljzh']
[2025-09-10T07:31:47.415+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_songs
[2025-09-10T07:31:47.446+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:31:43.901654+00:00 [running]> on host f0eab26dbb86
[2025-09-10T07:31:47.495+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:31:43.901654+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:31:43.901654+00:00'
[2025-09-10T07:31:48.879+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:26:46.722Z  ...  2025-09-10T07:31:48.863734
1   2025-09-10T07:22:37.427Z  ...  2025-09-10T07:31:48.863762
2   2025-09-10T07:20:05.470Z  ...  2025-09-10T07:31:48.863768
3   2025-09-10T07:14:57.205Z  ...  2025-09-10T07:31:48.863773
4   2025-09-10T07:11:51.321Z  ...  2025-09-10T07:31:48.863778
5   2025-09-10T07:08:29.355Z  ...  2025-09-10T07:31:48.863782
6   2025-09-10T07:04:29.403Z  ...  2025-09-10T07:31:48.863787
7   2025-09-10T07:00:40.929Z  ...  2025-09-10T07:31:48.863791
8   2025-09-10T06:57:43.782Z  ...  2025-09-10T07:31:48.863795
9   2025-09-10T06:54:31.967Z  ...  2025-09-10T07:31:48.863799
10  2025-09-10T06:51:09.612Z  ...  2025-09-10T07:31:48.863802
11  2025-09-10T06:45:20.402Z  ...  2025-09-10T07:31:48.863807
12  2025-09-10T06:41:06.432Z  ...  2025-09-10T07:31:48.863811
13  2025-09-10T06:35:58.602Z  ...  2025-09-10T07:31:48.863815
14  2025-09-10T06:32:17.407Z  ...  2025-09-10T07:31:48.863819
15  2025-09-10T06:29:10.655Z  ...  2025-09-10T07:31:48.863823
16  2025-09-10T06:25:39.867Z  ...  2025-09-10T07:31:48.863827
17  2025-09-10T06:21:17.663Z  ...  2025-09-10T07:31:48.863837
18  2025-09-10T06:17:19.837Z  ...  2025-09-10T07:31:48.863841
19  2025-09-10T06:13:03.439Z  ...  2025-09-10T07:31:48.863845
20  2025-09-10T06:09:17.445Z  ...  2025-09-10T07:31:48.863849
21  2025-09-10T06:05:36.889Z  ...  2025-09-10T07:31:48.863854
22  2025-09-10T06:02:49.051Z  ...  2025-09-10T07:31:48.863858
23  2025-09-10T05:59:07.068Z  ...  2025-09-10T07:31:48.863862
24  2025-09-10T05:54:49.191Z  ...  2025-09-10T07:31:48.863866
25  2025-09-10T05:49:58.326Z  ...  2025-09-10T07:31:48.863871
26  2025-09-10T05:45:50.370Z  ...  2025-09-10T07:31:48.863875
27  2025-09-10T05:41:28.083Z  ...  2025-09-10T07:31:48.863879
28  2025-09-10T05:37:44.524Z  ...  2025-09-10T07:31:48.863883
29  2025-09-10T05:33:24.509Z  ...  2025-09-10T07:31:48.863888
30  2025-09-10T05:30:03.397Z  ...  2025-09-10T07:31:48.863892
31  2025-09-10T05:27:03.527Z  ...  2025-09-10T07:31:48.863896
32  2025-09-10T05:23:34.913Z  ...  2025-09-10T07:31:48.863900
33  2025-09-10T05:22:02.197Z  ...  2025-09-10T07:31:48.863904
34  2025-09-10T05:17:49.335Z  ...  2025-09-10T07:31:48.863908
35  2025-09-10T05:13:58.350Z  ...  2025-09-10T07:31:48.863912
36  2025-09-10T05:10:56.134Z  ...  2025-09-10T07:31:48.863918
37  2025-09-10T05:04:14.004Z  ...  2025-09-10T07:31:48.863921
38  2025-09-08T14:09:01.283Z  ...  2025-09-10T07:31:48.863925
39  2025-09-08T13:41:27.648Z  ...  2025-09-10T07:31:48.863929
40  2025-09-08T10:04:18.010Z  ...  2025-09-10T07:31:48.863933
41  2025-09-08T09:08:10.714Z  ...  2025-09-10T07:31:48.863936
42  2025-09-08T06:50:36.024Z  ...  2025-09-10T07:31:48.863940
43  2025-09-08T06:34:38.263Z  ...  2025-09-10T07:31:48.863943
44  2025-09-08T06:01:24.843Z  ...  2025-09-10T07:31:48.863947
