[2025-09-15T06:34:01.241+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:33:56.317597+00:00 [queued]>
[2025-09-15T06:34:01.248+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:33:56.317597+00:00 [queued]>
[2025-09-15T06:34:01.248+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T06:34:01.266+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 06:33:56.317597+00:00
[2025-09-15T06:34:01.279+0000] {standard_task_runner.py:57} INFO - Started process 31574 to run task
[2025-09-15T06:34:01.283+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-15T06:33:56.317597+00:00', '--job-id', '782', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmprkdk7_c5']
[2025-09-15T06:34:01.288+0000] {standard_task_runner.py:85} INFO - Job 782: Subtask extract_songs
[2025-09-15T06:34:01.350+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-15T06:33:56.317597+00:00 [running]> on host 0d0cd054d690
[2025-09-15T06:34:01.636+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T06:33:56.317597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-15T06:33:56.317597+00:00'
[2025-09-15T06:34:02.242+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-15T06:34:02.230859
1   2025-09-14T02:34:12.247Z  ...  2025-09-15T06:34:02.230879
2   2025-09-14T02:29:53.776Z  ...  2025-09-15T06:34:02.230885
3   2025-09-14T02:24:59.486Z  ...  2025-09-15T06:34:02.230888
4   2025-09-14T02:21:28.902Z  ...  2025-09-15T06:34:02.230892
5   2025-09-14T02:20:28.223Z  ...  2025-09-15T06:34:02.230896
6   2025-09-14T02:16:23.950Z  ...  2025-09-15T06:34:02.230900
7   2025-09-14T02:13:36.464Z  ...  2025-09-15T06:34:02.230904
8   2025-09-14T02:08:52.048Z  ...  2025-09-15T06:34:02.230908
9   2025-09-14T02:08:51.838Z  ...  2025-09-15T06:34:02.230911
10  2025-09-14T01:14:34.685Z  ...  2025-09-15T06:34:02.230915
11  2025-09-14T01:09:47.800Z  ...  2025-09-15T06:34:02.230919
12  2025-09-14T01:02:16.010Z  ...  2025-09-15T06:34:02.230923
13  2025-09-14T00:56:09.296Z  ...  2025-09-15T06:34:02.230926
14  2025-09-14T00:53:18.711Z  ...  2025-09-15T06:34:02.230930
15  2025-09-14T00:36:57.414Z  ...  2025-09-15T06:34:02.230934
16  2025-09-14T00:24:04.373Z  ...  2025-09-15T06:34:02.230938
17  2025-09-14T00:10:48.215Z  ...  2025-09-15T06:34:02.230941
18  2025-09-14T00:06:04.108Z  ...  2025-09-15T06:34:02.230945
19  2025-09-13T22:43:23.827Z  ...  2025-09-15T06:34:02.230949
20  2025-09-13T22:39:02.083Z  ...  2025-09-15T06:34:02.230952
21  2025-09-13T22:38:52.203Z  ...  2025-09-15T06:34:02.230959
22  2025-09-13T06:53:04.100Z  ...  2025-09-15T06:34:02.230977
23  2025-09-13T06:49:26.109Z  ...  2025-09-15T06:34:02.230982
24  2025-09-13T06:45:17.800Z  ...  2025-09-15T06:34:02.230986
25  2025-09-13T06:42:00.022Z  ...  2025-09-15T06:34:02.230990
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T06:34:02.230993
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T06:34:02.230997
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T06:34:02.231001
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T06:34:02.231004
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T06:34:02.231010
31  2025-09-13T06:14:57.029Z  ...  2025-09-15T06:34:02.231014
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T06:34:02.231017
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T06:34:02.231021
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T06:34:02.231025
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T06:34:02.231028
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T06:34:02.231032
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T06:34:02.231036
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T06:34:02.231040
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T06:34:02.231043
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T06:34:02.231047
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T06:34:02.231051
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T06:34:02.231054
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T06:34:02.231058
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T06:34:02.231061
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T06:34:02.231065
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T06:34:02.231069
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T06:34:02.231072

[48 rows x 12 columns]
