[2025-09-12T07:00:46.762+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T06:00:00+00:00 [queued]>
[2025-09-12T07:00:46.769+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T06:00:00+00:00 [queued]>
[2025-09-12T07:00:46.769+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T07:00:46.778+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 06:00:00+00:00
[2025-09-12T07:00:46.784+0000] {standard_task_runner.py:57} INFO - Started process 26183 to run task
[2025-09-12T07:00:46.787+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T06:00:00+00:00', '--job-id', '324', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpz6dtr6xr']
[2025-09-12T07:00:46.794+0000] {standard_task_runner.py:85} INFO - Job 324: Subtask extract_songs
[2025-09-12T07:00:46.843+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T06:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T07:00:47.187+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T06:00:00+00:00'
[2025-09-12T07:00:47.884+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:52:07.655Z  ...  2025-09-12T07:00:47.867130
1   2025-09-12T05:48:04.281Z  ...  2025-09-12T07:00:47.867242
2   2025-09-12T05:44:35.730Z  ...  2025-09-12T07:00:47.867249
3   2025-09-12T05:31:44.966Z  ...  2025-09-12T07:00:47.867258
4   2025-09-12T05:23:09.798Z  ...  2025-09-12T07:00:47.867262
5   2025-09-12T05:19:37.284Z  ...  2025-09-12T07:00:47.867266
6   2025-09-12T05:15:13.312Z  ...  2025-09-12T07:00:47.867270
7   2025-09-12T05:11:05.377Z  ...  2025-09-12T07:00:47.867274
8   2025-09-12T05:06:07.266Z  ...  2025-09-12T07:00:47.867278
9   2025-09-12T05:02:37.709Z  ...  2025-09-12T07:00:47.867282
10  2025-09-12T04:57:45.415Z  ...  2025-09-12T07:00:47.867285
11  2025-09-12T04:49:09.670Z  ...  2025-09-12T07:00:47.867289
12  2025-09-12T04:44:44.087Z  ...  2025-09-12T07:00:47.867293
13  2025-09-12T04:39:06.107Z  ...  2025-09-12T07:00:47.867296
14  2025-09-12T04:01:48.133Z  ...  2025-09-12T07:00:47.867300
15  2025-09-12T03:58:34.092Z  ...  2025-09-12T07:00:47.867305
16  2025-09-12T03:53:36.509Z  ...  2025-09-12T07:00:47.867309
17  2025-09-12T03:49:41.642Z  ...  2025-09-12T07:00:47.867312
18  2025-09-12T03:47:02.586Z  ...  2025-09-12T07:00:47.867316
19  2025-09-12T03:43:33.289Z  ...  2025-09-12T07:00:47.867320
20  2025-09-12T03:41:00.815Z  ...  2025-09-12T07:00:47.867323
21  2025-09-12T03:37:56.011Z  ...  2025-09-12T07:00:47.867327
22  2025-09-12T03:34:51.687Z  ...  2025-09-12T07:00:47.867331
23  2025-09-12T03:29:04.033Z  ...  2025-09-12T07:00:47.867334
24  2025-09-12T03:25:33.551Z  ...  2025-09-12T07:00:47.867338
25  2025-09-12T03:22:33.956Z  ...  2025-09-12T07:00:47.867341
26  2025-09-12T03:19:09.124Z  ...  2025-09-12T07:00:47.867345
27  2025-09-12T03:17:10.395Z  ...  2025-09-12T07:00:47.867349
28  2025-09-12T03:11:59.095Z  ...  2025-09-12T07:00:47.867352
29      2025-09-12T03:09:51Z  ...  2025-09-12T07:00:47.867356
30  2025-09-12T03:08:10.531Z  ...  2025-09-12T07:00:47.867360
31  2025-09-12T03:05:58.985Z  ...  2025-09-12T07:00:47.867363
32  2025-09-12T03:03:22.620Z  ...  2025-09-12T07:00:47.867367
33  2025-09-12T03:01:27.669Z  ...  2025-09-12T07:00:47.867370
34  2025-09-12T02:59:50.546Z  ...  2025-09-12T07:00:47.867374
35  2025-09-12T02:57:52.622Z  ...  2025-09-12T07:00:47.867377
36  2025-09-12T02:55:52.641Z  ...  2025-09-12T07:00:47.867381
37  2025-09-12T02:53:31.638Z  ...  2025-09-12T07:00:47.867385
38  2025-09-11T13:44:05.553Z  ...  2025-09-12T07:00:47.867388
39  2025-09-11T13:40:44.501Z  ...  2025-09-12T07:00:47.867392
40  2025-09-11T13:38:19.124Z  ...  2025-09-12T07:00:47.867396
41  2025-09-11T13:36:37.214Z  ...  2025-09-12T07:00:47.867399
42  2025-09-11T13:34:25.736Z  ...  2025-09-12T07:00:47.867403
43  2025-09-11T13:32:32.500Z  ...  2025-09-12T07:00:47.867406
44  2025-09-11T13:29:38.209Z  ...  2025-09-12T07:00:47.867410
45  2025-09-11T13:26:59.340Z  ...  2025-09-12T07:00:47.867413
46  2025-09-11T13:24:53.479Z  ...  2025-09-12T07:00:47.867423
47  2025-09-11T13:22:31.177Z  ...  2025-09-12T07:00:47.867427
48  2025-09-11T13:19:53.765Z  ...  2025-09-12T07:00:47.867431
49  2025-09-11T13:18:38.552Z  ...  2025-09-12T07:00:47.867435

[50 rows x 12 columns]
[2025-09-12T07:00:47.973+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T060000, start_date=20250912T070046, end_date=20250912T070047
[2025-09-12T07:00:48.021+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T07:00:48.075+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
