[2025-09-25T08:00:07.070+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T07:00:00+00:00 [queued]>
[2025-09-25T08:00:07.079+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T07:00:00+00:00 [queued]>
[2025-09-25T08:00:07.079+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T08:00:07.092+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 07:00:00+00:00
[2025-09-25T08:00:07.103+0000] {standard_task_runner.py:57} INFO - Started process 1702 to run task
[2025-09-25T08:00:07.106+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T07:00:00+00:00', '--job-id', '2178', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpunp7snaj']
[2025-09-25T08:00:07.110+0000] {standard_task_runner.py:85} INFO - Job 2178: Subtask extract_songs
[2025-09-25T08:00:07.182+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T07:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T08:00:07.561+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T07:00:00+00:00'
[2025-09-25T08:00:14.595+0000] {logging_mixin.py:151} INFO - ✅ Saved 28 artist images to data/artist_images.csv
[2025-09-25T08:00:14.615+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T07:17:56.399Z  ...  2025-09-25T08:00:08.185472
1   2025-09-25T07:11:22.161Z  ...  2025-09-25T08:00:08.185497
2   2025-09-25T04:23:36.121Z  ...  2025-09-25T08:00:08.185504
3   2025-09-24T12:21:19.445Z  ...  2025-09-25T08:00:08.185508
4   2025-09-24T12:16:46.508Z  ...  2025-09-25T08:00:08.185513
5   2025-09-24T12:14:15.064Z  ...  2025-09-25T08:00:08.185517
6   2025-09-24T12:08:35.253Z  ...  2025-09-25T08:00:08.185536
7   2025-09-24T12:04:50.138Z  ...  2025-09-25T08:00:08.185540
8   2025-09-24T12:01:01.581Z  ...  2025-09-25T08:00:08.185545
9   2025-09-24T11:56:43.997Z  ...  2025-09-25T08:00:08.185549
10  2025-09-24T11:47:32.842Z  ...  2025-09-25T08:00:08.185552
11  2025-09-24T11:44:10.790Z  ...  2025-09-25T08:00:08.185556
12  2025-09-24T11:36:07.137Z  ...  2025-09-25T08:00:08.185560
13  2025-09-24T07:30:47.989Z  ...  2025-09-25T08:00:08.185564
14  2025-09-24T06:09:42.648Z  ...  2025-09-25T08:00:08.185568
15  2025-09-24T06:05:34.582Z  ...  2025-09-25T08:00:08.185572
16  2025-09-24T06:00:39.959Z  ...  2025-09-25T08:00:08.185577
17  2025-09-24T05:56:44.293Z  ...  2025-09-25T08:00:08.185581
18  2025-09-24T05:52:13.070Z  ...  2025-09-25T08:00:08.185585
19  2025-09-24T05:47:37.972Z  ...  2025-09-25T08:00:08.185588
20  2025-09-24T05:45:09.404Z  ...  2025-09-25T08:00:08.185593
21  2025-09-24T05:39:20.527Z  ...  2025-09-25T08:00:08.185596
22  2025-09-24T04:45:41.904Z  ...  2025-09-25T08:00:08.185601
23  2025-09-24T04:29:23.385Z  ...  2025-09-25T08:00:08.185604
24  2025-09-24T04:00:26.479Z  ...  2025-09-25T08:00:08.185607
25  2025-09-24T03:56:17.004Z  ...  2025-09-25T08:00:08.185611
26  2025-09-24T03:51:24.226Z  ...  2025-09-25T08:00:08.185614
27  2025-09-23T12:25:43.235Z  ...  2025-09-25T08:00:08.185617
28  2025-09-23T12:20:39.087Z  ...  2025-09-25T08:00:08.185621
29  2025-09-23T08:17:47.120Z  ...  2025-09-25T08:00:08.185625
30  2025-09-23T08:14:10.280Z  ...  2025-09-25T08:00:08.185628
31  2025-09-23T08:12:03.317Z  ...  2025-09-25T08:00:08.185632
32  2025-09-23T08:07:40.669Z  ...  2025-09-25T08:00:08.185635
33  2025-09-23T08:04:50.611Z  ...  2025-09-25T08:00:08.185638
34  2025-09-23T08:00:23.299Z  ...  2025-09-25T08:00:08.185642
35  2025-09-23T07:56:39.036Z  ...  2025-09-25T08:00:08.185645
36  2025-09-23T07:47:43.546Z  ...  2025-09-25T08:00:08.185648
37  2025-09-23T07:44:01.282Z  ...  2025-09-25T08:00:08.185652
38  2025-09-23T07:41:49.878Z  ...  2025-09-25T08:00:08.185655
39  2025-09-23T07:37:19.179Z  ...  2025-09-25T08:00:08.185658
40  2025-09-23T07:32:28.687Z  ...  2025-09-25T08:00:08.185662
41  2025-09-23T07:28:06.481Z  ...  2025-09-25T08:00:08.185665
42  2025-09-23T06:38:55.767Z  ...  2025-09-25T08:00:08.185668
43  2025-09-23T06:34:44.757Z  ...  2025-09-25T08:00:08.185671
44  2025-09-23T06:29:25.923Z  ...  2025-09-25T08:00:08.185674
45  2025-09-23T06:25:19.296Z  ...  2025-09-25T08:00:08.185677
46  2025-09-23T06:20:56.457Z  ...  2025-09-25T08:00:08.185680
47  2025-09-23T06:17:11.166Z  ...  2025-09-25T08:00:08.185685
48  2025-09-23T05:43:46.326Z  ...  2025-09-25T08:00:08.185688
49  2025-09-23T05:26:00.242Z  ...  2025-09-25T08:00:08.185691

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T08:00:08.586406
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T08:00:09.084084
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T08:00:09.288997
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T08:00:09.448512
4   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T08:00:09.621213
5   28gf2piFx6cAKOMIwcky5a  ...  2025-09-25T08:00:09.814836
6   7jXoGtR69J2iYCefc58MZX  ...  2025-09-25T08:00:09.993703
7   70paW48PtCtUjtndElrjrL  ...  2025-09-25T08:00:10.164991
8   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-25T08:00:10.385108
9   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T08:00:10.612534
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T08:00:10.851554
11  3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T08:00:11.120638
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T08:00:11.317599
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T08:00:11.531903
14  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-25T08:00:11.719105
15  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T08:00:11.964147
16  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T08:00:12.182466
17  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T08:00:12.345476
18  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T08:00:12.561638
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-25T08:00:12.890033
20  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T08:00:13.081272
21  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T08:00:13.258219
22  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-25T08:00:13.427879
23  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T08:00:13.763907
24  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T08:00:13.943493
25  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T08:00:14.204482
26  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T08:00:14.396923
27  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T08:00:14.583863

[28 rows x 3 columns])
[2025-09-25T08:00:14.991+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T070000, start_date=20250925T080007, end_date=20250925T080014
[2025-09-25T08:00:15.100+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T08:00:15.203+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
