[2025-09-22T05:00:03.022+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T04:00:00+00:00 [queued]>
[2025-09-22T05:00:03.029+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T04:00:00+00:00 [queued]>
[2025-09-22T05:00:03.029+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T05:00:03.037+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 04:00:00+00:00
[2025-09-22T05:00:03.041+0000] {standard_task_runner.py:57} INFO - Started process 610 to run task
[2025-09-22T05:00:03.044+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T04:00:00+00:00', '--job-id', '1596', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp18e12_md']
[2025-09-22T05:00:03.045+0000] {standard_task_runner.py:85} INFO - Job 1596: Subtask extract_songs
[2025-09-22T05:00:03.083+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T04:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T05:00:03.247+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T04:00:00+00:00'
[2025-09-22T05:00:04.001+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T04:53:57.706Z  ...  2025-09-22T05:00:03.988170
1   2025-09-22T04:45:44.918Z  ...  2025-09-22T05:00:03.988215
2   2025-09-22T03:41:30.515Z  ...  2025-09-22T05:00:03.988221
3   2025-09-22T02:38:24.265Z  ...  2025-09-22T05:00:03.988228
4   2025-09-22T02:32:11.588Z  ...  2025-09-22T05:00:03.988234
5   2025-09-21T12:05:05.875Z  ...  2025-09-22T05:00:03.988239
6   2025-09-21T12:01:25.965Z  ...  2025-09-22T05:00:03.988244
7   2025-09-21T11:57:10.612Z  ...  2025-09-22T05:00:03.988248
8   2025-09-21T11:53:07.611Z  ...  2025-09-22T05:00:03.988252
9   2025-09-21T11:47:43.652Z  ...  2025-09-22T05:00:03.988257
10  2025-09-21T11:45:34.683Z  ...  2025-09-22T05:00:03.988263
11  2025-09-21T11:42:38.775Z  ...  2025-09-22T05:00:03.988267
12  2025-09-21T11:36:13.840Z  ...  2025-09-22T05:00:03.988272
13  2025-09-21T11:33:15.478Z  ...  2025-09-22T05:00:03.988276
14  2025-09-21T11:28:03.245Z  ...  2025-09-22T05:00:03.988281
15  2025-09-21T10:05:22.479Z  ...  2025-09-22T05:00:03.988286
16  2025-09-21T10:02:01.442Z  ...  2025-09-22T05:00:03.988289
17  2025-09-21T09:58:22.913Z  ...  2025-09-22T05:00:03.988294
18  2025-09-21T09:55:30.570Z  ...  2025-09-22T05:00:03.988305
19  2025-09-21T09:51:39.604Z  ...  2025-09-22T05:00:03.988310
20  2025-09-21T09:48:23.702Z  ...  2025-09-22T05:00:03.988314
21  2025-09-21T09:46:06.479Z  ...  2025-09-22T05:00:03.988318
22  2025-09-21T09:41:50.622Z  ...  2025-09-22T05:00:03.988322
23  2025-09-21T09:38:15.102Z  ...  2025-09-22T05:00:03.988326
24  2025-09-21T09:35:28.276Z  ...  2025-09-22T05:00:03.988330
25  2025-09-21T09:28:32.378Z  ...  2025-09-22T05:00:03.988335
26  2025-09-21T05:15:26.606Z  ...  2025-09-22T05:00:03.988339
27  2025-09-21T05:11:41.427Z  ...  2025-09-22T05:00:03.988343
28  2025-09-21T05:09:00.523Z  ...  2025-09-22T05:00:03.988347
29  2025-09-21T05:04:50.853Z  ...  2025-09-22T05:00:03.988351
30  2025-09-21T05:01:57.258Z  ...  2025-09-22T05:00:03.988355
