[2025-09-27T05:00:03.838+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T04:00:00+00:00 [queued]>
[2025-09-27T05:00:03.845+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T04:00:00+00:00 [queued]>
[2025-09-27T05:00:03.845+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T05:00:03.854+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 04:00:00+00:00
[2025-09-27T05:00:03.859+0000] {standard_task_runner.py:57} INFO - Started process 51719 to run task
[2025-09-27T05:00:03.862+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T04:00:00+00:00', '--job-id', '2461', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpczll70xn']
[2025-09-27T05:00:03.865+0000] {standard_task_runner.py:85} INFO - Job 2461: Subtask extract_songs
[2025-09-27T05:00:04.047+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T05:00:04.110+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T04:00:00+00:00'
[2025-09-27T05:00:11.324+0000] {logging_mixin.py:151} INFO - ✅ Saved 30 artist images to data/artist_images.csv
[2025-09-27T05:00:11.332+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T04:58:12.110Z  ...  2025-09-27T05:00:04.820334
1   2025-09-27T04:26:51.415Z  ...  2025-09-27T05:00:04.820365
2   2025-09-27T04:23:34.435Z  ...  2025-09-27T05:00:04.820371
3   2025-09-27T04:20:12.005Z  ...  2025-09-27T05:00:04.820376
4   2025-09-27T04:16:18.262Z  ...  2025-09-27T05:00:04.820381
5   2025-09-27T04:12:21.329Z  ...  2025-09-27T05:00:04.820385
6   2025-09-27T04:05:53.005Z  ...  2025-09-27T05:00:04.820390
7   2025-09-27T04:01:13.853Z  ...  2025-09-27T05:00:04.820394
8   2025-09-27T03:56:42.595Z  ...  2025-09-27T05:00:04.820398
9   2025-09-27T03:50:11.866Z  ...  2025-09-27T05:00:04.820401
10  2025-09-26T10:46:40.099Z  ...  2025-09-27T05:00:04.820405
11  2025-09-26T08:00:54.849Z  ...  2025-09-27T05:00:04.820409
12  2025-09-26T08:00:53.220Z  ...  2025-09-27T05:00:04.820412
13  2025-09-26T04:23:51.104Z  ...  2025-09-27T05:00:04.820416
14  2025-09-26T03:17:03.473Z  ...  2025-09-27T05:00:04.820419
15  2025-09-25T14:16:28.856Z  ...  2025-09-27T05:00:04.820423
16  2025-09-25T12:29:30.361Z  ...  2025-09-27T05:00:04.820426
17  2025-09-25T10:31:29.867Z  ...  2025-09-27T05:00:04.820430
18  2025-09-25T10:22:17.602Z  ...  2025-09-27T05:00:04.820451
19  2025-09-25T10:17:41.706Z  ...  2025-09-27T05:00:04.820455
20  2025-09-25T10:11:21.351Z  ...  2025-09-27T05:00:04.820459
21  2025-09-25T10:07:25.683Z  ...  2025-09-27T05:00:04.820462
22  2025-09-25T10:03:25.446Z  ...  2025-09-27T05:00:04.820466
23  2025-09-25T10:00:32.367Z  ...  2025-09-27T05:00:04.820470
24  2025-09-25T09:56:51.877Z  ...  2025-09-27T05:00:04.820474
25  2025-09-25T09:55:27.667Z  ...  2025-09-27T05:00:04.820477
26  2025-09-25T09:50:37.407Z  ...  2025-09-27T05:00:04.820482
27  2025-09-25T09:47:02.572Z  ...  2025-09-27T05:00:04.820485
28  2025-09-25T09:38:43.273Z  ...  2025-09-27T05:00:04.820489
29  2025-09-25T09:34:39.729Z  ...  2025-09-27T05:00:04.820492
30  2025-09-25T09:30:16.308Z  ...  2025-09-27T05:00:04.820496
31  2025-09-25T09:26:04.422Z  ...  2025-09-27T05:00:04.820499
32  2025-09-25T09:23:28.043Z  ...  2025-09-27T05:00:04.820502
33  2025-09-25T09:19:20.834Z  ...  2025-09-27T05:00:04.820505
34  2025-09-25T09:18:19.766Z  ...  2025-09-27T05:00:04.820509
35  2025-09-25T09:14:36.384Z  ...  2025-09-27T05:00:04.820512
36  2025-09-25T09:11:18.758Z  ...  2025-09-27T05:00:04.820516
37  2025-09-25T09:00:37.144Z  ...  2025-09-27T05:00:04.820519
38  2025-09-25T08:55:47.472Z  ...  2025-09-27T05:00:04.820522
39  2025-09-25T08:50:46.094Z  ...  2025-09-27T05:00:04.820526
40  2025-09-25T07:17:56.399Z  ...  2025-09-27T05:00:04.820529
41  2025-09-25T07:11:22.161Z  ...  2025-09-27T05:00:04.820533
42  2025-09-25T04:23:36.121Z  ...  2025-09-27T05:00:04.820536
43  2025-09-24T12:21:19.445Z  ...  2025-09-27T05:00:04.820540
44  2025-09-24T12:16:46.508Z  ...  2025-09-27T05:00:04.820543
45  2025-09-24T12:14:15.064Z  ...  2025-09-27T05:00:04.820546
