[2025-10-01T04:00:08.749+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-10-01T03:00:00+00:00 [queued]>
[2025-10-01T04:00:08.755+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-10-01T03:00:00+00:00 [queued]>
[2025-10-01T04:00:08.755+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-10-01T04:00:08.764+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-10-01 03:00:00+00:00
[2025-10-01T04:00:08.771+0000] {standard_task_runner.py:57} INFO - Started process 54175 to run task
[2025-10-01T04:00:08.774+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-10-01T03:00:00+00:00', '--job-id', '3185', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9wuty2gz']
[2025-10-01T04:00:08.777+0000] {standard_task_runner.py:85} INFO - Job 3185: Subtask extract_songs
[2025-10-01T04:00:08.990+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-10-01T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-10-01T04:00:09.077+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-10-01T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-10-01T03:00:00+00:00'
[2025-10-01T04:00:13.658+0000] {logging_mixin.py:151} INFO - ✅ Saved 18 artist images to data/artist_images.csv
[2025-10-01T04:00:13.679+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-10-01T02:55:03.176Z  ...  2025-10-01T04:00:09.739434
1   2025-10-01T02:54:50.646Z  ...  2025-10-01T04:00:09.739472
2   2025-09-30T07:45:46.749Z  ...  2025-10-01T04:00:09.739477
3   2025-09-30T07:41:40.191Z  ...  2025-10-01T04:00:09.739480
4   2025-09-30T07:39:32.587Z  ...  2025-10-01T04:00:09.739482
5   2025-09-30T07:34:34.064Z  ...  2025-10-01T04:00:09.739485
6   2025-09-30T07:31:33.151Z  ...  2025-10-01T04:00:09.739488
7   2025-09-30T07:27:39.564Z  ...  2025-10-01T04:00:09.739490
8   2025-09-30T07:26:10.238Z  ...  2025-10-01T04:00:09.739492
9   2025-09-30T07:20:39.862Z  ...  2025-10-01T04:00:09.739495
10  2025-09-30T05:38:34.654Z  ...  2025-10-01T04:00:09.739497
11  2025-09-30T05:35:14.893Z  ...  2025-10-01T04:00:09.739499
12  2025-09-30T05:31:03.079Z  ...  2025-10-01T04:00:09.739511
13  2025-09-30T05:25:03.714Z  ...  2025-10-01T04:00:09.739514
14  2025-09-30T05:23:56.403Z  ...  2025-10-01T04:00:09.739516
15  2025-09-30T05:16:24.532Z  ...  2025-10-01T04:00:09.739519
16  2025-09-30T04:04:14.369Z  ...  2025-10-01T04:00:09.739522
17  2025-09-30T04:00:54.440Z  ...  2025-10-01T04:00:09.739525
18  2025-09-30T03:55:47.791Z  ...  2025-10-01T04:00:09.739527
19  2025-09-30T03:55:12.924Z  ...  2025-10-01T04:00:09.739530
20  2025-09-30T03:49:12.432Z  ...  2025-10-01T04:00:09.739532
21  2025-09-30T03:45:59.030Z  ...  2025-10-01T04:00:09.739534
22  2025-09-30T03:42:06.302Z  ...  2025-10-01T04:00:09.739537
23  2025-09-30T03:39:05.900Z  ...  2025-10-01T04:00:09.739539
24  2025-09-30T03:36:06.050Z  ...  2025-10-01T04:00:09.739541
25  2025-09-30T03:30:26.265Z  ...  2025-10-01T04:00:09.739543
26  2025-09-30T03:26:12.720Z  ...  2025-10-01T04:00:09.739552
27  2025-09-30T03:18:19.391Z  ...  2025-10-01T04:00:09.739556
28  2025-09-30T03:06:25.428Z  ...  2025-10-01T04:00:09.739558
29  2025-09-30T02:59:41.428Z  ...  2025-10-01T04:00:09.739560
30  2025-09-30T02:47:08.558Z  ...  2025-10-01T04:00:09.739563
31  2025-09-30T02:43:30.164Z  ...  2025-10-01T04:00:09.739565
32  2025-09-30T02:41:31.342Z  ...  2025-10-01T04:00:09.739567
33  2025-09-30T02:35:56.875Z  ...  2025-10-01T04:00:09.739569
34  2025-09-30T02:32:28.626Z  ...  2025-10-01T04:00:09.739571
35  2025-09-30T02:08:02.313Z  ...  2025-10-01T04:00:09.739574
36  2025-09-30T02:03:51.616Z  ...  2025-10-01T04:00:09.739577
37  2025-09-30T02:00:02.326Z  ...  2025-10-01T04:00:09.739579
38  2025-09-29T16:15:02.971Z  ...  2025-10-01T04:00:09.739582
39  2025-09-29T14:17:35.433Z  ...  2025-10-01T04:00:09.739584
40  2025-09-29T13:00:55.782Z  ...  2025-10-01T04:00:09.739586
41  2025-09-29T12:39:55.030Z  ...  2025-10-01T04:00:09.739588
42  2025-09-29T10:20:30.642Z  ...  2025-10-01T04:00:09.739590
43  2025-09-29T10:20:02.593Z  ...  2025-10-01T04:00:09.739593
44  2025-09-29T06:09:16.476Z  ...  2025-10-01T04:00:09.739595
45  2025-09-29T05:26:07.884Z  ...  2025-10-01T04:00:09.739597
46  2025-09-28T12:08:22.737Z  ...  2025-10-01T04:00:09.739599
47  2025-09-28T11:59:41.651Z  ...  2025-10-01T04:00:09.739601
48  2025-09-28T11:56:14.013Z  ...  2025-10-01T04:00:09.739603
49  2025-09-28T11:52:44.964Z  ...  2025-10-01T04:00:09.739606

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0SIXZXJCAhNU8sxK0qm7hn  ...  2025-10-01T04:00:10.136110
1   6HvZYsbFfjnjFrWF950C9d  ...  2025-10-01T04:00:10.329443
2   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-10-01T04:00:10.587427
3   06HL4z0CvFAxyc27GXpf02  ...  2025-10-01T04:00:10.750566
4   16s0YTFcyjP4kgFwt7ktrY  ...  2025-10-01T04:00:10.927336
5   4mmMtabvFCKA6HfmVmitNH  ...  2025-10-01T04:00:11.153410
6   2LJxr7Pt3JnP60eLxwbDOu  ...  2025-10-01T04:00:11.344377
7   2BUrzKAS9si1FCDjrTWNrl  ...  2025-10-01T04:00:11.521718
8   1z6xb7fWEynx9m92JVA8ZR  ...  2025-10-01T04:00:11.708787
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-10-01T04:00:11.868070
10  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-10-01T04:00:12.090938
11  2kHxkdiKCSnHMkhIgFBZaI  ...  2025-10-01T04:00:12.306618
12  3PhoLpVuITZKcymswpck5b  ...  2025-10-01T04:00:12.518707
13  0C0XlULifJtAgn6ZNCW2eu  ...  2025-10-01T04:00:12.774809
14  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-10-01T04:00:13.134989
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-10-01T04:00:13.296176
16  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-10-01T04:00:13.471105
17  51ZbCFgOspWvhBjd1DUYEV  ...  2025-10-01T04:00:13.645958

[18 rows x 3 columns])
[2025-10-01T04:00:13.893+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20251001T030000, start_date=20251001T040008, end_date=20251001T040013
[2025-10-01T04:00:13.974+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-10-01T04:00:14.364+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
