[2025-09-22T10:02:50.329+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T09:00:00+00:00 [queued]>
[2025-09-22T10:02:50.335+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T09:00:00+00:00 [queued]>
[2025-09-22T10:02:50.336+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T10:02:50.344+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 09:00:00+00:00
[2025-09-22T10:02:50.348+0000] {standard_task_runner.py:57} INFO - Started process 6074 to run task
[2025-09-22T10:02:50.350+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T09:00:00+00:00', '--job-id', '1636', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_4a_9e6d']
[2025-09-22T10:02:50.352+0000] {standard_task_runner.py:85} INFO - Job 1636: Subtask extract_songs
[2025-09-22T10:02:50.402+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T09:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T10:02:50.619+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T09:00:00+00:00'
[2025-09-22T10:02:51.495+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T05:54:00.264Z  ...  2025-09-22T10:02:51.482435
1   2025-09-22T05:50:17.840Z  ...  2025-09-22T10:02:51.482452
2   2025-09-22T05:45:54.439Z  ...  2025-09-22T10:02:51.482457
3   2025-09-22T05:41:34.494Z  ...  2025-09-22T10:02:51.482462
4   2025-09-22T05:32:51.023Z  ...  2025-09-22T10:02:51.482465
5   2025-09-22T05:29:48.944Z  ...  2025-09-22T10:02:51.482470
6   2025-09-22T05:25:17.247Z  ...  2025-09-22T10:02:51.482474
7   2025-09-22T05:20:29.837Z  ...  2025-09-22T10:02:51.482477
8   2025-09-22T05:16:32.600Z  ...  2025-09-22T10:02:51.482481
9   2025-09-22T05:12:31.467Z  ...  2025-09-22T10:02:51.482485
10  2025-09-22T05:08:32.876Z  ...  2025-09-22T10:02:51.482488
11  2025-09-22T05:07:25.416Z  ...  2025-09-22T10:02:51.482492
12  2025-09-22T05:02:44.045Z  ...  2025-09-22T10:02:51.482496
13  2025-09-22T05:00:27.146Z  ...  2025-09-22T10:02:51.482499
14  2025-09-22T04:53:57.706Z  ...  2025-09-22T10:02:51.482503
15  2025-09-22T04:45:44.918Z  ...  2025-09-22T10:02:51.482507
16  2025-09-22T03:41:30.515Z  ...  2025-09-22T10:02:51.482510
17  2025-09-22T02:38:24.265Z  ...  2025-09-22T10:02:51.482514
18  2025-09-22T02:32:11.588Z  ...  2025-09-22T10:02:51.482518
19  2025-09-21T12:05:05.875Z  ...  2025-09-22T10:02:51.482521
20  2025-09-21T12:01:25.965Z  ...  2025-09-22T10:02:51.482525
21  2025-09-21T11:57:10.612Z  ...  2025-09-22T10:02:51.482529
22  2025-09-21T11:53:07.611Z  ...  2025-09-22T10:02:51.482532
23  2025-09-21T11:47:43.652Z  ...  2025-09-22T10:02:51.482536
24  2025-09-21T11:45:34.683Z  ...  2025-09-22T10:02:51.482540
25  2025-09-21T11:42:38.775Z  ...  2025-09-22T10:02:51.482543
