[2025-09-23T12:05:33.384+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T11:00:00+00:00 [queued]>
[2025-09-23T12:05:33.390+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T11:00:00+00:00 [queued]>
[2025-09-23T12:05:33.390+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T12:05:33.398+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 11:00:00+00:00
[2025-09-23T12:05:33.403+0000] {standard_task_runner.py:57} INFO - Started process 33629 to run task
[2025-09-23T12:05:33.406+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T11:00:00+00:00', '--job-id', '1799', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1xwgj7yt']
[2025-09-23T12:05:33.409+0000] {standard_task_runner.py:85} INFO - Job 1799: Subtask extract_songs
[2025-09-23T12:05:33.467+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T11:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T12:05:33.692+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T11:00:00+00:00'
[2025-09-23T12:05:40.613+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T12:05:40.619+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T08:17:47.120Z  ...  2025-09-23T12:05:34.364969
1   2025-09-23T08:14:10.280Z  ...  2025-09-23T12:05:34.365016
2   2025-09-23T08:12:03.317Z  ...  2025-09-23T12:05:34.365027
3   2025-09-23T08:07:40.669Z  ...  2025-09-23T12:05:34.365032
4   2025-09-23T08:04:50.611Z  ...  2025-09-23T12:05:34.365042
5   2025-09-23T08:00:23.299Z  ...  2025-09-23T12:05:34.365049
6   2025-09-23T07:56:39.036Z  ...  2025-09-23T12:05:34.365059
7   2025-09-23T07:47:43.546Z  ...  2025-09-23T12:05:34.365064
8   2025-09-23T07:44:01.282Z  ...  2025-09-23T12:05:34.365069
9   2025-09-23T07:41:49.878Z  ...  2025-09-23T12:05:34.365079
10  2025-09-23T07:37:19.179Z  ...  2025-09-23T12:05:34.365086
11  2025-09-23T07:32:28.687Z  ...  2025-09-23T12:05:34.365094
12  2025-09-23T07:28:06.481Z  ...  2025-09-23T12:05:34.365099
13  2025-09-23T06:38:55.767Z  ...  2025-09-23T12:05:34.365107
14  2025-09-23T06:34:44.757Z  ...  2025-09-23T12:05:34.365112
15  2025-09-23T06:29:25.923Z  ...  2025-09-23T12:05:34.365121
16  2025-09-23T06:25:19.296Z  ...  2025-09-23T12:05:34.365130
17  2025-09-23T06:20:56.457Z  ...  2025-09-23T12:05:34.365137
18  2025-09-23T06:17:11.166Z  ...  2025-09-23T12:05:34.365145
19  2025-09-23T05:43:46.326Z  ...  2025-09-23T12:05:34.365152
20  2025-09-23T05:26:00.242Z  ...  2025-09-23T12:05:34.365160
21  2025-09-23T04:11:38.221Z  ...  2025-09-23T12:05:34.365169
22  2025-09-23T04:08:52.217Z  ...  2025-09-23T12:05:34.365175
23  2025-09-23T04:05:08.654Z  ...  2025-09-23T12:05:34.365189
24  2025-09-23T04:00:13.215Z  ...  2025-09-23T12:05:34.365198
25  2025-09-23T03:52:11.798Z  ...  2025-09-23T12:05:34.365205
26  2025-09-23T03:47:29.840Z  ...  2025-09-23T12:05:34.365214
27  2025-09-23T03:43:13.241Z  ...  2025-09-23T12:05:34.365222
28  2025-09-23T03:39:25.893Z  ...  2025-09-23T12:05:34.365231
29  2025-09-23T03:31:23.762Z  ...  2025-09-23T12:05:34.365239
30  2025-09-22T11:23:27.064Z  ...  2025-09-23T12:05:34.365242
31  2025-09-22T11:15:22.269Z  ...  2025-09-23T12:05:34.365251
32  2025-09-22T11:11:40.636Z  ...  2025-09-23T12:05:34.365257
33  2025-09-22T05:54:00.264Z  ...  2025-09-23T12:05:34.365264
34  2025-09-22T05:50:17.840Z  ...  2025-09-23T12:05:34.365272
35  2025-09-22T05:45:54.439Z  ...  2025-09-23T12:05:34.365278
36  2025-09-22T05:41:34.494Z  ...  2025-09-23T12:05:34.365288
37  2025-09-22T05:32:51.023Z  ...  2025-09-23T12:05:34.365292
38  2025-09-22T05:29:48.944Z  ...  2025-09-23T12:05:34.365301
39  2025-09-22T05:25:17.247Z  ...  2025-09-23T12:05:34.365307
40  2025-09-22T05:20:29.837Z  ...  2025-09-23T12:05:34.365310
41  2025-09-22T05:16:32.600Z  ...  2025-09-23T12:05:34.365319
42  2025-09-22T05:12:31.467Z  ...  2025-09-23T12:05:34.365323
43  2025-09-22T05:08:32.876Z  ...  2025-09-23T12:05:34.365333
44  2025-09-22T05:07:25.416Z  ...  2025-09-23T12:05:34.365337
45  2025-09-22T05:02:44.045Z  ...  2025-09-23T12:05:34.365342
46  2025-09-22T05:00:27.146Z  ...  2025-09-23T12:05:34.365348
47  2025-09-22T04:53:57.706Z  ...  2025-09-23T12:05:34.365381
48  2025-09-22T04:45:44.918Z  ...  2025-09-23T12:05:34.365397
49  2025-09-22T03:41:30.515Z  ...  2025-09-23T12:05:34.365407

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T12:05:34.727857
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T12:05:35.006257
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T12:05:35.178895
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T12:05:35.357614
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T12:05:35.560128
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T12:05:35.790767
6   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T12:05:35.974511
7   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T12:05:36.190511
8   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T12:05:36.356385
9   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T12:05:36.546345
10  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T12:05:36.711278
