[2025-09-23T08:36:41.717+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:36:35.626643+00:00 [queued]>
[2025-09-23T08:36:41.729+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:36:35.626643+00:00 [queued]>
[2025-09-23T08:36:41.730+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T08:36:41.742+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 08:36:35.626643+00:00
[2025-09-23T08:36:41.753+0000] {standard_task_runner.py:57} INFO - Started process 32023 to run task
[2025-09-23T08:36:41.759+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-23T08:36:35.626643+00:00', '--job-id', '1763', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpvv76dgj6']
[2025-09-23T08:36:41.763+0000] {standard_task_runner.py:85} INFO - Job 1763: Subtask extract_songs
[2025-09-23T08:36:41.850+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:36:35.626643+00:00 [running]> on host 8a603698361b
[2025-09-23T08:36:41.938+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T08:36:35.626643+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-23T08:36:35.626643+00:00'
[2025-09-23T08:36:50.842+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T08:36:50.850+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T08:17:47.120Z  ...  2025-09-23T08:36:42.675110
1   2025-09-23T08:14:10.280Z  ...  2025-09-23T08:36:42.675161
2   2025-09-23T08:12:03.317Z  ...  2025-09-23T08:36:42.675170
3   2025-09-23T08:07:40.669Z  ...  2025-09-23T08:36:42.675174
4   2025-09-23T08:04:50.611Z  ...  2025-09-23T08:36:42.675178
5   2025-09-23T08:00:23.299Z  ...  2025-09-23T08:36:42.675182
6   2025-09-23T07:56:39.036Z  ...  2025-09-23T08:36:42.675186
7   2025-09-23T07:47:43.546Z  ...  2025-09-23T08:36:42.675189
8   2025-09-23T07:44:01.282Z  ...  2025-09-23T08:36:42.675192
9   2025-09-23T07:41:49.878Z  ...  2025-09-23T08:36:42.675195
10  2025-09-23T07:37:19.179Z  ...  2025-09-23T08:36:42.675198
11  2025-09-23T07:32:28.687Z  ...  2025-09-23T08:36:42.675206
12  2025-09-23T07:28:06.481Z  ...  2025-09-23T08:36:42.675209
13  2025-09-23T06:38:55.767Z  ...  2025-09-23T08:36:42.675212
14  2025-09-23T06:34:44.757Z  ...  2025-09-23T08:36:42.675216
15  2025-09-23T06:29:25.923Z  ...  2025-09-23T08:36:42.675219
16  2025-09-23T06:25:19.296Z  ...  2025-09-23T08:36:42.675222
17  2025-09-23T06:20:56.457Z  ...  2025-09-23T08:36:42.675224
18  2025-09-23T06:17:11.166Z  ...  2025-09-23T08:36:42.675227
19  2025-09-23T05:43:46.326Z  ...  2025-09-23T08:36:42.675230
20  2025-09-23T05:26:00.242Z  ...  2025-09-23T08:36:42.675233
21  2025-09-23T04:11:38.221Z  ...  2025-09-23T08:36:42.675239
22  2025-09-23T04:08:52.217Z  ...  2025-09-23T08:36:42.675242
23  2025-09-23T04:05:08.654Z  ...  2025-09-23T08:36:42.675245
24  2025-09-23T04:00:13.215Z  ...  2025-09-23T08:36:42.675248
25  2025-09-23T03:52:11.798Z  ...  2025-09-23T08:36:42.675251
26  2025-09-23T03:47:29.840Z  ...  2025-09-23T08:36:42.675254
27  2025-09-23T03:43:13.241Z  ...  2025-09-23T08:36:42.675257
