[2025-09-30T02:00:09.720+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T15:00:00+00:00 [queued]>
[2025-09-30T02:00:09.736+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T15:00:00+00:00 [queued]>
[2025-09-30T02:00:09.737+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T02:00:09.756+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 15:00:00+00:00
[2025-09-30T02:00:09.776+0000] {standard_task_runner.py:57} INFO - Started process 11855 to run task
[2025-09-30T02:00:09.789+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T15:00:00+00:00', '--job-id', '2966', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9t0gtewa']
[2025-09-30T02:00:09.795+0000] {standard_task_runner.py:85} INFO - Job 2966: Subtask extract_songs
[2025-09-30T02:00:10.396+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T02:00:10.548+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T15:00:00+00:00'
[2025-09-30T02:00:15.304+0000] {logging_mixin.py:151} INFO - ✅ Saved 20 artist images to data/artist_images.csv
[2025-09-30T02:00:15.323+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T02:00:02.326Z  ...  2025-09-30T02:00:11.057392
1   2025-09-29T16:15:02.971Z  ...  2025-09-30T02:00:11.057413
2   2025-09-29T14:17:35.433Z  ...  2025-09-30T02:00:11.057419
3   2025-09-29T13:00:55.782Z  ...  2025-09-30T02:00:11.057423
4   2025-09-29T12:39:55.030Z  ...  2025-09-30T02:00:11.057431
5   2025-09-29T10:20:30.642Z  ...  2025-09-30T02:00:11.057435
6   2025-09-29T10:20:02.593Z  ...  2025-09-30T02:00:11.057439
7   2025-09-29T06:09:16.476Z  ...  2025-09-30T02:00:11.057446
8   2025-09-29T05:26:07.884Z  ...  2025-09-30T02:00:11.057449
9   2025-09-28T12:08:22.737Z  ...  2025-09-30T02:00:11.057453
10  2025-09-28T11:59:41.651Z  ...  2025-09-30T02:00:11.057462
11  2025-09-28T11:56:14.013Z  ...  2025-09-30T02:00:11.057465
12  2025-09-28T11:52:44.964Z  ...  2025-09-30T02:00:11.057481
13  2025-09-28T11:47:42.054Z  ...  2025-09-30T02:00:11.057486
14  2025-09-28T11:44:42.952Z  ...  2025-09-30T02:00:11.057489
15  2025-09-28T11:41:03.707Z  ...  2025-09-30T02:00:11.057493
16  2025-09-28T11:36:28.765Z  ...  2025-09-30T02:00:11.057497
17  2025-09-28T11:33:59.111Z  ...  2025-09-30T02:00:11.057505
18  2025-09-28T11:30:34.525Z  ...  2025-09-30T02:00:11.057522
19  2025-09-28T11:25:28.617Z  ...  2025-09-30T02:00:11.057527
20  2025-09-28T11:21:49.983Z  ...  2025-09-30T02:00:11.057531
21  2025-09-28T11:18:16.060Z  ...  2025-09-30T02:00:11.057539
22  2025-09-28T11:14:18.043Z  ...  2025-09-30T02:00:11.057542
23  2025-09-28T11:10:53.410Z  ...  2025-09-30T02:00:11.057546
24  2025-09-28T11:10:39.907Z  ...  2025-09-30T02:00:11.057550
25  2025-09-28T07:45:41.148Z  ...  2025-09-30T02:00:11.057553
26  2025-09-28T07:41:42.851Z  ...  2025-09-30T02:00:11.057568
27  2025-09-28T07:36:50.489Z  ...  2025-09-30T02:00:11.057572
28  2025-09-28T07:31:42.719Z  ...  2025-09-30T02:00:11.057576
29  2025-09-28T07:27:36.039Z  ...  2025-09-30T02:00:11.057579
30  2025-09-28T07:23:30.703Z  ...  2025-09-30T02:00:11.057581
31  2025-09-28T07:19:56.612Z  ...  2025-09-30T02:00:11.057584
32  2025-09-28T07:13:39.070Z  ...  2025-09-30T02:00:11.057588
33  2025-09-28T07:09:42.696Z  ...  2025-09-30T02:00:11.057591
34  2025-09-28T07:06:37.711Z  ...  2025-09-30T02:00:11.057594
35  2025-09-28T07:02:58.699Z  ...  2025-09-30T02:00:11.057601
36  2025-09-28T07:01:25.827Z  ...  2025-09-30T02:00:11.057604
37  2025-09-28T01:49:28.379Z  ...  2025-09-30T02:00:11.057607
38  2025-09-28T01:41:06.395Z  ...  2025-09-30T02:00:11.057610
39  2025-09-28T01:37:58.058Z  ...  2025-09-30T02:00:11.057613
40  2025-09-28T01:29:22.142Z  ...  2025-09-30T02:00:11.057616
41  2025-09-28T01:24:34.503Z  ...  2025-09-30T02:00:11.057619
