[2025-09-29T09:14:28.064+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-29T09:14:16.049987+00:00 [queued]>
[2025-09-29T09:14:28.074+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-29T09:14:16.049987+00:00 [queued]>
[2025-09-29T09:14:28.075+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T09:14:28.086+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 09:14:16.049987+00:00
[2025-09-29T09:14:28.102+0000] {standard_task_runner.py:57} INFO - Started process 956 to run task
[2025-09-29T09:14:28.121+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-29T09:14:16.049987+00:00', '--job-id', '2860', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4x6kh2xf']
[2025-09-29T09:14:28.136+0000] {standard_task_runner.py:85} INFO - Job 2860: Subtask extract_songs
[2025-09-29T09:14:28.782+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-29T09:14:16.049987+00:00 [running]> on host 8522660cfb6a
[2025-09-29T09:14:29.127+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T09:14:16.049987+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-29T09:14:16.049987+00:00'
[2025-09-29T09:14:35.124+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T09:14:35.173+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T06:09:16.476Z  ...  2025-09-29T09:14:30.030339
1   2025-09-29T05:26:07.884Z  ...  2025-09-29T09:14:30.030423
2   2025-09-28T12:08:22.737Z  ...  2025-09-29T09:14:30.030435
3   2025-09-28T11:59:41.651Z  ...  2025-09-29T09:14:30.030447
4   2025-09-28T11:56:14.013Z  ...  2025-09-29T09:14:30.030457
5   2025-09-28T11:52:44.964Z  ...  2025-09-29T09:14:30.030466
6   2025-09-28T11:47:42.054Z  ...  2025-09-29T09:14:30.030474
7   2025-09-28T11:44:42.952Z  ...  2025-09-29T09:14:30.030479
8   2025-09-28T11:41:03.707Z  ...  2025-09-29T09:14:30.030483
9   2025-09-28T11:36:28.765Z  ...  2025-09-29T09:14:30.030487
10  2025-09-28T11:33:59.111Z  ...  2025-09-29T09:14:30.030491
11  2025-09-28T11:30:34.525Z  ...  2025-09-29T09:14:30.030494
12  2025-09-28T11:25:28.617Z  ...  2025-09-29T09:14:30.030498
13  2025-09-28T11:21:49.983Z  ...  2025-09-29T09:14:30.030502
14  2025-09-28T11:18:16.060Z  ...  2025-09-29T09:14:30.030506
15  2025-09-28T11:14:18.043Z  ...  2025-09-29T09:14:30.030511
16  2025-09-28T11:10:53.410Z  ...  2025-09-29T09:14:30.030516
17  2025-09-28T11:10:39.907Z  ...  2025-09-29T09:14:30.030520
18  2025-09-28T07:45:41.148Z  ...  2025-09-29T09:14:30.030523
19  2025-09-28T07:41:42.851Z  ...  2025-09-29T09:14:30.030527
20  2025-09-28T07:36:50.489Z  ...  2025-09-29T09:14:30.030531
21  2025-09-28T07:31:42.719Z  ...  2025-09-29T09:14:30.030536
22  2025-09-28T07:27:36.039Z  ...  2025-09-29T09:14:30.030543
23  2025-09-28T07:23:30.703Z  ...  2025-09-29T09:14:30.030546
24  2025-09-28T07:19:56.612Z  ...  2025-09-29T09:14:30.030549
25  2025-09-28T07:13:39.070Z  ...  2025-09-29T09:14:30.030552
26  2025-09-28T07:09:42.696Z  ...  2025-09-29T09:14:30.030567
27  2025-09-28T07:06:37.711Z  ...  2025-09-29T09:14:30.030572
28  2025-09-28T07:02:58.699Z  ...  2025-09-29T09:14:30.030577
29  2025-09-28T07:01:25.827Z  ...  2025-09-29T09:14:30.030583
30  2025-09-28T01:49:28.379Z  ...  2025-09-29T09:14:30.030586
31  2025-09-28T01:41:06.395Z  ...  2025-09-29T09:14:30.030590
32  2025-09-28T01:37:58.058Z  ...  2025-09-29T09:14:30.030593
33  2025-09-28T01:29:22.142Z  ...  2025-09-29T09:14:30.030597
34  2025-09-28T01:24:34.503Z  ...  2025-09-29T09:14:30.030626
