[2025-09-14T15:00:03.663+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T14:00:00+00:00 [queued]>
[2025-09-14T15:00:03.674+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T14:00:00+00:00 [queued]>
[2025-09-14T15:00:03.674+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T15:00:03.689+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 14:00:00+00:00
[2025-09-14T15:00:03.694+0000] {standard_task_runner.py:57} INFO - Started process 15147 to run task
[2025-09-14T15:00:03.698+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T14:00:00+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1lpy1cw6']
[2025-09-14T15:00:03.700+0000] {standard_task_runner.py:85} INFO - Job 696: Subtask extract_songs
[2025-09-14T15:00:03.759+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T14:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T15:00:04.101+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T14:00:00+00:00'
[2025-09-14T15:00:05.115+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-14T15:00:05.092834
1   2025-09-14T02:34:12.247Z  ...  2025-09-14T15:00:05.092871
2   2025-09-14T02:29:53.776Z  ...  2025-09-14T15:00:05.092877
3   2025-09-14T02:24:59.486Z  ...  2025-09-14T15:00:05.092881
4   2025-09-14T02:21:28.902Z  ...  2025-09-14T15:00:05.092885
5   2025-09-14T02:20:28.223Z  ...  2025-09-14T15:00:05.092889
6   2025-09-14T02:16:23.950Z  ...  2025-09-14T15:00:05.092893
7   2025-09-14T02:13:36.464Z  ...  2025-09-14T15:00:05.092897
8   2025-09-14T02:08:52.048Z  ...  2025-09-14T15:00:05.092901
9   2025-09-14T02:08:51.838Z  ...  2025-09-14T15:00:05.092905
10  2025-09-14T01:14:34.685Z  ...  2025-09-14T15:00:05.092909
11  2025-09-14T01:09:47.800Z  ...  2025-09-14T15:00:05.092929
12  2025-09-14T01:02:16.010Z  ...  2025-09-14T15:00:05.092933
13  2025-09-14T00:56:09.296Z  ...  2025-09-14T15:00:05.092936
14  2025-09-14T00:53:18.711Z  ...  2025-09-14T15:00:05.092940
15  2025-09-14T00:36:57.414Z  ...  2025-09-14T15:00:05.092944
16  2025-09-14T00:24:04.373Z  ...  2025-09-14T15:00:05.092948
17  2025-09-14T00:10:48.215Z  ...  2025-09-14T15:00:05.092951
18  2025-09-14T00:06:04.108Z  ...  2025-09-14T15:00:05.092955
19  2025-09-13T22:43:23.827Z  ...  2025-09-14T15:00:05.092962
20  2025-09-13T22:39:02.083Z  ...  2025-09-14T15:00:05.092965
21  2025-09-13T22:38:52.203Z  ...  2025-09-14T15:00:05.092969
22  2025-09-13T06:53:04.100Z  ...  2025-09-14T15:00:05.092973
23  2025-09-13T06:49:26.109Z  ...  2025-09-14T15:00:05.092976
24  2025-09-13T06:45:17.800Z  ...  2025-09-14T15:00:05.092980
25  2025-09-13T06:42:00.022Z  ...  2025-09-14T15:00:05.092984
