[2025-09-12T03:00:04.026+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T02:00:00+00:00 [queued]>
[2025-09-12T03:00:04.035+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T02:00:00+00:00 [queued]>
[2025-09-12T03:00:04.035+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T03:00:04.044+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 02:00:00+00:00
[2025-09-12T03:00:04.053+0000] {standard_task_runner.py:57} INFO - Started process 19546 to run task
[2025-09-12T03:00:04.056+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T02:00:00+00:00', '--job-id', '239', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmps9t07kis']
[2025-09-12T03:00:04.060+0000] {standard_task_runner.py:85} INFO - Job 239: Subtask extract_songs
[2025-09-12T03:00:04.102+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T02:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T03:00:04.385+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T02:00:00+00:00'
[2025-09-12T03:00:05.016+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T02:59:50.546Z  ...  2025-09-12T03:00:04.995749
1   2025-09-12T02:57:52.622Z  ...  2025-09-12T03:00:04.995776
2   2025-09-12T02:55:52.641Z  ...  2025-09-12T03:00:04.995782
3   2025-09-12T02:53:31.638Z  ...  2025-09-12T03:00:04.995786
4   2025-09-11T13:44:05.553Z  ...  2025-09-12T03:00:04.995791
5   2025-09-11T13:40:44.501Z  ...  2025-09-12T03:00:04.995795
6   2025-09-11T13:38:19.124Z  ...  2025-09-12T03:00:04.995799
7   2025-09-11T13:36:37.214Z  ...  2025-09-12T03:00:04.995803
8   2025-09-11T13:34:25.736Z  ...  2025-09-12T03:00:04.995807
9   2025-09-11T13:32:32.500Z  ...  2025-09-12T03:00:04.995812
10  2025-09-11T13:29:38.209Z  ...  2025-09-12T03:00:04.995816
11  2025-09-11T13:26:59.340Z  ...  2025-09-12T03:00:04.995820
12  2025-09-11T13:24:53.479Z  ...  2025-09-12T03:00:04.995824
13  2025-09-11T13:22:31.177Z  ...  2025-09-12T03:00:04.995828
14  2025-09-11T13:19:53.765Z  ...  2025-09-12T03:00:04.995832
15  2025-09-11T13:18:38.552Z  ...  2025-09-12T03:00:04.995836
16  2025-09-11T13:16:22.734Z  ...  2025-09-12T03:00:04.995840
17  2025-09-11T13:14:21.277Z  ...  2025-09-12T03:00:04.995845
18  2025-09-11T13:12:26.267Z  ...  2025-09-12T03:00:04.995848
19  2025-09-11T13:10:24.675Z  ...  2025-09-12T03:00:04.995857
20  2025-09-11T13:08:03.308Z  ...  2025-09-12T03:00:04.995861
21  2025-09-11T13:06:02.862Z  ...  2025-09-12T03:00:04.995865
22  2025-09-11T13:04:29.971Z  ...  2025-09-12T03:00:04.995869
23  2025-09-11T13:02:44.840Z  ...  2025-09-12T03:00:04.995872
24  2025-09-11T13:00:56.887Z  ...  2025-09-12T03:00:04.995877
25  2025-09-11T12:58:29.482Z  ...  2025-09-12T03:00:04.995881
26  2025-09-11T12:56:56.084Z  ...  2025-09-12T03:00:04.995885
27  2025-09-11T07:39:24.410Z  ...  2025-09-12T03:00:04.995888
28  2025-09-11T07:35:27.636Z  ...  2025-09-12T03:00:04.995892
29  2025-09-11T07:31:54.277Z  ...  2025-09-12T03:00:04.995896
30  2025-09-11T07:28:41.136Z  ...  2025-09-12T03:00:04.995915
31  2025-09-11T07:24:05.090Z  ...  2025-09-12T03:00:04.995919
32  2025-09-11T07:19:45.580Z  ...  2025-09-12T03:00:04.995923
33  2025-09-11T07:17:06.937Z  ...  2025-09-12T03:00:04.995927
34  2025-09-11T07:13:45.791Z  ...  2025-09-12T03:00:04.995930
35  2025-09-11T07:11:41.286Z  ...  2025-09-12T03:00:04.995934
36  2025-09-11T07:06:27.691Z  ...  2025-09-12T03:00:04.995938
37  2025-09-11T07:04:26.354Z  ...  2025-09-12T03:00:04.995942
38  2025-09-11T06:58:32.852Z  ...  2025-09-12T03:00:04.995946
39  2025-09-11T06:53:01.612Z  ...  2025-09-12T03:00:04.995949
40  2025-09-11T06:49:54.492Z  ...  2025-09-12T03:00:04.995953
41  2025-09-11T06:45:59.429Z  ...  2025-09-12T03:00:04.995957
42  2025-09-11T06:41:46.055Z  ...  2025-09-12T03:00:04.995961
43  2025-09-11T06:35:24.257Z  ...  2025-09-12T03:00:04.995964
44  2025-09-11T06:31:05.637Z  ...  2025-09-12T03:00:04.995968
45  2025-09-11T06:26:35.116Z  ...  2025-09-12T03:00:04.995972
46  2025-09-11T06:22:34.607Z  ...  2025-09-12T03:00:04.995976
47  2025-09-11T06:17:59.638Z  ...  2025-09-12T03:00:04.995979
48  2025-09-11T06:14:06.618Z  ...  2025-09-12T03:00:04.995983
49  2025-09-11T06:10:22.157Z  ...  2025-09-12T03:00:04.995986

[50 rows x 12 columns]
[2025-09-12T03:00:05.100+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T020000, start_date=20250912T030004, end_date=20250912T030005
[2025-09-12T03:00:05.166+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T03:00:05.201+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
