[2025-09-24T12:00:05.857+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T11:00:00+00:00 [queued]>
[2025-09-24T12:00:05.865+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T11:00:00+00:00 [queued]>
[2025-09-24T12:00:05.865+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T12:00:05.875+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 11:00:00+00:00
[2025-09-24T12:00:05.883+0000] {standard_task_runner.py:57} INFO - Started process 261 to run task
[2025-09-24T12:00:05.886+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T11:00:00+00:00', '--job-id', '2042', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp3_9acrjw']
[2025-09-24T12:00:05.889+0000] {standard_task_runner.py:85} INFO - Job 2042: Subtask extract_songs
[2025-09-24T12:00:05.958+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T11:00:00+00:00 [running]> on host 155c836243e5
[2025-09-24T12:00:06.032+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T11:00:00+00:00'
[2025-09-24T12:00:15.076+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-24T12:00:15.104+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T11:56:43.997Z  ...  2025-09-24T12:00:06.781540
1   2025-09-24T11:47:32.842Z  ...  2025-09-24T12:00:06.781619
2   2025-09-24T11:44:10.790Z  ...  2025-09-24T12:00:06.781660
3   2025-09-24T11:36:07.137Z  ...  2025-09-24T12:00:06.781670
4   2025-09-24T07:30:47.989Z  ...  2025-09-24T12:00:06.781676
5   2025-09-24T06:09:42.648Z  ...  2025-09-24T12:00:06.781683
6   2025-09-24T06:05:34.582Z  ...  2025-09-24T12:00:06.781689
7   2025-09-24T06:00:39.959Z  ...  2025-09-24T12:00:06.781694
8   2025-09-24T05:56:44.293Z  ...  2025-09-24T12:00:06.781700
9   2025-09-24T05:52:13.070Z  ...  2025-09-24T12:00:06.781706
10  2025-09-24T05:47:37.972Z  ...  2025-09-24T12:00:06.781711
11  2025-09-24T05:45:09.404Z  ...  2025-09-24T12:00:06.781717
12  2025-09-24T05:39:20.527Z  ...  2025-09-24T12:00:06.781758
13  2025-09-24T04:45:41.904Z  ...  2025-09-24T12:00:06.781770
14  2025-09-24T04:29:23.385Z  ...  2025-09-24T12:00:06.781775
15  2025-09-24T04:00:26.479Z  ...  2025-09-24T12:00:06.781780
16  2025-09-24T03:56:17.004Z  ...  2025-09-24T12:00:06.781786
17  2025-09-24T03:51:24.226Z  ...  2025-09-24T12:00:06.781792
18  2025-09-23T12:25:43.235Z  ...  2025-09-24T12:00:06.781797
19  2025-09-23T12:20:39.087Z  ...  2025-09-24T12:00:06.781803
20  2025-09-23T08:17:47.120Z  ...  2025-09-24T12:00:06.781808
21  2025-09-23T08:14:10.280Z  ...  2025-09-24T12:00:06.781814
22  2025-09-23T08:12:03.317Z  ...  2025-09-24T12:00:06.781820
23  2025-09-23T08:07:40.669Z  ...  2025-09-24T12:00:06.781825
24  2025-09-23T08:04:50.611Z  ...  2025-09-24T12:00:06.781832
25  2025-09-23T08:00:23.299Z  ...  2025-09-24T12:00:06.781838
26  2025-09-23T07:56:39.036Z  ...  2025-09-24T12:00:06.781844
