[2025-09-26T08:00:03.903+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T07:00:00+00:00 [queued]>
[2025-09-26T08:00:03.909+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T07:00:00+00:00 [queued]>
[2025-09-26T08:00:03.910+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T08:00:03.919+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 07:00:00+00:00
[2025-09-26T08:00:03.927+0000] {standard_task_runner.py:57} INFO - Started process 22571 to run task
[2025-09-26T08:00:03.931+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T07:00:00+00:00', '--job-id', '2340', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp7nv6yh6j']
[2025-09-26T08:00:03.934+0000] {standard_task_runner.py:85} INFO - Job 2340: Subtask extract_songs
[2025-09-26T08:00:04.212+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T07:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T08:00:04.288+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T07:00:00+00:00'
[2025-09-26T08:00:12.699+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T08:00:12.707+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T04:23:51.104Z  ...  2025-09-26T08:00:05.118345
1   2025-09-26T03:17:03.473Z  ...  2025-09-26T08:00:05.118358
2   2025-09-25T14:16:28.856Z  ...  2025-09-26T08:00:05.118361
3   2025-09-25T12:29:30.361Z  ...  2025-09-26T08:00:05.118364
4   2025-09-25T10:31:29.867Z  ...  2025-09-26T08:00:05.118366
5   2025-09-25T10:22:17.602Z  ...  2025-09-26T08:00:05.118369
6   2025-09-25T10:17:41.706Z  ...  2025-09-26T08:00:05.118371
7   2025-09-25T10:11:21.351Z  ...  2025-09-26T08:00:05.118374
8   2025-09-25T10:07:25.683Z  ...  2025-09-26T08:00:05.118376
9   2025-09-25T10:03:25.446Z  ...  2025-09-26T08:00:05.118390
10  2025-09-25T10:00:32.367Z  ...  2025-09-26T08:00:05.118393
11  2025-09-25T09:56:51.877Z  ...  2025-09-26T08:00:05.118395
12  2025-09-25T09:55:27.667Z  ...  2025-09-26T08:00:05.118397
13  2025-09-25T09:50:37.407Z  ...  2025-09-26T08:00:05.118399
14  2025-09-25T09:47:02.572Z  ...  2025-09-26T08:00:05.118401
15  2025-09-25T09:38:43.273Z  ...  2025-09-26T08:00:05.118404
16  2025-09-25T09:34:39.729Z  ...  2025-09-26T08:00:05.118406
17  2025-09-25T09:30:16.308Z  ...  2025-09-26T08:00:05.118408
18  2025-09-25T09:26:04.422Z  ...  2025-09-26T08:00:05.118410
19  2025-09-25T09:23:28.043Z  ...  2025-09-26T08:00:05.118413
20  2025-09-25T09:19:20.834Z  ...  2025-09-26T08:00:05.118415
21  2025-09-25T09:18:19.766Z  ...  2025-09-26T08:00:05.118418
22  2025-09-25T09:14:36.384Z  ...  2025-09-26T08:00:05.118420
23  2025-09-25T09:11:18.758Z  ...  2025-09-26T08:00:05.118422
24  2025-09-25T09:00:37.144Z  ...  2025-09-26T08:00:05.118424
25  2025-09-25T08:55:47.472Z  ...  2025-09-26T08:00:05.118427
26  2025-09-25T08:50:46.094Z  ...  2025-09-26T08:00:05.118429
27  2025-09-25T07:17:56.399Z  ...  2025-09-26T08:00:05.118431
28  2025-09-25T07:11:22.161Z  ...  2025-09-26T08:00:05.118433
29  2025-09-25T04:23:36.121Z  ...  2025-09-26T08:00:05.118436
30  2025-09-24T12:21:19.445Z  ...  2025-09-26T08:00:05.118438
31  2025-09-24T12:16:46.508Z  ...  2025-09-26T08:00:05.118440
32  2025-09-24T12:14:15.064Z  ...  2025-09-26T08:00:05.118442
33  2025-09-24T12:08:35.253Z  ...  2025-09-26T08:00:05.118445
34  2025-09-24T12:04:50.138Z  ...  2025-09-26T08:00:05.118447
35  2025-09-24T12:01:01.581Z  ...  2025-09-26T08:00:05.118449
36  2025-09-24T11:56:43.997Z  ...  2025-09-26T08:00:05.118452
37  2025-09-24T11:47:32.842Z  ...  2025-09-26T08:00:05.118454
38  2025-09-24T11:44:10.790Z  ...  2025-09-26T08:00:05.118456
39  2025-09-24T11:36:07.137Z  ...  2025-09-26T08:00:05.118458
40  2025-09-24T07:30:47.989Z  ...  2025-09-26T08:00:05.118460
41  2025-09-24T06:09:42.648Z  ...  2025-09-26T08:00:05.118465
42  2025-09-24T06:05:34.582Z  ...  2025-09-26T08:00:05.118467
43  2025-09-24T06:00:39.959Z  ...  2025-09-26T08:00:05.118470
44  2025-09-24T05:56:44.293Z  ...  2025-09-26T08:00:05.118472
45  2025-09-24T05:52:13.070Z  ...  2025-09-26T08:00:05.118474
46  2025-09-24T05:47:37.972Z  ...  2025-09-26T08:00:05.118476
47  2025-09-24T05:45:09.404Z  ...  2025-09-26T08:00:05.118479
48  2025-09-24T05:39:20.527Z  ...  2025-09-26T08:00:05.118481
49  2025-09-24T04:45:41.904Z  ...  2025-09-26T08:00:05.118483

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T08:00:05.481543
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T08:00:05.660764
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T08:00:05.863404
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T08:00:06.090263
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T08:00:06.275731
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T08:00:06.475205
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T08:00:06.671440
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T08:00:06.866607
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T08:00:07.094248
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T08:00:07.266545
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T08:00:07.430181
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T08:00:07.635063
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T08:00:07.844272
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T08:00:08.086238
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T08:00:08.285950
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T08:00:08.472888
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T08:00:09.129916
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T08:00:09.334823
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T08:00:09.547346
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T08:00:09.731527
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T08:00:09.909656
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T08:00:10.118507
22  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T08:00:10.310406
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T08:00:10.550543
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T08:00:10.703610
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T08:00:10.856775
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T08:00:11.029960
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T08:00:11.588744
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T08:00:11.807251
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T08:00:12.024583
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T08:00:12.205701
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T08:00:12.429597
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T08:00:12.674067

[33 rows x 3 columns])
[2025-09-26T08:00:12.812+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T070000, start_date=20250926T080003, end_date=20250926T080012
[2025-09-26T08:00:12.876+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T08:00:12.920+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
