[2025-09-13T06:00:04.944+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T05:00:00+00:00 [queued]>
[2025-09-13T06:00:04.950+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T05:00:00+00:00 [queued]>
[2025-09-13T06:00:04.950+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T06:00:04.960+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 05:00:00+00:00
[2025-09-13T06:00:04.968+0000] {standard_task_runner.py:57} INFO - Started process 66982 to run task
[2025-09-13T06:00:04.971+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T05:00:00+00:00', '--job-id', '420', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpbxjj9mpd']
[2025-09-13T06:00:04.974+0000] {standard_task_runner.py:85} INFO - Job 420: Subtask extract_songs
[2025-09-13T06:00:05.035+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T05:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T06:00:05.286+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T05:00:00+00:00'
[2025-09-13T06:00:05.927+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T05:54:38.768Z  ...  2025-09-13T06:00:05.899517
1   2025-09-13T05:49:36.757Z  ...  2025-09-13T06:00:05.899551
2   2025-09-13T05:45:11.280Z  ...  2025-09-13T06:00:05.899556
3   2025-09-13T05:41:11.159Z  ...  2025-09-13T06:00:05.899560
4   2025-09-13T05:37:18.775Z  ...  2025-09-13T06:00:05.899563
5   2025-09-13T05:30:09.406Z  ...  2025-09-13T06:00:05.899567
6   2025-09-13T05:26:45.579Z  ...  2025-09-13T06:00:05.899570
7   2025-09-13T05:22:38.681Z  ...  2025-09-13T06:00:05.899574
8   2025-09-13T05:19:48.428Z  ...  2025-09-13T06:00:05.899577
9   2025-09-13T05:16:42.779Z  ...  2025-09-13T06:00:05.899581
10  2025-09-13T05:12:30.903Z  ...  2025-09-13T06:00:05.899584
11  2025-09-13T05:04:16.407Z  ...  2025-09-13T06:00:05.899587
12  2025-09-13T04:46:24.584Z  ...  2025-09-13T06:00:05.899590
13  2025-09-13T04:42:52.171Z  ...  2025-09-13T06:00:05.899593
14  2025-09-13T04:37:48.199Z  ...  2025-09-13T06:00:05.899596
15  2025-09-13T04:33:38.523Z  ...  2025-09-13T06:00:05.899599
16  2025-09-13T04:29:32.987Z  ...  2025-09-13T06:00:05.899602
17  2025-09-13T04:25:28.451Z  ...  2025-09-13T06:00:05.899605
18  2025-09-13T04:20:48.962Z  ...  2025-09-13T06:00:05.899608
19  2025-09-13T04:15:04.627Z  ...  2025-09-13T06:00:05.899611
20  2025-09-13T04:11:44.042Z  ...  2025-09-13T06:00:05.899614
21  2025-09-13T04:06:35.581Z  ...  2025-09-13T06:00:05.899617
22  2025-09-12T13:29:02.080Z  ...  2025-09-13T06:00:05.899620
23  2025-09-12T13:27:27.490Z  ...  2025-09-13T06:00:05.899623
24  2025-09-12T13:25:13.147Z  ...  2025-09-13T06:00:05.899626
25  2025-09-12T13:22:50.321Z  ...  2025-09-13T06:00:05.899629
