[2025-09-20T14:01:58.997+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T13:00:00+00:00 [queued]>
[2025-09-20T14:01:59.003+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T13:00:00+00:00 [queued]>
[2025-09-20T14:01:59.004+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-20T14:01:59.013+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-20 13:00:00+00:00
[2025-09-20T14:01:59.020+0000] {standard_task_runner.py:57} INFO - Started process 37624 to run task
[2025-09-20T14:01:59.023+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-20T13:00:00+00:00', '--job-id', '1521', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpqgi7k737']
[2025-09-20T14:01:59.031+0000] {standard_task_runner.py:85} INFO - Job 1521: Subtask extract_songs
[2025-09-20T14:01:59.275+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T13:00:00+00:00 [running]> on host 8a603698361b
[2025-09-20T14:01:59.338+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-20T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-20T13:00:00+00:00'
[2025-09-20T14:02:04.031+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-20T03:45:42.291Z  ...  2025-09-20T14:02:04.012841
1   2025-09-20T03:41:18.565Z  ...  2025-09-20T14:02:04.012859
2   2025-09-20T03:28:45.507Z  ...  2025-09-20T14:02:04.012882
3   2025-09-20T03:25:47.496Z  ...  2025-09-20T14:02:04.012886
4   2025-09-19T13:04:08.390Z  ...  2025-09-20T14:02:04.012890
5   2025-09-19T13:01:07.754Z  ...  2025-09-20T14:02:04.012894
6   2025-09-19T12:57:32.735Z  ...  2025-09-20T14:02:04.012898
7   2025-09-19T12:54:29.412Z  ...  2025-09-20T14:02:04.012903
8   2025-09-19T12:50:11.492Z  ...  2025-09-20T14:02:04.012906
9   2025-09-19T12:44:13.078Z  ...  2025-09-20T14:02:04.012910
10  2025-09-19T12:41:03.904Z  ...  2025-09-20T14:02:04.012914
11  2025-09-19T12:39:58.566Z  ...  2025-09-20T14:02:04.012917
12  2025-09-19T12:37:33.204Z  ...  2025-09-20T14:02:04.012934
13  2025-09-19T12:34:02.485Z  ...  2025-09-20T14:02:04.012938
14  2025-09-19T12:29:23.075Z  ...  2025-09-20T14:02:04.012941
15  2025-09-19T12:24:53.310Z  ...  2025-09-20T14:02:04.012945
16  2025-09-19T12:20:47.989Z  ...  2025-09-20T14:02:04.012949
17  2025-09-19T12:16:23.929Z  ...  2025-09-20T14:02:04.012952
18  2025-09-19T12:11:45.929Z  ...  2025-09-20T14:02:04.012956
19  2025-09-19T12:08:43.876Z  ...  2025-09-20T14:02:04.012960
20  2025-09-19T12:05:23.365Z  ...  2025-09-20T14:02:04.012963
21  2025-09-19T12:01:53.665Z  ...  2025-09-20T14:02:04.012967
22  2025-09-19T06:23:58.632Z  ...  2025-09-20T14:02:04.012971
23  2025-09-19T06:20:47.559Z  ...  2025-09-20T14:02:04.012975
24  2025-09-19T06:16:15.248Z  ...  2025-09-20T14:02:04.012979
25  2025-09-19T06:12:27.088Z  ...  2025-09-20T14:02:04.012982
