[2025-09-24T04:00:04.161+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T03:00:00+00:00 [queued]>
[2025-09-24T04:00:04.169+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T03:00:00+00:00 [queued]>
[2025-09-24T04:00:04.169+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T04:00:04.178+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 03:00:00+00:00
[2025-09-24T04:00:04.188+0000] {standard_task_runner.py:57} INFO - Started process 40947 to run task
[2025-09-24T04:00:04.191+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T03:00:00+00:00', '--job-id', '1865', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp603er1fy']
[2025-09-24T04:00:04.193+0000] {standard_task_runner.py:85} INFO - Job 1865: Subtask extract_songs
[2025-09-24T04:00:04.242+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T03:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T04:00:04.321+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T03:00:00+00:00'
[2025-09-24T04:00:15.467+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-24T04:00:15.483+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T03:56:17.004Z  ...  2025-09-24T04:00:05.131746
1   2025-09-24T03:51:24.226Z  ...  2025-09-24T04:00:05.131771
2   2025-09-23T12:25:43.235Z  ...  2025-09-24T04:00:05.131775
3   2025-09-23T12:20:39.087Z  ...  2025-09-24T04:00:05.131778
4   2025-09-23T08:17:47.120Z  ...  2025-09-24T04:00:05.131780
5   2025-09-23T08:14:10.280Z  ...  2025-09-24T04:00:05.131783
6   2025-09-23T08:12:03.317Z  ...  2025-09-24T04:00:05.131785
7   2025-09-23T08:07:40.669Z  ...  2025-09-24T04:00:05.131788
8   2025-09-23T08:04:50.611Z  ...  2025-09-24T04:00:05.131790
9   2025-09-23T08:00:23.299Z  ...  2025-09-24T04:00:05.131792
10  2025-09-23T07:56:39.036Z  ...  2025-09-24T04:00:05.131795
11  2025-09-23T07:47:43.546Z  ...  2025-09-24T04:00:05.131797
12  2025-09-23T07:44:01.282Z  ...  2025-09-24T04:00:05.131799
13  2025-09-23T07:41:49.878Z  ...  2025-09-24T04:00:05.131801
14  2025-09-23T07:37:19.179Z  ...  2025-09-24T04:00:05.131803
15  2025-09-23T07:32:28.687Z  ...  2025-09-24T04:00:05.131805
16  2025-09-23T07:28:06.481Z  ...  2025-09-24T04:00:05.131808
17  2025-09-23T06:38:55.767Z  ...  2025-09-24T04:00:05.131810
18  2025-09-23T06:34:44.757Z  ...  2025-09-24T04:00:05.131812
19  2025-09-23T06:29:25.923Z  ...  2025-09-24T04:00:05.131814
20  2025-09-23T06:25:19.296Z  ...  2025-09-24T04:00:05.131816
21  2025-09-23T06:20:56.457Z  ...  2025-09-24T04:00:05.131819
22  2025-09-23T06:17:11.166Z  ...  2025-09-24T04:00:05.131830
23  2025-09-23T05:43:46.326Z  ...  2025-09-24T04:00:05.131832
24  2025-09-23T05:26:00.242Z  ...  2025-09-24T04:00:05.131834
25  2025-09-23T04:11:38.221Z  ...  2025-09-24T04:00:05.131836
26  2025-09-23T04:08:52.217Z  ...  2025-09-24T04:00:05.131839
27  2025-09-23T04:05:08.654Z  ...  2025-09-24T04:00:05.131842
28  2025-09-23T04:00:13.215Z  ...  2025-09-24T04:00:05.131844
29  2025-09-23T03:52:11.798Z  ...  2025-09-24T04:00:05.131847
30  2025-09-23T03:47:29.840Z  ...  2025-09-24T04:00:05.131849
31  2025-09-23T03:43:13.241Z  ...  2025-09-24T04:00:05.131851
32  2025-09-23T03:39:25.893Z  ...  2025-09-24T04:00:05.131853
33  2025-09-23T03:31:23.762Z  ...  2025-09-24T04:00:05.131855
34  2025-09-22T11:23:27.064Z  ...  2025-09-24T04:00:05.131857
35  2025-09-22T11:15:22.269Z  ...  2025-09-24T04:00:05.131860
36  2025-09-22T11:11:40.636Z  ...  2025-09-24T04:00:05.131862
37  2025-09-22T05:54:00.264Z  ...  2025-09-24T04:00:05.131864
38  2025-09-22T05:50:17.840Z  ...  2025-09-24T04:00:05.131866
39  2025-09-22T05:45:54.439Z  ...  2025-09-24T04:00:05.131868
40  2025-09-22T05:41:34.494Z  ...  2025-09-24T04:00:05.131870
41  2025-09-22T05:32:51.023Z  ...  2025-09-24T04:00:05.131873
42  2025-09-22T05:29:48.944Z  ...  2025-09-24T04:00:05.131875
43  2025-09-22T05:25:17.247Z  ...  2025-09-24T04:00:05.131877
44  2025-09-22T05:20:29.837Z  ...  2025-09-24T04:00:05.131879
45  2025-09-22T05:16:32.600Z  ...  2025-09-24T04:00:05.131882
46  2025-09-22T05:12:31.467Z  ...  2025-09-24T04:00:05.131884
47  2025-09-22T05:08:32.876Z  ...  2025-09-24T04:00:05.131887
48  2025-09-22T05:07:25.416Z  ...  2025-09-24T04:00:05.131889
49  2025-09-22T05:02:44.045Z  ...  2025-09-24T04:00:05.131891

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T04:00:05.805596
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T04:00:06.431063
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T04:00:06.696239
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T04:00:07.176806
