[2025-09-27T08:00:03.941+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T07:00:00+00:00 [queued]>
[2025-09-27T08:00:03.947+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T07:00:00+00:00 [queued]>
[2025-09-27T08:00:03.947+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T08:00:03.955+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 07:00:00+00:00
[2025-09-27T08:00:03.959+0000] {standard_task_runner.py:57} INFO - Started process 56704 to run task
[2025-09-27T08:00:03.962+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T07:00:00+00:00', '--job-id', '2494', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpykamct3_']
[2025-09-27T08:00:03.964+0000] {standard_task_runner.py:85} INFO - Job 2494: Subtask extract_songs
[2025-09-27T08:00:04.125+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T07:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T08:00:04.221+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T07:00:00+00:00'
[2025-09-27T08:00:11.708+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T08:00:11.717+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T05:01:58.576Z  ...  2025-09-27T08:00:04.820969
1   2025-09-27T04:58:12.110Z  ...  2025-09-27T08:00:04.820992
2   2025-09-27T04:26:51.415Z  ...  2025-09-27T08:00:04.820997
3   2025-09-27T04:23:34.435Z  ...  2025-09-27T08:00:04.821001
4   2025-09-27T04:20:12.005Z  ...  2025-09-27T08:00:04.821009
5   2025-09-27T04:16:18.262Z  ...  2025-09-27T08:00:04.821013
6   2025-09-27T04:12:21.329Z  ...  2025-09-27T08:00:04.821018
7   2025-09-27T04:05:53.005Z  ...  2025-09-27T08:00:04.821022
8   2025-09-27T04:01:13.853Z  ...  2025-09-27T08:00:04.821027
9   2025-09-27T03:56:42.595Z  ...  2025-09-27T08:00:04.821031
10  2025-09-27T03:50:11.866Z  ...  2025-09-27T08:00:04.821035
11  2025-09-26T10:46:40.099Z  ...  2025-09-27T08:00:04.821039
12  2025-09-26T08:00:54.849Z  ...  2025-09-27T08:00:04.821046
13  2025-09-26T08:00:53.220Z  ...  2025-09-27T08:00:04.821050
14  2025-09-26T04:23:51.104Z  ...  2025-09-27T08:00:04.821054
15  2025-09-26T03:17:03.473Z  ...  2025-09-27T08:00:04.821059
16  2025-09-25T14:16:28.856Z  ...  2025-09-27T08:00:04.821062
17  2025-09-25T12:29:30.361Z  ...  2025-09-27T08:00:04.821067
18  2025-09-25T10:31:29.867Z  ...  2025-09-27T08:00:04.821071
19  2025-09-25T10:22:17.602Z  ...  2025-09-27T08:00:04.821075
20  2025-09-25T10:17:41.706Z  ...  2025-09-27T08:00:04.821079
21  2025-09-25T10:11:21.351Z  ...  2025-09-27T08:00:04.821083
22  2025-09-25T10:07:25.683Z  ...  2025-09-27T08:00:04.821087
23  2025-09-25T10:03:25.446Z  ...  2025-09-27T08:00:04.821091
24  2025-09-25T10:00:32.367Z  ...  2025-09-27T08:00:04.821095
25  2025-09-25T09:56:51.877Z  ...  2025-09-27T08:00:04.821100
26  2025-09-25T09:55:27.667Z  ...  2025-09-27T08:00:04.821105
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T08:00:04.821109
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T08:00:04.821112
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T08:00:04.821116
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T08:00:04.821120
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T08:00:04.821124
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T08:00:04.821128
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T08:00:04.821131
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T08:00:04.821135
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T08:00:04.821139
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T08:00:04.821143
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T08:00:04.821146
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T08:00:04.821150
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T08:00:04.821154
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T08:00:04.821158
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T08:00:04.821162
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T08:00:04.821166
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T08:00:04.821170
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T08:00:04.821232
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T08:00:04.821239
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T08:00:04.821245
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T08:00:04.821250
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T08:00:04.821254
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T08:00:04.821258

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T08:00:05.146668
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T08:00:05.369621
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T08:00:05.827339
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T08:00:06.031746
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T08:00:06.233491
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T08:00:06.470529
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T08:00:06.663424
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T08:00:06.813567
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T08:00:06.988678
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T08:00:07.146504
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T08:00:07.354756
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T08:00:07.548670
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T08:00:07.718092
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T08:00:07.897541
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T08:00:08.106003
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T08:00:08.324816
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T08:00:08.840640
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T08:00:09.041653
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T08:00:09.244129
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T08:00:09.407124
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T08:00:09.630308
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T08:00:09.844539
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T08:00:10.087457
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T08:00:10.334030
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T08:00:10.572674
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T08:00:10.770256
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T08:00:10.956988
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T08:00:11.127619
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T08:00:11.305235
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T08:00:11.505811
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T08:00:11.690207

