[2025-09-11T12:12:51.231+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T11:00:00+00:00 [queued]>
[2025-09-11T12:12:51.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T11:00:00+00:00 [queued]>
[2025-09-11T12:12:51.236+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T12:12:51.251+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 11:00:00+00:00
[2025-09-11T12:12:51.257+0000] {standard_task_runner.py:57} INFO - Started process 16262 to run task
[2025-09-11T12:12:51.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T11:00:00+00:00', '--job-id', '204', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp20_m816s']
[2025-09-11T12:12:51.263+0000] {standard_task_runner.py:85} INFO - Job 204: Subtask extract_songs
[2025-09-11T12:12:51.305+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T11:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-11T12:12:51.370+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T11:00:00+00:00'
[2025-09-11T12:12:52.183+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-11T07:39:24.410Z  ...  2025-09-11T12:12:52.168750
1   2025-09-11T07:35:27.636Z  ...  2025-09-11T12:12:52.168774
2   2025-09-11T07:31:54.277Z  ...  2025-09-11T12:12:52.168779
3   2025-09-11T07:28:41.136Z  ...  2025-09-11T12:12:52.168787
4   2025-09-11T07:24:05.090Z  ...  2025-09-11T12:12:52.168790
5   2025-09-11T07:19:45.580Z  ...  2025-09-11T12:12:52.168794
6   2025-09-11T07:17:06.937Z  ...  2025-09-11T12:12:52.168802
7   2025-09-11T07:13:45.791Z  ...  2025-09-11T12:12:52.168806
8   2025-09-11T07:11:41.286Z  ...  2025-09-11T12:12:52.168809
9   2025-09-11T07:06:27.691Z  ...  2025-09-11T12:12:52.168818
10  2025-09-11T07:04:26.354Z  ...  2025-09-11T12:12:52.168822
11  2025-09-11T06:58:32.852Z  ...  2025-09-11T12:12:52.168825
12  2025-09-11T06:53:01.612Z  ...  2025-09-11T12:12:52.168829
13  2025-09-11T06:49:54.492Z  ...  2025-09-11T12:12:52.168836
14  2025-09-11T06:45:59.429Z  ...  2025-09-11T12:12:52.168840
15  2025-09-11T06:41:46.055Z  ...  2025-09-11T12:12:52.168843
16  2025-09-11T06:35:24.257Z  ...  2025-09-11T12:12:52.168850
17  2025-09-11T06:31:05.637Z  ...  2025-09-11T12:12:52.168854
18  2025-09-11T06:26:35.116Z  ...  2025-09-11T12:12:52.168858
19  2025-09-11T06:22:34.607Z  ...  2025-09-11T12:12:52.168861
20  2025-09-11T06:17:59.638Z  ...  2025-09-11T12:12:52.168865
21  2025-09-11T06:14:06.618Z  ...  2025-09-11T12:12:52.168868
22  2025-09-11T06:10:22.157Z  ...  2025-09-11T12:12:52.168872
23  2025-09-11T06:06:07.275Z  ...  2025-09-11T12:12:52.168879
24  2025-09-11T06:01:45.640Z  ...  2025-09-11T12:12:52.168883
25  2025-09-11T05:57:47.967Z  ...  2025-09-11T12:12:52.168887
