[2025-09-23T08:00:03.789+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T07:00:00+00:00 [queued]>
[2025-09-23T08:00:03.794+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T07:00:00+00:00 [queued]>
[2025-09-23T08:00:03.794+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T08:00:03.802+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 07:00:00+00:00
[2025-09-23T08:00:03.805+0000] {standard_task_runner.py:57} INFO - Started process 30667 to run task
[2025-09-23T08:00:03.808+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T07:00:00+00:00', '--job-id', '1741', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpem4b3fa4']
[2025-09-23T08:00:03.810+0000] {standard_task_runner.py:85} INFO - Job 1741: Subtask extract_songs
[2025-09-23T08:00:03.849+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T07:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T08:00:04.029+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T07:00:00+00:00'
[2025-09-23T08:00:04.749+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T07:56:39.036Z  ...  2025-09-23T08:00:04.734832
1   2025-09-23T07:47:43.546Z  ...  2025-09-23T08:00:04.734857
2   2025-09-23T07:44:01.282Z  ...  2025-09-23T08:00:04.734863
3   2025-09-23T07:41:49.878Z  ...  2025-09-23T08:00:04.734867
4   2025-09-23T07:37:19.179Z  ...  2025-09-23T08:00:04.734874
5   2025-09-23T07:32:28.687Z  ...  2025-09-23T08:00:04.734878
6   2025-09-23T07:28:06.481Z  ...  2025-09-23T08:00:04.734882
7   2025-09-23T06:38:55.767Z  ...  2025-09-23T08:00:04.734886
8   2025-09-23T06:34:44.757Z  ...  2025-09-23T08:00:04.734890
9   2025-09-23T06:29:25.923Z  ...  2025-09-23T08:00:04.734894
10  2025-09-23T06:25:19.296Z  ...  2025-09-23T08:00:04.734897
11  2025-09-23T06:20:56.457Z  ...  2025-09-23T08:00:04.734901
12  2025-09-23T06:17:11.166Z  ...  2025-09-23T08:00:04.734904
13  2025-09-23T05:43:46.326Z  ...  2025-09-23T08:00:04.734908
14  2025-09-23T05:26:00.242Z  ...  2025-09-23T08:00:04.734912
15  2025-09-23T04:11:38.221Z  ...  2025-09-23T08:00:04.734915
16  2025-09-23T04:08:52.217Z  ...  2025-09-23T08:00:04.734919
17  2025-09-23T04:05:08.654Z  ...  2025-09-23T08:00:04.734922
18  2025-09-23T04:00:13.215Z  ...  2025-09-23T08:00:04.734926
19  2025-09-23T03:52:11.798Z  ...  2025-09-23T08:00:04.734929
20  2025-09-23T03:47:29.840Z  ...  2025-09-23T08:00:04.734933
21  2025-09-23T03:43:13.241Z  ...  2025-09-23T08:00:04.734936
22  2025-09-23T03:39:25.893Z  ...  2025-09-23T08:00:04.734940
23  2025-09-23T03:31:23.762Z  ...  2025-09-23T08:00:04.734943
24  2025-09-22T11:23:27.064Z  ...  2025-09-23T08:00:04.734947
25  2025-09-22T11:15:22.269Z  ...  2025-09-23T08:00:04.734950
26  2025-09-22T11:11:40.636Z  ...  2025-09-23T08:00:04.734954
27  2025-09-22T05:54:00.264Z  ...  2025-09-23T08:00:04.734959
28  2025-09-22T05:50:17.840Z  ...  2025-09-23T08:00:04.734963
29  2025-09-22T05:45:54.439Z  ...  2025-09-23T08:00:04.734966
30  2025-09-22T05:41:34.494Z  ...  2025-09-23T08:00:04.734970
31  2025-09-22T05:32:51.023Z  ...  2025-09-23T08:00:04.734973
32  2025-09-22T05:29:48.944Z  ...  2025-09-23T08:00:04.734977
33  2025-09-22T05:25:17.247Z  ...  2025-09-23T08:00:04.734980
34  2025-09-22T05:20:29.837Z  ...  2025-09-23T08:00:04.734985
35  2025-09-22T05:16:32.600Z  ...  2025-09-23T08:00:04.734988
36  2025-09-22T05:12:31.467Z  ...  2025-09-23T08:00:04.734992
37  2025-09-22T05:08:32.876Z  ...  2025-09-23T08:00:04.734995
38  2025-09-22T05:07:25.416Z  ...  2025-09-23T08:00:04.734999
39  2025-09-22T05:02:44.045Z  ...  2025-09-23T08:00:04.735002
40  2025-09-22T05:00:27.146Z  ...  2025-09-23T08:00:04.735014
41  2025-09-22T04:53:57.706Z  ...  2025-09-23T08:00:04.735017
42  2025-09-22T04:45:44.918Z  ...  2025-09-23T08:00:04.735021
43  2025-09-22T03:41:30.515Z  ...  2025-09-23T08:00:04.735024
44  2025-09-22T02:38:24.265Z  ...  2025-09-23T08:00:04.735028
45  2025-09-22T02:32:11.588Z  ...  2025-09-23T08:00:04.735031
46  2025-09-21T12:05:05.875Z  ...  2025-09-23T08:00:04.735034
47  2025-09-21T12:01:25.965Z  ...  2025-09-23T08:00:04.735039
48  2025-09-21T11:57:10.612Z  ...  2025-09-23T08:00:04.735043
49  2025-09-21T11:53:07.611Z  ...  2025-09-23T08:00:04.735046

[50 rows x 12 columns]
[2025-09-23T08:00:04.856+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T070000, start_date=20250923T080003, end_date=20250923T080004
[2025-09-23T08:00:04.894+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T08:00:04.915+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
