[2025-09-27T13:00:03.595+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T12:00:00+00:00 [queued]>
[2025-09-27T13:00:03.601+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T12:00:00+00:00 [queued]>
[2025-09-27T13:00:03.601+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T13:00:03.610+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 12:00:00+00:00
[2025-09-27T13:00:03.614+0000] {standard_task_runner.py:57} INFO - Started process 64347 to run task
[2025-09-27T13:00:03.616+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T12:00:00+00:00', '--job-id', '2549', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpb45d981w']
[2025-09-27T13:00:03.618+0000] {standard_task_runner.py:85} INFO - Job 2549: Subtask extract_songs
[2025-09-27T13:00:03.774+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T13:00:03.839+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T12:00:00+00:00'
[2025-09-27T13:00:12.298+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T13:00:12.302+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T05:01:58.576Z  ...  2025-09-27T13:00:04.487677
1   2025-09-27T04:58:12.110Z  ...  2025-09-27T13:00:04.487697
2   2025-09-27T04:26:51.415Z  ...  2025-09-27T13:00:04.487703
3   2025-09-27T04:23:34.435Z  ...  2025-09-27T13:00:04.487710
4   2025-09-27T04:20:12.005Z  ...  2025-09-27T13:00:04.487715
5   2025-09-27T04:16:18.262Z  ...  2025-09-27T13:00:04.487719
6   2025-09-27T04:12:21.329Z  ...  2025-09-27T13:00:04.487726
7   2025-09-27T04:05:53.005Z  ...  2025-09-27T13:00:04.487731
8   2025-09-27T04:01:13.853Z  ...  2025-09-27T13:00:04.487736
9   2025-09-27T03:56:42.595Z  ...  2025-09-27T13:00:04.487743
10  2025-09-27T03:50:11.866Z  ...  2025-09-27T13:00:04.487749
11  2025-09-26T10:46:40.099Z  ...  2025-09-27T13:00:04.487753
12  2025-09-26T08:00:54.849Z  ...  2025-09-27T13:00:04.487760
13  2025-09-26T08:00:53.220Z  ...  2025-09-27T13:00:04.487764
14  2025-09-26T04:23:51.104Z  ...  2025-09-27T13:00:04.487768
15  2025-09-26T03:17:03.473Z  ...  2025-09-27T13:00:04.487776
16  2025-09-25T14:16:28.856Z  ...  2025-09-27T13:00:04.487780
17  2025-09-25T12:29:30.361Z  ...  2025-09-27T13:00:04.487784
18  2025-09-25T10:31:29.867Z  ...  2025-09-27T13:00:04.487793
19  2025-09-25T10:22:17.602Z  ...  2025-09-27T13:00:04.487797
20  2025-09-25T10:17:41.706Z  ...  2025-09-27T13:00:04.487801
21  2025-09-25T10:11:21.351Z  ...  2025-09-27T13:00:04.487805
22  2025-09-25T10:07:25.683Z  ...  2025-09-27T13:00:04.487810
23  2025-09-25T10:03:25.446Z  ...  2025-09-27T13:00:04.487814
24  2025-09-25T10:00:32.367Z  ...  2025-09-27T13:00:04.487817
25  2025-09-25T09:56:51.877Z  ...  2025-09-27T13:00:04.487824
26  2025-09-25T09:55:27.667Z  ...  2025-09-27T13:00:04.487828
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T13:00:04.487832
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T13:00:04.487840
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T13:00:04.487844
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T13:00:04.487848
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T13:00:04.487856
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T13:00:04.487860
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T13:00:04.487864
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T13:00:04.487871
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T13:00:04.487876
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T13:00:04.487880
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T13:00:04.487887
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T13:00:04.487891
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T13:00:04.487895
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T13:00:04.487903
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T13:00:04.487907
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T13:00:04.487911
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T13:00:04.487915
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T13:00:04.487922
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T13:00:04.487926
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T13:00:04.487930
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T13:00:04.487933
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T13:00:04.487937
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T13:00:04.487943

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T13:00:04.918504
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T13:00:05.107330
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T13:00:05.294013
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T13:00:05.465864
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T13:00:05.914740
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T13:00:06.127897
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T13:00:06.343332
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T13:00:06.552068
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T13:00:06.967496
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T13:00:07.152246
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T13:00:07.356237
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T13:00:07.517118
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T13:00:07.833301
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T13:00:08.083636
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T13:00:08.279793
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T13:00:08.644285
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T13:00:08.915460
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T13:00:09.157907
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T13:00:09.367766
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T13:00:09.660863
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T13:00:09.942291
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T13:00:10.128014
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T13:00:10.304876
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T13:00:10.728298
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T13:00:10.946791
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T13:00:11.128581
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T13:00:11.411111
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T13:00:11.610988
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T13:00:11.794407
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T13:00:12.044915
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T13:00:12.289796

[31 rows x 3 columns])
[2025-09-27T13:00:12.399+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T120000, start_date=20250927T130003, end_date=20250927T130012
[2025-09-27T13:00:12.461+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T13:00:12.804+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
