[2025-09-19T10:00:03.467+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T09:00:00+00:00 [queued]>
[2025-09-19T10:00:03.472+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T09:00:00+00:00 [queued]>
[2025-09-19T10:00:03.473+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T10:00:03.482+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 09:00:00+00:00
[2025-09-19T10:00:03.486+0000] {standard_task_runner.py:57} INFO - Started process 8966 to run task
[2025-09-19T10:00:03.488+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T09:00:00+00:00', '--job-id', '1377', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpr0euew3f']
[2025-09-19T10:00:03.490+0000] {standard_task_runner.py:85} INFO - Job 1377: Subtask extract_songs
[2025-09-19T10:00:03.664+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T09:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T10:00:03.725+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T09:00:00+00:00'
[2025-09-19T10:00:04.342+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-19T06:23:58.632Z  ...  2025-09-19T10:00:04.327764
1   2025-09-19T06:20:47.559Z  ...  2025-09-19T10:00:04.327787
2   2025-09-19T06:16:15.248Z  ...  2025-09-19T10:00:04.327792
3   2025-09-19T06:12:27.088Z  ...  2025-09-19T10:00:04.327797
4   2025-09-19T06:08:16.805Z  ...  2025-09-19T10:00:04.327803
5   2025-09-19T06:04:51.286Z  ...  2025-09-19T10:00:04.327807
6   2025-09-19T06:01:03.070Z  ...  2025-09-19T10:00:04.327811
7   2025-09-19T05:57:30.357Z  ...  2025-09-19T10:00:04.327818
8   2025-09-19T05:53:43.910Z  ...  2025-09-19T10:00:04.327822
9   2025-09-19T05:49:06.854Z  ...  2025-09-19T10:00:04.327826
10  2025-09-19T05:45:31.413Z  ...  2025-09-19T10:00:04.327830
11  2025-09-19T05:40:54.605Z  ...  2025-09-19T10:00:04.327969
12  2025-09-19T05:36:25.208Z  ...  2025-09-19T10:00:04.327973
13  2025-09-19T05:32:14.912Z  ...  2025-09-19T10:00:04.327977
14  2025-09-19T05:26:52.258Z  ...  2025-09-19T10:00:04.327980
15  2025-09-19T05:22:30.877Z  ...  2025-09-19T10:00:04.327984
16  2025-09-19T05:07:18.136Z  ...  2025-09-19T10:00:04.327990
17  2025-09-19T04:54:31.675Z  ...  2025-09-19T10:00:04.327994
18  2025-09-19T04:49:34.496Z  ...  2025-09-19T10:00:04.327997
19  2025-09-19T04:44:35.689Z  ...  2025-09-19T10:00:04.328001
20  2025-09-19T04:40:57.674Z  ...  2025-09-19T10:00:04.328004
21  2025-09-18T08:45:42.800Z  ...  2025-09-19T10:00:04.328008
22  2025-09-18T03:18:04.861Z  ...  2025-09-19T10:00:04.328025
23  2025-09-18T03:14:30.935Z  ...  2025-09-19T10:00:04.328029
24  2025-09-17T08:42:05.652Z  ...  2025-09-19T10:00:04.328032
25  2025-09-17T06:20:07.703Z  ...  2025-09-19T10:00:04.328036
