[2025-09-26T09:00:03.714+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T08:00:00+00:00 [queued]>
[2025-09-26T09:00:03.721+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T08:00:00+00:00 [queued]>
[2025-09-26T09:00:03.721+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T09:00:03.730+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 08:00:00+00:00
[2025-09-26T09:00:03.734+0000] {standard_task_runner.py:57} INFO - Started process 24138 to run task
[2025-09-26T09:00:03.738+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T08:00:00+00:00', '--job-id', '2351', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpukmaj72o']
[2025-09-26T09:00:03.742+0000] {standard_task_runner.py:85} INFO - Job 2351: Subtask extract_songs
[2025-09-26T09:00:03.960+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T09:00:04.034+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T08:00:00+00:00'
[2025-09-26T09:00:12.443+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T09:00:12.449+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T08:00:54.849Z  ...  2025-09-26T09:00:05.102087
1   2025-09-26T08:00:53.220Z  ...  2025-09-26T09:00:05.102108
2   2025-09-26T04:23:51.104Z  ...  2025-09-26T09:00:05.102114
3   2025-09-26T03:17:03.473Z  ...  2025-09-26T09:00:05.102118
4   2025-09-25T14:16:28.856Z  ...  2025-09-26T09:00:05.102126
5   2025-09-25T12:29:30.361Z  ...  2025-09-26T09:00:05.102131
6   2025-09-25T10:31:29.867Z  ...  2025-09-26T09:00:05.102140
7   2025-09-25T10:22:17.602Z  ...  2025-09-26T09:00:05.102144
8   2025-09-25T10:17:41.706Z  ...  2025-09-26T09:00:05.102148
9   2025-09-25T10:11:21.351Z  ...  2025-09-26T09:00:05.102156
10  2025-09-25T10:07:25.683Z  ...  2025-09-26T09:00:05.102160
11  2025-09-25T10:03:25.446Z  ...  2025-09-26T09:00:05.102164
12  2025-09-25T10:00:32.367Z  ...  2025-09-26T09:00:05.102168
13  2025-09-25T09:56:51.877Z  ...  2025-09-26T09:00:05.102172
14  2025-09-25T09:55:27.667Z  ...  2025-09-26T09:00:05.102176
15  2025-09-25T09:50:37.407Z  ...  2025-09-26T09:00:05.102180
16  2025-09-25T09:47:02.572Z  ...  2025-09-26T09:00:05.102186
17  2025-09-25T09:38:43.273Z  ...  2025-09-26T09:00:05.102190
18  2025-09-25T09:34:39.729Z  ...  2025-09-26T09:00:05.102194
19  2025-09-25T09:30:16.308Z  ...  2025-09-26T09:00:05.102198
20  2025-09-25T09:26:04.422Z  ...  2025-09-26T09:00:05.102202
21  2025-09-25T09:23:28.043Z  ...  2025-09-26T09:00:05.102206
22  2025-09-25T09:19:20.834Z  ...  2025-09-26T09:00:05.102214
23  2025-09-25T09:18:19.766Z  ...  2025-09-26T09:00:05.102218
24  2025-09-25T09:14:36.384Z  ...  2025-09-26T09:00:05.102222
25  2025-09-25T09:11:18.758Z  ...  2025-09-26T09:00:05.102226
26  2025-09-25T09:00:37.144Z  ...  2025-09-26T09:00:05.102233
27  2025-09-25T08:55:47.472Z  ...  2025-09-26T09:00:05.102237
28  2025-09-25T08:50:46.094Z  ...  2025-09-26T09:00:05.102240
29  2025-09-25T07:17:56.399Z  ...  2025-09-26T09:00:05.102244
30  2025-09-25T07:11:22.161Z  ...  2025-09-26T09:00:05.102248
31  2025-09-25T04:23:36.121Z  ...  2025-09-26T09:00:05.102252
32  2025-09-24T12:21:19.445Z  ...  2025-09-26T09:00:05.102256
33  2025-09-24T12:16:46.508Z  ...  2025-09-26T09:00:05.102260
34  2025-09-24T12:14:15.064Z  ...  2025-09-26T09:00:05.102264
35  2025-09-24T12:08:35.253Z  ...  2025-09-26T09:00:05.102268
36  2025-09-24T12:04:50.138Z  ...  2025-09-26T09:00:05.102271
37  2025-09-24T12:01:01.581Z  ...  2025-09-26T09:00:05.102275
38  2025-09-24T11:56:43.997Z  ...  2025-09-26T09:00:05.102279
39  2025-09-24T11:47:32.842Z  ...  2025-09-26T09:00:05.102282
40  2025-09-24T11:44:10.790Z  ...  2025-09-26T09:00:05.102286
41  2025-09-24T11:36:07.137Z  ...  2025-09-26T09:00:05.102290
42  2025-09-24T07:30:47.989Z  ...  2025-09-26T09:00:05.102293
43  2025-09-24T06:09:42.648Z  ...  2025-09-26T09:00:05.102297
44  2025-09-24T06:05:34.582Z  ...  2025-09-26T09:00:05.102301
45  2025-09-24T06:00:39.959Z  ...  2025-09-26T09:00:05.102323
46  2025-09-24T05:56:44.293Z  ...  2025-09-26T09:00:05.102327
47  2025-09-24T05:52:13.070Z  ...  2025-09-26T09:00:05.102331
48  2025-09-24T05:47:37.972Z  ...  2025-09-26T09:00:05.102337
49  2025-09-24T05:45:09.404Z  ...  2025-09-26T09:00:05.102340

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T09:00:05.679164
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T09:00:05.893383
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T09:00:06.178005
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T09:00:06.357774
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T09:00:06.636857
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T09:00:06.829074
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T09:00:06.989370
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T09:00:07.200602
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T09:00:07.462527
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T09:00:07.732977
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T09:00:07.928873
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T09:00:08.115590
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T09:00:08.309989
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T09:00:08.503932
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T09:00:08.705186
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T09:00:08.860910
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T09:00:09.070962
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T09:00:09.349472
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T09:00:09.514108
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T09:00:09.728950
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T09:00:09.975202
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T09:00:10.209662
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T09:00:10.501673
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T09:00:10.705453
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T09:00:10.880996
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T09:00:11.111771
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-26T09:00:11.284763
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T09:00:11.500173
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T09:00:11.714337
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T09:00:11.880100
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T09:00:12.076764
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T09:00:12.245462
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T09:00:12.420261

[33 rows x 3 columns])
[2025-09-26T09:00:12.554+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T080000, start_date=20250926T090003, end_date=20250926T090012
[2025-09-26T09:00:12.597+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T09:00:12.664+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
