[2025-09-24T08:00:04.831+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T07:00:00+00:00 [queued]>
[2025-09-24T08:00:04.838+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T07:00:00+00:00 [queued]>
[2025-09-24T08:00:04.839+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T08:00:04.849+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 07:00:00+00:00
[2025-09-24T08:00:04.859+0000] {standard_task_runner.py:57} INFO - Started process 1105 to run task
[2025-09-24T08:00:04.864+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T07:00:00+00:00', '--job-id', '1975', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpdp7te732']
[2025-09-24T08:00:04.867+0000] {standard_task_runner.py:85} INFO - Job 1975: Subtask extract_songs
[2025-09-24T08:00:05.430+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T07:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T08:00:05.544+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T07:00:00+00:00'
[2025-09-24T08:00:12.667+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T08:00:12.674+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T07:30:47.989Z  ...  2025-09-24T08:00:06.186784
1   2025-09-24T06:09:42.648Z  ...  2025-09-24T08:00:06.186802
2   2025-09-24T06:05:34.582Z  ...  2025-09-24T08:00:06.186806
3   2025-09-24T06:00:39.959Z  ...  2025-09-24T08:00:06.186810
4   2025-09-24T05:56:44.293Z  ...  2025-09-24T08:00:06.186822
5   2025-09-24T05:52:13.070Z  ...  2025-09-24T08:00:06.186825
6   2025-09-24T05:47:37.972Z  ...  2025-09-24T08:00:06.186829
7   2025-09-24T05:45:09.404Z  ...  2025-09-24T08:00:06.186833
8   2025-09-24T05:39:20.527Z  ...  2025-09-24T08:00:06.186837
9   2025-09-24T04:45:41.904Z  ...  2025-09-24T08:00:06.186840
10  2025-09-24T04:29:23.385Z  ...  2025-09-24T08:00:06.186843
11  2025-09-24T04:00:26.479Z  ...  2025-09-24T08:00:06.186846
12  2025-09-24T03:56:17.004Z  ...  2025-09-24T08:00:06.186849
13  2025-09-24T03:51:24.226Z  ...  2025-09-24T08:00:06.186852
14  2025-09-23T12:25:43.235Z  ...  2025-09-24T08:00:06.186855
15  2025-09-23T12:20:39.087Z  ...  2025-09-24T08:00:06.186858
16  2025-09-23T08:17:47.120Z  ...  2025-09-24T08:00:06.186861
17  2025-09-23T08:14:10.280Z  ...  2025-09-24T08:00:06.186864
18  2025-09-23T08:12:03.317Z  ...  2025-09-24T08:00:06.186867
19  2025-09-23T08:07:40.669Z  ...  2025-09-24T08:00:06.186871
20  2025-09-23T08:04:50.611Z  ...  2025-09-24T08:00:06.186873
21  2025-09-23T08:00:23.299Z  ...  2025-09-24T08:00:06.186876
22  2025-09-23T07:56:39.036Z  ...  2025-09-24T08:00:06.186880
23  2025-09-23T07:47:43.546Z  ...  2025-09-24T08:00:06.186883
24  2025-09-23T07:44:01.282Z  ...  2025-09-24T08:00:06.186887
25  2025-09-23T07:41:49.878Z  ...  2025-09-24T08:00:06.186890
26  2025-09-23T07:37:19.179Z  ...  2025-09-24T08:00:06.186894
27  2025-09-23T07:32:28.687Z  ...  2025-09-24T08:00:06.186897
28  2025-09-23T07:28:06.481Z  ...  2025-09-24T08:00:06.186900
29  2025-09-23T06:38:55.767Z  ...  2025-09-24T08:00:06.186903
30  2025-09-23T06:34:44.757Z  ...  2025-09-24T08:00:06.186906
31  2025-09-23T06:29:25.923Z  ...  2025-09-24T08:00:06.186909
32  2025-09-23T06:25:19.296Z  ...  2025-09-24T08:00:06.186911
33  2025-09-23T06:20:56.457Z  ...  2025-09-24T08:00:06.186914
34  2025-09-23T06:17:11.166Z  ...  2025-09-24T08:00:06.186917
35  2025-09-23T05:43:46.326Z  ...  2025-09-24T08:00:06.186920
36  2025-09-23T05:26:00.242Z  ...  2025-09-24T08:00:06.186922
37  2025-09-23T04:11:38.221Z  ...  2025-09-24T08:00:06.186925
38  2025-09-23T04:08:52.217Z  ...  2025-09-24T08:00:06.186927
39  2025-09-23T04:05:08.654Z  ...  2025-09-24T08:00:06.186930
40  2025-09-23T04:00:13.215Z  ...  2025-09-24T08:00:06.186932
41  2025-09-23T03:52:11.798Z  ...  2025-09-24T08:00:06.186935
42  2025-09-23T03:47:29.840Z  ...  2025-09-24T08:00:06.186937
43  2025-09-23T03:43:13.241Z  ...  2025-09-24T08:00:06.186939
44  2025-09-23T03:39:25.893Z  ...  2025-09-24T08:00:06.186942
45  2025-09-23T03:31:23.762Z  ...  2025-09-24T08:00:06.186944
46  2025-09-22T11:23:27.064Z  ...  2025-09-24T08:00:06.186946
47  2025-09-22T11:15:22.269Z  ...  2025-09-24T08:00:06.186950
48  2025-09-22T11:11:40.636Z  ...  2025-09-24T08:00:06.186957
49  2025-09-22T05:54:00.264Z  ...  2025-09-24T08:00:06.186960

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T08:00:06.590926
1   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T08:00:06.858461
2   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T08:00:07.052466
3   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T08:00:07.232106
4   06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T08:00:07.453067
5   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T08:00:07.661037
6   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T08:00:07.841192
7   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T08:00:08.025977
8   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T08:00:08.195335
9   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T08:00:08.569791
10  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T08:00:08.773868
