[2025-09-12T09:00:03.053+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T08:00:00+00:00 [queued]>
[2025-09-12T09:00:03.059+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T08:00:00+00:00 [queued]>
[2025-09-12T09:00:03.060+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T09:00:03.068+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 08:00:00+00:00
[2025-09-12T09:00:03.072+0000] {standard_task_runner.py:57} INFO - Started process 30329 to run task
[2025-09-12T09:00:03.076+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T08:00:00+00:00', '--job-id', '338', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpuhpvr_s_']
[2025-09-12T09:00:03.079+0000] {standard_task_runner.py:85} INFO - Job 338: Subtask extract_songs
[2025-09-12T09:00:03.113+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T08:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T09:00:03.305+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T08:00:00+00:00'
[2025-09-12T09:00:03.847+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:52:07.655Z  ...  2025-09-12T09:00:03.830781
1   2025-09-12T05:48:04.281Z  ...  2025-09-12T09:00:03.830809
2   2025-09-12T05:44:35.730Z  ...  2025-09-12T09:00:03.830815
3   2025-09-12T05:31:44.966Z  ...  2025-09-12T09:00:03.830819
4   2025-09-12T05:23:09.798Z  ...  2025-09-12T09:00:03.830824
5   2025-09-12T05:19:37.284Z  ...  2025-09-12T09:00:03.830828
6   2025-09-12T05:15:13.312Z  ...  2025-09-12T09:00:03.830832
7   2025-09-12T05:11:05.377Z  ...  2025-09-12T09:00:03.830838
8   2025-09-12T05:06:07.266Z  ...  2025-09-12T09:00:03.830842
9   2025-09-12T05:02:37.709Z  ...  2025-09-12T09:00:03.830846
10  2025-09-12T04:57:45.415Z  ...  2025-09-12T09:00:03.830849
11  2025-09-12T04:49:09.670Z  ...  2025-09-12T09:00:03.830853
12  2025-09-12T04:44:44.087Z  ...  2025-09-12T09:00:03.830857
13  2025-09-12T04:39:06.107Z  ...  2025-09-12T09:00:03.830861
14  2025-09-12T04:01:48.133Z  ...  2025-09-12T09:00:03.830864
15  2025-09-12T03:58:34.092Z  ...  2025-09-12T09:00:03.830868
16  2025-09-12T03:53:36.509Z  ...  2025-09-12T09:00:03.830872
17  2025-09-12T03:49:41.642Z  ...  2025-09-12T09:00:03.830876
18  2025-09-12T03:47:02.586Z  ...  2025-09-12T09:00:03.830880
19  2025-09-12T03:43:33.289Z  ...  2025-09-12T09:00:03.830884
20  2025-09-12T03:41:00.815Z  ...  2025-09-12T09:00:03.830888
21  2025-09-12T03:37:56.011Z  ...  2025-09-12T09:00:03.830892
22  2025-09-12T03:34:51.687Z  ...  2025-09-12T09:00:03.830896
23  2025-09-12T03:29:04.033Z  ...  2025-09-12T09:00:03.830899
24  2025-09-12T03:25:33.551Z  ...  2025-09-12T09:00:03.830903
25  2025-09-12T03:22:33.956Z  ...  2025-09-12T09:00:03.830907
26  2025-09-12T03:19:09.124Z  ...  2025-09-12T09:00:03.830911
27  2025-09-12T03:17:10.395Z  ...  2025-09-12T09:00:03.830915
28  2025-09-12T03:11:59.095Z  ...  2025-09-12T09:00:03.830918
29      2025-09-12T03:09:51Z  ...  2025-09-12T09:00:03.830922
30  2025-09-12T03:08:10.531Z  ...  2025-09-12T09:00:03.830926
31  2025-09-12T03:05:58.985Z  ...  2025-09-12T09:00:03.830929
32  2025-09-12T03:03:22.620Z  ...  2025-09-12T09:00:03.830933
33  2025-09-12T03:01:27.669Z  ...  2025-09-12T09:00:03.830937
34  2025-09-12T02:59:50.546Z  ...  2025-09-12T09:00:03.830940
35  2025-09-12T02:57:52.622Z  ...  2025-09-12T09:00:03.830945
36  2025-09-12T02:55:52.641Z  ...  2025-09-12T09:00:03.830949
37  2025-09-12T02:53:31.638Z  ...  2025-09-12T09:00:03.830953
38  2025-09-11T13:44:05.553Z  ...  2025-09-12T09:00:03.830957
39  2025-09-11T13:40:44.501Z  ...  2025-09-12T09:00:03.830966
40  2025-09-11T13:38:19.124Z  ...  2025-09-12T09:00:03.830969
41  2025-09-11T13:36:37.214Z  ...  2025-09-12T09:00:03.830973
42  2025-09-11T13:34:25.736Z  ...  2025-09-12T09:00:03.830976
43  2025-09-11T13:32:32.500Z  ...  2025-09-12T09:00:03.830980
44  2025-09-11T13:29:38.209Z  ...  2025-09-12T09:00:03.830983
45  2025-09-11T13:26:59.340Z  ...  2025-09-12T09:00:03.830987
46  2025-09-11T13:24:53.479Z  ...  2025-09-12T09:00:03.830990
47  2025-09-11T13:22:31.177Z  ...  2025-09-12T09:00:03.830994
48  2025-09-11T13:19:53.765Z  ...  2025-09-12T09:00:03.830997
49  2025-09-11T13:18:38.552Z  ...  2025-09-12T09:00:03.831001

[50 rows x 12 columns]
[2025-09-12T09:00:03.909+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T080000, start_date=20250912T090003, end_date=20250912T090003
[2025-09-12T09:00:03.952+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T09:00:03.981+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
