[2025-09-10T21:00:02.313+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T20:00:00+00:00 [queued]>
[2025-09-10T21:00:02.320+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T20:00:00+00:00 [queued]>
[2025-09-10T21:00:02.320+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T21:00:02.330+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 20:00:00+00:00
[2025-09-10T21:00:02.334+0000] {standard_task_runner.py:57} INFO - Started process 5320 to run task
[2025-09-10T21:00:02.337+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T20:00:00+00:00', '--job-id', '152', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpsvuxgcb8']
[2025-09-10T21:00:02.339+0000] {standard_task_runner.py:85} INFO - Job 152: Subtask extract_songs
[2025-09-10T21:00:02.371+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T20:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T21:00:02.426+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T20:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T20:00:00+00:00'
[2025-09-10T21:00:03.342+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T12:56:44.399Z  ...  2025-09-10T21:00:03.325342
1   2025-09-10T12:52:11.659Z  ...  2025-09-10T21:00:03.325378
2   2025-09-10T12:48:30.726Z  ...  2025-09-10T21:00:03.325387
3   2025-09-10T12:42:49.170Z  ...  2025-09-10T21:00:03.325392
4   2025-09-10T12:40:39.469Z  ...  2025-09-10T21:00:03.325397
5   2025-09-10T12:33:43.546Z  ...  2025-09-10T21:00:03.325401
6   2025-09-10T12:28:59.379Z  ...  2025-09-10T21:00:03.325428
7   2025-09-10T12:24:17.929Z  ...  2025-09-10T21:00:03.325432
8   2025-09-10T12:19:19.608Z  ...  2025-09-10T21:00:03.325436
9   2025-09-10T12:15:05.905Z  ...  2025-09-10T21:00:03.325444
10  2025-09-10T12:10:45.270Z  ...  2025-09-10T21:00:03.325448
11  2025-09-10T12:06:28.702Z  ...  2025-09-10T21:00:03.325452
12  2025-09-10T12:02:29.484Z  ...  2025-09-10T21:00:03.325460
13  2025-09-10T07:56:22.556Z  ...  2025-09-10T21:00:03.325464
14  2025-09-10T07:52:05.270Z  ...  2025-09-10T21:00:03.325468
15  2025-09-10T07:47:56.939Z  ...  2025-09-10T21:00:03.325476
16  2025-09-10T07:44:33.770Z  ...  2025-09-10T21:00:03.325480
17  2025-09-10T07:40:49.694Z  ...  2025-09-10T21:00:03.325492
18  2025-09-10T07:35:49.591Z  ...  2025-09-10T21:00:03.325496
19  2025-09-10T07:31:54.046Z  ...  2025-09-10T21:00:03.325500
20  2025-09-10T07:26:46.722Z  ...  2025-09-10T21:00:03.325508
21  2025-09-10T07:22:37.427Z  ...  2025-09-10T21:00:03.325513
22  2025-09-10T07:20:05.470Z  ...  2025-09-10T21:00:03.325517
23  2025-09-10T07:14:57.205Z  ...  2025-09-10T21:00:03.325520
24  2025-09-10T07:11:51.321Z  ...  2025-09-10T21:00:03.325524
25  2025-09-10T07:08:29.355Z  ...  2025-09-10T21:00:03.325528
26  2025-09-10T07:04:29.403Z  ...  2025-09-10T21:00:03.325532
27  2025-09-10T07:00:40.929Z  ...  2025-09-10T21:00:03.325536
28  2025-09-10T06:57:43.782Z  ...  2025-09-10T21:00:03.325540
29  2025-09-10T06:54:31.967Z  ...  2025-09-10T21:00:03.325546
30  2025-09-10T06:51:09.612Z  ...  2025-09-10T21:00:03.325551
31  2025-09-10T06:45:20.402Z  ...  2025-09-10T21:00:03.325556
32  2025-09-10T06:41:06.432Z  ...  2025-09-10T21:00:03.325559
33  2025-09-10T06:35:58.602Z  ...  2025-09-10T21:00:03.325563
34  2025-09-10T06:32:17.407Z  ...  2025-09-10T21:00:03.325566
35  2025-09-10T06:29:10.655Z  ...  2025-09-10T21:00:03.325570
36  2025-09-10T06:25:39.867Z  ...  2025-09-10T21:00:03.325574
37  2025-09-10T06:21:17.663Z  ...  2025-09-10T21:00:03.325578
38  2025-09-10T06:17:19.837Z  ...  2025-09-10T21:00:03.325581
39  2025-09-10T06:13:03.439Z  ...  2025-09-10T21:00:03.325585
40  2025-09-10T06:09:17.445Z  ...  2025-09-10T21:00:03.325588
41  2025-09-10T06:05:36.889Z  ...  2025-09-10T21:00:03.325592
42  2025-09-10T06:02:49.051Z  ...  2025-09-10T21:00:03.325596
43  2025-09-10T05:59:07.068Z  ...  2025-09-10T21:00:03.325599
44  2025-09-10T05:54:49.191Z  ...  2025-09-10T21:00:03.325603
45  2025-09-10T05:49:58.326Z  ...  2025-09-10T21:00:03.325606
46  2025-09-10T05:45:50.370Z  ...  2025-09-10T21:00:03.325610
47  2025-09-10T05:41:28.083Z  ...  2025-09-10T21:00:03.325614
48  2025-09-10T05:37:44.524Z  ...  2025-09-10T21:00:03.325618
49  2025-09-10T05:33:24.509Z  ...  2025-09-10T21:00:03.325622

[50 rows x 12 columns]
[2025-09-10T21:00:03.417+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T200000, start_date=20250910T210002, end_date=20250910T210003
[2025-09-10T21:00:03.476+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T21:00:03.501+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
