[2025-09-16T08:00:06.769+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T07:00:00+00:00 [queued]>
[2025-09-16T08:00:06.776+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T07:00:00+00:00 [queued]>
[2025-09-16T08:00:06.776+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T08:00:06.786+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 07:00:00+00:00
[2025-09-16T08:00:06.793+0000] {standard_task_runner.py:57} INFO - Started process 37102 to run task
[2025-09-16T08:00:06.798+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T07:00:00+00:00', '--job-id', '1016', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_72p4y4u']
[2025-09-16T08:00:06.800+0000] {standard_task_runner.py:85} INFO - Job 1016: Subtask extract_songs
[2025-09-16T08:00:06.841+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T07:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T08:00:07.155+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T07:00:00+00:00'
[2025-09-16T08:00:08.039+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T06:48:24.977Z  ...  2025-09-16T08:00:08.009628
1   2025-09-16T06:44:05.218Z  ...  2025-09-16T08:00:08.009647
2   2025-09-16T06:39:10.595Z  ...  2025-09-16T08:00:08.009649
3   2025-09-16T06:35:24.365Z  ...  2025-09-16T08:00:08.009652
4   2025-09-16T06:32:11.494Z  ...  2025-09-16T08:00:08.009654
5   2025-09-16T06:27:27.100Z  ...  2025-09-16T08:00:08.009656
6   2025-09-16T06:23:13.711Z  ...  2025-09-16T08:00:08.009658
7   2025-09-16T06:19:07.627Z  ...  2025-09-16T08:00:08.009661
8   2025-09-16T06:15:55.218Z  ...  2025-09-16T08:00:08.009663
9   2025-09-16T06:08:01.186Z  ...  2025-09-16T08:00:08.009665
10  2025-09-16T06:04:30.293Z  ...  2025-09-16T08:00:08.009667
11  2025-09-16T06:01:16.588Z  ...  2025-09-16T08:00:08.009669
12  2025-09-16T05:58:07.402Z  ...  2025-09-16T08:00:08.009671
13  2025-09-16T05:23:41.059Z  ...  2025-09-16T08:00:08.009673
14  2025-09-16T05:22:27.958Z  ...  2025-09-16T08:00:08.009675
15  2025-09-16T05:19:37.882Z  ...  2025-09-16T08:00:08.009677
16  2025-09-16T05:12:52.711Z  ...  2025-09-16T08:00:08.009679
17  2025-09-16T05:07:37.744Z  ...  2025-09-16T08:00:08.009681
18  2025-09-16T03:48:02.436Z  ...  2025-09-16T08:00:08.009683
19  2025-09-16T03:45:45.571Z  ...  2025-09-16T08:00:08.009685
20  2025-09-16T03:42:21.385Z  ...  2025-09-16T08:00:08.009687
21  2025-09-16T03:37:28.318Z  ...  2025-09-16T08:00:08.009689
22  2025-09-16T03:33:11.660Z  ...  2025-09-16T08:00:08.009691
23  2025-09-16T03:29:11.858Z  ...  2025-09-16T08:00:08.009693
24  2025-09-16T03:24:47.307Z  ...  2025-09-16T08:00:08.009695
25  2025-09-16T03:20:06.531Z  ...  2025-09-16T08:00:08.009697
26  2025-09-16T03:17:07.188Z  ...  2025-09-16T08:00:08.009699
27  2025-09-16T03:14:23.679Z  ...  2025-09-16T08:00:08.009703
28  2025-09-16T03:09:44.053Z  ...  2025-09-16T08:00:08.009705
29  2025-09-16T03:06:52.836Z  ...  2025-09-16T08:00:08.009707
30  2025-09-16T03:00:20.650Z  ...  2025-09-16T08:00:08.009709
31  2025-09-14T02:39:14.092Z  ...  2025-09-16T08:00:08.009711
32  2025-09-14T02:34:12.247Z  ...  2025-09-16T08:00:08.009713
33  2025-09-14T02:29:53.776Z  ...  2025-09-16T08:00:08.009715
34  2025-09-14T02:24:59.486Z  ...  2025-09-16T08:00:08.009717
35  2025-09-14T02:21:28.902Z  ...  2025-09-16T08:00:08.009719
36  2025-09-14T02:20:28.223Z  ...  2025-09-16T08:00:08.009721
37  2025-09-14T02:16:23.950Z  ...  2025-09-16T08:00:08.009723
38  2025-09-14T02:13:36.464Z  ...  2025-09-16T08:00:08.009725
39  2025-09-14T02:08:52.048Z  ...  2025-09-16T08:00:08.009727
40  2025-09-14T02:08:51.838Z  ...  2025-09-16T08:00:08.009729
41  2025-09-14T01:14:34.685Z  ...  2025-09-16T08:00:08.009732
42  2025-09-14T01:09:47.800Z  ...  2025-09-16T08:00:08.009733
43  2025-09-14T01:02:16.010Z  ...  2025-09-16T08:00:08.009735
44  2025-09-14T00:56:09.296Z  ...  2025-09-16T08:00:08.009737
45  2025-09-14T00:53:18.711Z  ...  2025-09-16T08:00:08.009739
46  2025-09-14T00:36:57.414Z  ...  2025-09-16T08:00:08.009742
47  2025-09-14T00:24:04.373Z  ...  2025-09-16T08:00:08.009744

[48 rows x 12 columns]
[2025-09-16T08:00:08.183+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T070000, start_date=20250916T080006, end_date=20250916T080008
[2025-09-16T08:00:08.242+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T08:00:08.271+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
