[2025-09-13T04:00:03.374+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T03:00:00+00:00 [queued]>
[2025-09-13T04:00:03.380+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T03:00:00+00:00 [queued]>
[2025-09-13T04:00:03.380+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T04:00:03.389+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 03:00:00+00:00
[2025-09-13T04:00:03.396+0000] {standard_task_runner.py:57} INFO - Started process 62821 to run task
[2025-09-13T04:00:03.399+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T03:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt4qo3jtj']
[2025-09-13T04:00:03.402+0000] {standard_task_runner.py:85} INFO - Job 401: Subtask extract_songs
[2025-09-13T04:00:03.437+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T03:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T04:00:03.843+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T03:00:00+00:00'
[2025-09-13T04:00:04.551+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T13:29:02.080Z  ...  2025-09-13T04:00:04.534225
1   2025-09-12T13:27:27.490Z  ...  2025-09-13T04:00:04.534248
2   2025-09-12T13:25:13.147Z  ...  2025-09-13T04:00:04.534253
3   2025-09-12T13:22:50.321Z  ...  2025-09-13T04:00:04.534257
4   2025-09-12T13:20:06.262Z  ...  2025-09-13T04:00:04.534264
5   2025-09-12T13:18:11.704Z  ...  2025-09-13T04:00:04.534269
6   2025-09-12T13:15:56.093Z  ...  2025-09-13T04:00:04.534273
7   2025-09-12T13:13:52.935Z  ...  2025-09-13T04:00:04.534277
8   2025-09-12T13:12:29.672Z  ...  2025-09-13T04:00:04.534281
9   2025-09-12T13:02:40.270Z  ...  2025-09-13T04:00:04.534284
10  2025-09-12T12:58:53.057Z  ...  2025-09-13T04:00:04.534289
11  2025-09-12T12:54:04.375Z  ...  2025-09-13T04:00:04.534305
12  2025-09-12T12:49:50.799Z  ...  2025-09-13T04:00:04.534309
13  2025-09-12T12:45:45.603Z  ...  2025-09-13T04:00:04.534313
14  2025-09-12T12:41:35.198Z  ...  2025-09-13T04:00:04.534316
15  2025-09-12T12:37:50.046Z  ...  2025-09-13T04:00:04.534320
16  2025-09-12T12:33:18.486Z  ...  2025-09-13T04:00:04.534324
17  2025-09-12T05:52:07.655Z  ...  2025-09-13T04:00:04.534328
18  2025-09-12T05:48:04.281Z  ...  2025-09-13T04:00:04.534334
19  2025-09-12T05:44:35.730Z  ...  2025-09-13T04:00:04.534338
20  2025-09-12T05:31:44.966Z  ...  2025-09-13T04:00:04.534342
21  2025-09-12T05:23:09.798Z  ...  2025-09-13T04:00:04.534346
22  2025-09-12T05:19:37.284Z  ...  2025-09-13T04:00:04.534350
23  2025-09-12T05:15:13.312Z  ...  2025-09-13T04:00:04.534353
24  2025-09-12T05:11:05.377Z  ...  2025-09-13T04:00:04.534357
25  2025-09-12T05:06:07.266Z  ...  2025-09-13T04:00:04.534361
