[2025-09-27T15:00:02.779+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T14:00:00+00:00 [queued]>
[2025-09-27T15:00:02.784+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T14:00:00+00:00 [queued]>
[2025-09-27T15:00:02.785+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T15:00:02.793+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 14:00:00+00:00
[2025-09-27T15:00:02.797+0000] {standard_task_runner.py:57} INFO - Started process 67585 to run task
[2025-09-27T15:00:02.800+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T14:00:00+00:00', '--job-id', '2571', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpywxc7rs0']
[2025-09-27T15:00:02.802+0000] {standard_task_runner.py:85} INFO - Job 2571: Subtask extract_songs
[2025-09-27T15:00:02.976+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T15:00:03.043+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T14:00:00+00:00'
[2025-09-27T15:00:11.477+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T15:00:11.483+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T05:01:58.576Z  ...  2025-09-27T15:00:03.665914
1   2025-09-27T04:58:12.110Z  ...  2025-09-27T15:00:03.665939
2   2025-09-27T04:26:51.415Z  ...  2025-09-27T15:00:03.665944
3   2025-09-27T04:23:34.435Z  ...  2025-09-27T15:00:03.665949
4   2025-09-27T04:20:12.005Z  ...  2025-09-27T15:00:03.665954
5   2025-09-27T04:16:18.262Z  ...  2025-09-27T15:00:03.665959
6   2025-09-27T04:12:21.329Z  ...  2025-09-27T15:00:03.665963
7   2025-09-27T04:05:53.005Z  ...  2025-09-27T15:00:03.665968
8   2025-09-27T04:01:13.853Z  ...  2025-09-27T15:00:03.665972
9   2025-09-27T03:56:42.595Z  ...  2025-09-27T15:00:03.665977
10  2025-09-27T03:50:11.866Z  ...  2025-09-27T15:00:03.665981
11  2025-09-26T10:46:40.099Z  ...  2025-09-27T15:00:03.665985
12  2025-09-26T08:00:54.849Z  ...  2025-09-27T15:00:03.665989
13  2025-09-26T08:00:53.220Z  ...  2025-09-27T15:00:03.665994
14  2025-09-26T04:23:51.104Z  ...  2025-09-27T15:00:03.665998
15  2025-09-26T03:17:03.473Z  ...  2025-09-27T15:00:03.666002
16  2025-09-25T14:16:28.856Z  ...  2025-09-27T15:00:03.666006
17  2025-09-25T12:29:30.361Z  ...  2025-09-27T15:00:03.666010
18  2025-09-25T10:31:29.867Z  ...  2025-09-27T15:00:03.666014
19  2025-09-25T10:22:17.602Z  ...  2025-09-27T15:00:03.666018
20  2025-09-25T10:17:41.706Z  ...  2025-09-27T15:00:03.666022
21  2025-09-25T10:11:21.351Z  ...  2025-09-27T15:00:03.666026
22  2025-09-25T10:07:25.683Z  ...  2025-09-27T15:00:03.666030
23  2025-09-25T10:03:25.446Z  ...  2025-09-27T15:00:03.666033
24  2025-09-25T10:00:32.367Z  ...  2025-09-27T15:00:03.666037
25  2025-09-25T09:56:51.877Z  ...  2025-09-27T15:00:03.666042
26  2025-09-25T09:55:27.667Z  ...  2025-09-27T15:00:03.666046
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T15:00:03.666050
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T15:00:03.666054
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T15:00:03.666058
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T15:00:03.666062
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T15:00:03.666066
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T15:00:03.666070
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T15:00:03.666073
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T15:00:03.666092
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T15:00:03.666096
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T15:00:03.666100
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T15:00:03.666104
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T15:00:03.666107
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T15:00:03.666111
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T15:00:03.666115
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T15:00:03.666118
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T15:00:03.666122
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T15:00:03.666126
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T15:00:03.666130
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T15:00:03.666133
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T15:00:03.666137
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T15:00:03.666141
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T15:00:03.666145
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T15:00:03.666148

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T15:00:04.045245
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T15:00:04.216576
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T15:00:04.399366
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T15:00:04.626097
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T15:00:04.881787
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T15:00:05.124927
