[2025-09-10T15:00:03.358+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T14:00:00+00:00 [queued]>
[2025-09-10T15:00:03.364+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T14:00:00+00:00 [queued]>
[2025-09-10T15:00:03.364+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T15:00:03.372+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 14:00:00+00:00
[2025-09-10T15:00:03.376+0000] {standard_task_runner.py:57} INFO - Started process 1332 to run task
[2025-09-10T15:00:03.379+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T14:00:00+00:00', '--job-id', '104', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpzjz69sq0']
[2025-09-10T15:00:03.381+0000] {standard_task_runner.py:85} INFO - Job 104: Subtask extract_songs
[2025-09-10T15:00:03.412+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T14:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T15:00:03.467+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T14:00:00+00:00'
[2025-09-10T15:00:04.332+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T12:56:44.399Z  ...  2025-09-10T15:00:04.309063
1   2025-09-10T12:52:11.659Z  ...  2025-09-10T15:00:04.309282
2   2025-09-10T12:48:30.726Z  ...  2025-09-10T15:00:04.309335
3   2025-09-10T12:42:49.170Z  ...  2025-09-10T15:00:04.309376
4   2025-09-10T12:40:39.469Z  ...  2025-09-10T15:00:04.309387
5   2025-09-10T12:33:43.546Z  ...  2025-09-10T15:00:04.309391
6   2025-09-10T12:28:59.379Z  ...  2025-09-10T15:00:04.309394
7   2025-09-10T12:24:17.929Z  ...  2025-09-10T15:00:04.309398
8   2025-09-10T12:19:19.608Z  ...  2025-09-10T15:00:04.309401
9   2025-09-10T12:15:05.905Z  ...  2025-09-10T15:00:04.309404
10  2025-09-10T12:10:45.270Z  ...  2025-09-10T15:00:04.309407
11  2025-09-10T12:06:28.702Z  ...  2025-09-10T15:00:04.309452
12  2025-09-10T12:02:29.484Z  ...  2025-09-10T15:00:04.309456
13  2025-09-10T07:56:22.556Z  ...  2025-09-10T15:00:04.309459
14  2025-09-10T07:52:05.270Z  ...  2025-09-10T15:00:04.309463
15  2025-09-10T07:47:56.939Z  ...  2025-09-10T15:00:04.309466
16  2025-09-10T07:44:33.770Z  ...  2025-09-10T15:00:04.309518
17  2025-09-10T07:40:49.694Z  ...  2025-09-10T15:00:04.309523
18  2025-09-10T07:35:49.591Z  ...  2025-09-10T15:00:04.309527
19  2025-09-10T07:31:54.046Z  ...  2025-09-10T15:00:04.309556
20  2025-09-10T07:26:46.722Z  ...  2025-09-10T15:00:04.309563
21  2025-09-10T07:22:37.427Z  ...  2025-09-10T15:00:04.309597
22  2025-09-10T07:20:05.470Z  ...  2025-09-10T15:00:04.309602
23  2025-09-10T07:14:57.205Z  ...  2025-09-10T15:00:04.309605
24  2025-09-10T07:11:51.321Z  ...  2025-09-10T15:00:04.309609
25  2025-09-10T07:08:29.355Z  ...  2025-09-10T15:00:04.309613
