[2025-09-24T05:00:04.067+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T04:00:00+00:00 [queued]>
[2025-09-24T05:00:04.074+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T04:00:00+00:00 [queued]>
[2025-09-24T05:00:04.074+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T05:00:04.084+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 04:00:00+00:00
[2025-09-24T05:00:04.112+0000] {standard_task_runner.py:57} INFO - Started process 43077 to run task
[2025-09-24T05:00:04.118+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T04:00:00+00:00', '--job-id', '1885', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp675_1gnj']
[2025-09-24T05:00:04.122+0000] {standard_task_runner.py:85} INFO - Job 1885: Subtask extract_songs
[2025-09-24T05:00:04.177+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T04:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T05:00:04.547+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T04:00:00+00:00'
[2025-09-24T05:00:12.377+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-24T05:00:12.392+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T04:45:41.904Z  ...  2025-09-24T05:00:05.189078
1   2025-09-24T04:29:23.385Z  ...  2025-09-24T05:00:05.189100
2   2025-09-24T04:00:26.479Z  ...  2025-09-24T05:00:05.189103
3   2025-09-24T03:56:17.004Z  ...  2025-09-24T05:00:05.189107
4   2025-09-24T03:51:24.226Z  ...  2025-09-24T05:00:05.189110
5   2025-09-23T12:25:43.235Z  ...  2025-09-24T05:00:05.189115
6   2025-09-23T12:20:39.087Z  ...  2025-09-24T05:00:05.189118
7   2025-09-23T08:17:47.120Z  ...  2025-09-24T05:00:05.189121
8   2025-09-23T08:14:10.280Z  ...  2025-09-24T05:00:05.189124
9   2025-09-23T08:12:03.317Z  ...  2025-09-24T05:00:05.189127
10  2025-09-23T08:07:40.669Z  ...  2025-09-24T05:00:05.189130
11  2025-09-23T08:04:50.611Z  ...  2025-09-24T05:00:05.189133
12  2025-09-23T08:00:23.299Z  ...  2025-09-24T05:00:05.189135
13  2025-09-23T07:56:39.036Z  ...  2025-09-24T05:00:05.189138
14  2025-09-23T07:47:43.546Z  ...  2025-09-24T05:00:05.189141
15  2025-09-23T07:44:01.282Z  ...  2025-09-24T05:00:05.189157
16  2025-09-23T07:41:49.878Z  ...  2025-09-24T05:00:05.189161
17  2025-09-23T07:37:19.179Z  ...  2025-09-24T05:00:05.189164
18  2025-09-23T07:32:28.687Z  ...  2025-09-24T05:00:05.189167
19  2025-09-23T07:28:06.481Z  ...  2025-09-24T05:00:05.189169
20  2025-09-23T06:38:55.767Z  ...  2025-09-24T05:00:05.189172
21  2025-09-23T06:34:44.757Z  ...  2025-09-24T05:00:05.189175
22  2025-09-23T06:29:25.923Z  ...  2025-09-24T05:00:05.189178
23  2025-09-23T06:25:19.296Z  ...  2025-09-24T05:00:05.189181
24  2025-09-23T06:20:56.457Z  ...  2025-09-24T05:00:05.189184
25  2025-09-23T06:17:11.166Z  ...  2025-09-24T05:00:05.189187
26  2025-09-23T05:43:46.326Z  ...  2025-09-24T05:00:05.189190
27  2025-09-23T05:26:00.242Z  ...  2025-09-24T05:00:05.189193
28  2025-09-23T04:11:38.221Z  ...  2025-09-24T05:00:05.189196
29  2025-09-23T04:08:52.217Z  ...  2025-09-24T05:00:05.189199
30  2025-09-23T04:05:08.654Z  ...  2025-09-24T05:00:05.189202
31  2025-09-23T04:00:13.215Z  ...  2025-09-24T05:00:05.189205
32  2025-09-23T03:52:11.798Z  ...  2025-09-24T05:00:05.189208
33  2025-09-23T03:47:29.840Z  ...  2025-09-24T05:00:05.189211
34  2025-09-23T03:43:13.241Z  ...  2025-09-24T05:00:05.189214
35  2025-09-23T03:39:25.893Z  ...  2025-09-24T05:00:05.189217
36  2025-09-23T03:31:23.762Z  ...  2025-09-24T05:00:05.189220
37  2025-09-22T11:23:27.064Z  ...  2025-09-24T05:00:05.189222
38  2025-09-22T11:15:22.269Z  ...  2025-09-24T05:00:05.189225
39  2025-09-22T11:11:40.636Z  ...  2025-09-24T05:00:05.189229
40  2025-09-22T05:54:00.264Z  ...  2025-09-24T05:00:05.189232
41  2025-09-22T05:50:17.840Z  ...  2025-09-24T05:00:05.189235
42  2025-09-22T05:45:54.439Z  ...  2025-09-24T05:00:05.189238
43  2025-09-22T05:41:34.494Z  ...  2025-09-24T05:00:05.189240
44  2025-09-22T05:32:51.023Z  ...  2025-09-24T05:00:05.189243
45  2025-09-22T05:29:48.944Z  ...  2025-09-24T05:00:05.189254
46  2025-09-22T05:25:17.247Z  ...  2025-09-24T05:00:05.189261
47  2025-09-22T05:20:29.837Z  ...  2025-09-24T05:00:05.189265
48  2025-09-22T05:16:32.600Z  ...  2025-09-24T05:00:05.189269
49  2025-09-22T05:12:31.467Z  ...  2025-09-24T05:00:05.189272

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T05:00:05.537084
1   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T05:00:05.754174
2   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T05:00:05.928162
3   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T05:00:06.097036
4   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T05:00:06.272218
5   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T05:00:06.465786
6   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T05:00:06.674290
7   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T05:00:06.853844
8   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T05:00:07.071300
9   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T05:00:07.367018
10  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T05:00:07.632576
11  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T05:00:07.853636
12  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T05:00:08.024411
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T05:00:08.249034
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T05:00:08.412889
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T05:00:08.630460
16  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-24T05:00:08.813549
17  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T05:00:09.019153
18  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T05:00:09.185496
19  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T05:00:09.422929
20  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T05:00:09.621482
21  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T05:00:09.780485
22  70paW48PtCtUjtndElrjrL  ...  2025-09-24T05:00:09.969799
23  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T05:00:10.250142
24  21QQNTzqULHjiaDKaZepRP  ...  2025-09-24T05:00:10.435194
25  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T05:00:10.603388
26  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-24T05:00:10.756426
27  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T05:00:10.992153
28  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T05:00:11.155514
29  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-24T05:00:11.336874
30  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T05:00:11.530271
31  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T05:00:11.803887
32  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-24T05:00:12.336949

[33 rows x 3 columns])
[2025-09-24T05:00:12.666+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T040000, start_date=20250924T050004, end_date=20250924T050012
[2025-09-24T05:00:12.732+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T05:00:12.805+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
