[2025-09-13T08:00:55.696+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T07:00:00+00:00 [queued]>
[2025-09-13T08:00:55.708+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T07:00:00+00:00 [queued]>
[2025-09-13T08:00:55.708+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T08:00:55.727+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 07:00:00+00:00
[2025-09-13T08:00:55.741+0000] {standard_task_runner.py:57} INFO - Started process 70299 to run task
[2025-09-13T08:00:55.744+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T07:00:00+00:00', '--job-id', '444', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_3cbdjes']
[2025-09-13T08:00:55.747+0000] {standard_task_runner.py:85} INFO - Job 444: Subtask extract_songs
[2025-09-13T08:00:55.789+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T07:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T08:00:56.151+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T07:00:00+00:00'
[2025-09-13T08:00:57.570+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T06:53:04.100Z  ...  2025-09-13T08:00:57.546896
1   2025-09-13T06:49:26.109Z  ...  2025-09-13T08:00:57.546932
2   2025-09-13T06:45:17.800Z  ...  2025-09-13T08:00:57.546938
3   2025-09-13T06:42:00.022Z  ...  2025-09-13T08:00:57.546943
4   2025-09-13T06:36:51.580Z  ...  2025-09-13T08:00:57.546956
5   2025-09-13T06:33:21.200Z  ...  2025-09-13T08:00:57.546961
6   2025-09-13T06:29:16.026Z  ...  2025-09-13T08:00:57.546965
7   2025-09-13T06:24:24.584Z  ...  2025-09-13T08:00:57.546969
8   2025-09-13T06:19:14.743Z  ...  2025-09-13T08:00:57.546973
9   2025-09-13T06:14:57.029Z  ...  2025-09-13T08:00:57.546977
10  2025-09-13T06:10:34.600Z  ...  2025-09-13T08:00:57.546981
11  2025-09-13T06:06:15.358Z  ...  2025-09-13T08:00:57.546984
12  2025-09-13T06:02:30.961Z  ...  2025-09-13T08:00:57.546988
13  2025-09-13T05:54:38.768Z  ...  2025-09-13T08:00:57.546992
14  2025-09-13T05:49:36.757Z  ...  2025-09-13T08:00:57.546996
15  2025-09-13T05:45:11.280Z  ...  2025-09-13T08:00:57.547000
16  2025-09-13T05:41:11.159Z  ...  2025-09-13T08:00:57.547003
17  2025-09-13T05:37:18.775Z  ...  2025-09-13T08:00:57.547007
18  2025-09-13T05:30:09.406Z  ...  2025-09-13T08:00:57.547011
19  2025-09-13T05:26:45.579Z  ...  2025-09-13T08:00:57.547014
20  2025-09-13T05:22:38.681Z  ...  2025-09-13T08:00:57.547018
21  2025-09-13T05:19:48.428Z  ...  2025-09-13T08:00:57.547022
22  2025-09-13T05:16:42.779Z  ...  2025-09-13T08:00:57.547028
23  2025-09-13T05:12:30.903Z  ...  2025-09-13T08:00:57.547031
24  2025-09-13T05:04:16.407Z  ...  2025-09-13T08:00:57.547035
25  2025-09-13T04:46:24.584Z  ...  2025-09-13T08:00:57.547039
26  2025-09-13T04:42:52.171Z  ...  2025-09-13T08:00:57.547043
27  2025-09-13T04:37:48.199Z  ...  2025-09-13T08:00:57.547046
28  2025-09-13T04:33:38.523Z  ...  2025-09-13T08:00:57.547050
29  2025-09-13T04:29:32.987Z  ...  2025-09-13T08:00:57.547054
30  2025-09-13T04:25:28.451Z  ...  2025-09-13T08:00:57.547057
31  2025-09-13T04:20:48.962Z  ...  2025-09-13T08:00:57.547061
32  2025-09-13T04:15:04.627Z  ...  2025-09-13T08:00:57.547065
33  2025-09-13T04:11:44.042Z  ...  2025-09-13T08:00:57.547069
34  2025-09-13T04:06:35.581Z  ...  2025-09-13T08:00:57.547073
35  2025-09-12T13:29:02.080Z  ...  2025-09-13T08:00:57.547076
36  2025-09-12T13:27:27.490Z  ...  2025-09-13T08:00:57.547080
37  2025-09-12T13:25:13.147Z  ...  2025-09-13T08:00:57.547084
38  2025-09-12T13:22:50.321Z  ...  2025-09-13T08:00:57.547087
39  2025-09-12T13:20:06.262Z  ...  2025-09-13T08:00:57.547091
40  2025-09-12T13:18:11.704Z  ...  2025-09-13T08:00:57.547095
41  2025-09-12T13:15:56.093Z  ...  2025-09-13T08:00:57.547098
42  2025-09-12T13:13:52.935Z  ...  2025-09-13T08:00:57.547102
43  2025-09-12T13:12:29.672Z  ...  2025-09-13T08:00:57.547106
44  2025-09-12T13:02:40.270Z  ...  2025-09-13T08:00:57.547109
45  2025-09-12T12:58:53.057Z  ...  2025-09-13T08:00:57.547113
46  2025-09-12T12:54:04.375Z  ...  2025-09-13T08:00:57.547117
47  2025-09-12T12:49:50.799Z  ...  2025-09-13T08:00:57.547120
48  2025-09-12T12:45:45.603Z  ...  2025-09-13T08:00:57.547124
49  2025-09-12T12:41:35.198Z  ...  2025-09-13T08:00:57.547128

[50 rows x 12 columns]
[2025-09-13T08:00:57.706+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T070000, start_date=20250913T080055, end_date=20250913T080057
[2025-09-13T08:00:57.749+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T08:00:57.776+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
