[2025-09-14T08:03:27.730+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T07:00:00+00:00 [queued]>
[2025-09-14T08:03:27.737+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T07:00:00+00:00 [queued]>
[2025-09-14T08:03:27.737+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T08:03:27.746+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 07:00:00+00:00
[2025-09-14T08:03:27.751+0000] {standard_task_runner.py:57} INFO - Started process 7143 to run task
[2025-09-14T08:03:27.754+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T07:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpdc91ysyj']
[2025-09-14T08:03:27.757+0000] {standard_task_runner.py:85} INFO - Job 612: Subtask extract_songs
[2025-09-14T08:03:27.794+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T07:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T08:03:28.085+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T07:00:00+00:00'
[2025-09-14T08:03:28.824+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-14T08:03:28.809826
1   2025-09-14T02:34:12.247Z  ...  2025-09-14T08:03:28.809858
2   2025-09-14T02:29:53.776Z  ...  2025-09-14T08:03:28.809864
3   2025-09-14T02:24:59.486Z  ...  2025-09-14T08:03:28.809868
4   2025-09-14T02:21:28.902Z  ...  2025-09-14T08:03:28.809871
5   2025-09-14T02:20:28.223Z  ...  2025-09-14T08:03:28.809875
6   2025-09-14T02:16:23.950Z  ...  2025-09-14T08:03:28.809878
7   2025-09-14T02:13:36.464Z  ...  2025-09-14T08:03:28.809881
8   2025-09-14T02:08:52.048Z  ...  2025-09-14T08:03:28.809885
9   2025-09-14T02:08:51.838Z  ...  2025-09-14T08:03:28.809888
10  2025-09-14T01:14:34.685Z  ...  2025-09-14T08:03:28.809891
11  2025-09-14T01:09:47.800Z  ...  2025-09-14T08:03:28.809894
12  2025-09-14T01:02:16.010Z  ...  2025-09-14T08:03:28.809897
13  2025-09-14T00:56:09.296Z  ...  2025-09-14T08:03:28.809900
14  2025-09-14T00:53:18.711Z  ...  2025-09-14T08:03:28.809903
15  2025-09-14T00:36:57.414Z  ...  2025-09-14T08:03:28.809906
16  2025-09-14T00:24:04.373Z  ...  2025-09-14T08:03:28.809909
17  2025-09-14T00:10:48.215Z  ...  2025-09-14T08:03:28.809912
18  2025-09-14T00:06:04.108Z  ...  2025-09-14T08:03:28.809916
19  2025-09-13T22:43:23.827Z  ...  2025-09-14T08:03:28.809919
20  2025-09-13T22:39:02.083Z  ...  2025-09-14T08:03:28.809922
21  2025-09-13T22:38:52.203Z  ...  2025-09-14T08:03:28.809925
22  2025-09-13T06:53:04.100Z  ...  2025-09-14T08:03:28.809928
23  2025-09-13T06:49:26.109Z  ...  2025-09-14T08:03:28.809931
24  2025-09-13T06:45:17.800Z  ...  2025-09-14T08:03:28.809934
25  2025-09-13T06:42:00.022Z  ...  2025-09-14T08:03:28.809937
26  2025-09-13T06:36:51.580Z  ...  2025-09-14T08:03:28.809940
27  2025-09-13T06:33:21.200Z  ...  2025-09-14T08:03:28.809944
28  2025-09-13T06:29:16.026Z  ...  2025-09-14T08:03:28.809947
29  2025-09-13T06:24:24.584Z  ...  2025-09-14T08:03:28.809950
30  2025-09-13T06:19:14.743Z  ...  2025-09-14T08:03:28.809953
31  2025-09-13T06:14:57.029Z  ...  2025-09-14T08:03:28.809956
32  2025-09-13T06:10:34.600Z  ...  2025-09-14T08:03:28.809959
33  2025-09-13T06:06:15.358Z  ...  2025-09-14T08:03:28.809962
34  2025-09-13T06:02:30.961Z  ...  2025-09-14T08:03:28.809965
35  2025-09-13T05:54:38.768Z  ...  2025-09-14T08:03:28.809968
36  2025-09-13T05:49:36.757Z  ...  2025-09-14T08:03:28.809971
37  2025-09-13T05:45:11.280Z  ...  2025-09-14T08:03:28.809981
38  2025-09-13T05:41:11.159Z  ...  2025-09-14T08:03:28.809985
39  2025-09-13T05:37:18.775Z  ...  2025-09-14T08:03:28.809988
40  2025-09-13T05:30:09.406Z  ...  2025-09-14T08:03:28.809991
41  2025-09-13T05:26:45.579Z  ...  2025-09-14T08:03:28.809994
42  2025-09-13T05:22:38.681Z  ...  2025-09-14T08:03:28.809997
43  2025-09-13T05:19:48.428Z  ...  2025-09-14T08:03:28.810011
44  2025-09-13T05:16:42.779Z  ...  2025-09-14T08:03:28.810014
45  2025-09-13T05:12:30.903Z  ...  2025-09-14T08:03:28.810017
46  2025-09-13T05:04:16.407Z  ...  2025-09-14T08:03:28.810020
47  2025-09-13T04:46:24.584Z  ...  2025-09-14T08:03:28.810024

[48 rows x 12 columns]
[2025-09-14T08:03:28.906+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250914T070000, start_date=20250914T080327, end_date=20250914T080328
[2025-09-14T08:03:28.940+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-14T08:03:29.055+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
