[2025-09-26T04:14:56.601+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T03:00:00+00:00 [queued]>
[2025-09-26T04:14:56.640+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T03:00:00+00:00 [queued]>
[2025-09-26T04:14:56.640+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T04:14:56.700+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 03:00:00+00:00
[2025-09-26T04:14:56.785+0000] {standard_task_runner.py:57} INFO - Started process 15722 to run task
[2025-09-26T04:14:56.866+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T03:00:00+00:00', '--job-id', '2280', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpg8kefk8c']
[2025-09-26T04:14:56.928+0000] {standard_task_runner.py:85} INFO - Job 2280: Subtask extract_songs
[2025-09-26T04:15:03.693+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T04:15:04.227+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T03:00:00+00:00'
[2025-09-26T04:15:13.069+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-26T04:15:13.102+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T03:17:03.473Z  ...  2025-09-26T04:15:05.223965
1   2025-09-25T14:16:28.856Z  ...  2025-09-26T04:15:05.224202
2   2025-09-25T12:29:30.361Z  ...  2025-09-26T04:15:05.224214
3   2025-09-25T10:31:29.867Z  ...  2025-09-26T04:15:05.224218
4   2025-09-25T10:22:17.602Z  ...  2025-09-26T04:15:05.224223
5   2025-09-25T10:17:41.706Z  ...  2025-09-26T04:15:05.224229
6   2025-09-25T10:11:21.351Z  ...  2025-09-26T04:15:05.224240
7   2025-09-25T10:07:25.683Z  ...  2025-09-26T04:15:05.224247
8   2025-09-25T10:03:25.446Z  ...  2025-09-26T04:15:05.224252
9   2025-09-25T10:00:32.367Z  ...  2025-09-26T04:15:05.224260
10  2025-09-25T09:56:51.877Z  ...  2025-09-26T04:15:05.224265
11  2025-09-25T09:55:27.667Z  ...  2025-09-26T04:15:05.224268
12  2025-09-25T09:50:37.407Z  ...  2025-09-26T04:15:05.224273
13  2025-09-25T09:47:02.572Z  ...  2025-09-26T04:15:05.224277
14  2025-09-25T09:38:43.273Z  ...  2025-09-26T04:15:05.224281
15  2025-09-25T09:34:39.729Z  ...  2025-09-26T04:15:05.224286
16  2025-09-25T09:30:16.308Z  ...  2025-09-26T04:15:05.224290
17  2025-09-25T09:26:04.422Z  ...  2025-09-26T04:15:05.224294
18  2025-09-25T09:23:28.043Z  ...  2025-09-26T04:15:05.224297
19  2025-09-25T09:19:20.834Z  ...  2025-09-26T04:15:05.224307
20  2025-09-25T09:18:19.766Z  ...  2025-09-26T04:15:05.224313
21  2025-09-25T09:14:36.384Z  ...  2025-09-26T04:15:05.224322
22  2025-09-25T09:11:18.758Z  ...  2025-09-26T04:15:05.224328
23  2025-09-25T09:00:37.144Z  ...  2025-09-26T04:15:05.224332
24  2025-09-25T08:55:47.472Z  ...  2025-09-26T04:15:05.224340
25  2025-09-25T08:50:46.094Z  ...  2025-09-26T04:15:05.224345
26  2025-09-25T07:17:56.399Z  ...  2025-09-26T04:15:05.224351
27  2025-09-25T07:11:22.161Z  ...  2025-09-26T04:15:05.224357
28  2025-09-25T04:23:36.121Z  ...  2025-09-26T04:15:05.224361
29  2025-09-24T12:21:19.445Z  ...  2025-09-26T04:15:05.224365
30  2025-09-24T12:16:46.508Z  ...  2025-09-26T04:15:05.224369
31  2025-09-24T12:14:15.064Z  ...  2025-09-26T04:15:05.224387
32  2025-09-24T12:08:35.253Z  ...  2025-09-26T04:15:05.224391
33  2025-09-24T12:04:50.138Z  ...  2025-09-26T04:15:05.224395
34  2025-09-24T12:01:01.581Z  ...  2025-09-26T04:15:05.224400
35  2025-09-24T11:56:43.997Z  ...  2025-09-26T04:15:05.224404
36  2025-09-24T11:47:32.842Z  ...  2025-09-26T04:15:05.224408
37  2025-09-24T11:44:10.790Z  ...  2025-09-26T04:15:05.224413
38  2025-09-24T11:36:07.137Z  ...  2025-09-26T04:15:05.224417
39  2025-09-24T07:30:47.989Z  ...  2025-09-26T04:15:05.224421
40  2025-09-24T06:09:42.648Z  ...  2025-09-26T04:15:05.224460
41  2025-09-24T06:05:34.582Z  ...  2025-09-26T04:15:05.224464
42  2025-09-24T06:00:39.959Z  ...  2025-09-26T04:15:05.224467
43  2025-09-24T05:56:44.293Z  ...  2025-09-26T04:15:05.224471
44  2025-09-24T05:52:13.070Z  ...  2025-09-26T04:15:05.224474
45  2025-09-24T05:47:37.972Z  ...  2025-09-26T04:15:05.224477
46  2025-09-24T05:45:09.404Z  ...  2025-09-26T04:15:05.224480
47  2025-09-24T05:39:20.527Z  ...  2025-09-26T04:15:05.224483
48  2025-09-24T04:45:41.904Z  ...  2025-09-26T04:15:05.224486
49  2025-09-24T04:29:23.385Z  ...  2025-09-26T04:15:05.224488

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T04:15:05.889635
1   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T04:15:06.084810
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T04:15:06.350166
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T04:15:06.644269
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T04:15:06.860762
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T04:15:07.077194
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T04:15:07.303899
7   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T04:15:07.496613
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T04:15:07.702804
9   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T04:15:07.901183
10  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T04:15:08.200919
11  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T04:15:08.393716
12  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T04:15:08.571211
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T04:15:08.755630
14  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T04:15:08.968290
15  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T04:15:09.134628
16  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T04:15:09.356939
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T04:15:09.532836
18  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T04:15:09.705196
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T04:15:09.895744
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T04:15:10.109532
21  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T04:15:10.286305
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T04:15:10.497382
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T04:15:11.015545
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T04:15:11.404179
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T04:15:11.646297
26  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T04:15:11.858984
27  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T04:15:12.072770
28  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T04:15:12.261635
29  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T04:15:12.513535
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T04:15:12.791819
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T04:15:13.043182

[32 rows x 3 columns])
[2025-09-26T04:15:13.601+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T030000, start_date=20250926T041456, end_date=20250926T041513
[2025-09-26T04:15:13.648+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T04:15:14.616+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
