[2025-09-23T15:00:03.465+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T14:00:00+00:00 [queued]>
[2025-09-23T15:00:03.471+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T14:00:00+00:00 [queued]>
[2025-09-23T15:00:03.471+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T15:00:03.479+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 14:00:00+00:00
[2025-09-23T15:00:03.483+0000] {standard_task_runner.py:57} INFO - Started process 39238 to run task
[2025-09-23T15:00:03.486+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T14:00:00+00:00', '--job-id', '1826', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt3sj3e8v']
[2025-09-23T15:00:03.488+0000] {standard_task_runner.py:85} INFO - Job 1826: Subtask extract_songs
[2025-09-23T15:00:03.530+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T14:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T15:00:03.593+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T14:00:00+00:00'
[2025-09-23T15:00:11.213+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T15:00:11.226+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T12:25:43.235Z  ...  2025-09-23T15:00:04.486128
1   2025-09-23T12:20:39.087Z  ...  2025-09-23T15:00:04.486150
2   2025-09-23T08:17:47.120Z  ...  2025-09-23T15:00:04.486153
3   2025-09-23T08:14:10.280Z  ...  2025-09-23T15:00:04.486156
4   2025-09-23T08:12:03.317Z  ...  2025-09-23T15:00:04.486158
5   2025-09-23T08:07:40.669Z  ...  2025-09-23T15:00:04.486161
6   2025-09-23T08:04:50.611Z  ...  2025-09-23T15:00:04.486163
7   2025-09-23T08:00:23.299Z  ...  2025-09-23T15:00:04.486179
8   2025-09-23T07:56:39.036Z  ...  2025-09-23T15:00:04.486181
9   2025-09-23T07:47:43.546Z  ...  2025-09-23T15:00:04.486184
10  2025-09-23T07:44:01.282Z  ...  2025-09-23T15:00:04.486186
11  2025-09-23T07:41:49.878Z  ...  2025-09-23T15:00:04.486188
12  2025-09-23T07:37:19.179Z  ...  2025-09-23T15:00:04.486191
13  2025-09-23T07:32:28.687Z  ...  2025-09-23T15:00:04.486193
14  2025-09-23T07:28:06.481Z  ...  2025-09-23T15:00:04.486195
15  2025-09-23T06:38:55.767Z  ...  2025-09-23T15:00:04.486197
16  2025-09-23T06:34:44.757Z  ...  2025-09-23T15:00:04.486200
17  2025-09-23T06:29:25.923Z  ...  2025-09-23T15:00:04.486202
18  2025-09-23T06:25:19.296Z  ...  2025-09-23T15:00:04.486204
19  2025-09-23T06:20:56.457Z  ...  2025-09-23T15:00:04.486211
20  2025-09-23T06:17:11.166Z  ...  2025-09-23T15:00:04.486213
21  2025-09-23T05:43:46.326Z  ...  2025-09-23T15:00:04.486216
22  2025-09-23T05:26:00.242Z  ...  2025-09-23T15:00:04.486218
23  2025-09-23T04:11:38.221Z  ...  2025-09-23T15:00:04.486221
24  2025-09-23T04:08:52.217Z  ...  2025-09-23T15:00:04.486223
25  2025-09-23T04:05:08.654Z  ...  2025-09-23T15:00:04.486226
26  2025-09-23T04:00:13.215Z  ...  2025-09-23T15:00:04.486228
