[2025-09-23T07:47:56.656+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T07:47:52.345218+00:00 [queued]>
[2025-09-23T07:47:56.663+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T07:47:52.345218+00:00 [queued]>
[2025-09-23T07:47:56.663+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T07:47:56.673+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 07:47:52.345218+00:00
[2025-09-23T07:47:56.689+0000] {standard_task_runner.py:57} INFO - Started process 30226 to run task
[2025-09-23T07:47:56.693+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-23T07:47:52.345218+00:00', '--job-id', '1732', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0bs0aes4']
[2025-09-23T07:47:56.696+0000] {standard_task_runner.py:85} INFO - Job 1732: Subtask extract_songs
[2025-09-23T07:47:56.743+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T07:47:52.345218+00:00 [running]> on host 8a603698361b
[2025-09-23T07:47:57.016+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T07:47:52.345218+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-23T07:47:52.345218+00:00'
[2025-09-23T07:47:57.652+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T07:47:43.546Z  ...  2025-09-23T07:47:57.637368
1   2025-09-23T07:44:01.282Z  ...  2025-09-23T07:47:57.637384
2   2025-09-23T07:41:49.878Z  ...  2025-09-23T07:47:57.637388
3   2025-09-23T07:37:19.179Z  ...  2025-09-23T07:47:57.637391
4   2025-09-23T07:32:28.687Z  ...  2025-09-23T07:47:57.637393
5   2025-09-23T07:28:06.481Z  ...  2025-09-23T07:47:57.637396
6   2025-09-23T06:38:55.767Z  ...  2025-09-23T07:47:57.637399
7   2025-09-23T06:34:44.757Z  ...  2025-09-23T07:47:57.637401
8   2025-09-23T06:29:25.923Z  ...  2025-09-23T07:47:57.637404
9   2025-09-23T06:25:19.296Z  ...  2025-09-23T07:47:57.637407
10  2025-09-23T06:20:56.457Z  ...  2025-09-23T07:47:57.637409
11  2025-09-23T06:17:11.166Z  ...  2025-09-23T07:47:57.637411
12  2025-09-23T05:43:46.326Z  ...  2025-09-23T07:47:57.637414
13  2025-09-23T05:26:00.242Z  ...  2025-09-23T07:47:57.637416
14  2025-09-23T04:11:38.221Z  ...  2025-09-23T07:47:57.637418
15  2025-09-23T04:08:52.217Z  ...  2025-09-23T07:47:57.637420
16  2025-09-23T04:05:08.654Z  ...  2025-09-23T07:47:57.637423
17  2025-09-23T04:00:13.215Z  ...  2025-09-23T07:47:57.637425
18  2025-09-23T03:52:11.798Z  ...  2025-09-23T07:47:57.637427
19  2025-09-23T03:47:29.840Z  ...  2025-09-23T07:47:57.637430
20  2025-09-23T03:43:13.241Z  ...  2025-09-23T07:47:57.637432
21  2025-09-23T03:39:25.893Z  ...  2025-09-23T07:47:57.637434
22  2025-09-23T03:31:23.762Z  ...  2025-09-23T07:47:57.637436
23  2025-09-22T11:23:27.064Z  ...  2025-09-23T07:47:57.637439
24  2025-09-22T11:15:22.269Z  ...  2025-09-23T07:47:57.637441
25  2025-09-22T11:11:40.636Z  ...  2025-09-23T07:47:57.637443
26  2025-09-22T05:54:00.264Z  ...  2025-09-23T07:47:57.637445
27  2025-09-22T05:50:17.840Z  ...  2025-09-23T07:47:57.637448
28  2025-09-22T05:45:54.439Z  ...  2025-09-23T07:47:57.637450
29  2025-09-22T05:41:34.494Z  ...  2025-09-23T07:47:57.637452
30  2025-09-22T05:32:51.023Z  ...  2025-09-23T07:47:57.637458
31  2025-09-22T05:29:48.944Z  ...  2025-09-23T07:47:57.637460
32  2025-09-22T05:25:17.247Z  ...  2025-09-23T07:47:57.637462
33  2025-09-22T05:20:29.837Z  ...  2025-09-23T07:47:57.637465
34  2025-09-22T05:16:32.600Z  ...  2025-09-23T07:47:57.637467
35  2025-09-22T05:12:31.467Z  ...  2025-09-23T07:47:57.637469
36  2025-09-22T05:08:32.876Z  ...  2025-09-23T07:47:57.637472
37  2025-09-22T05:07:25.416Z  ...  2025-09-23T07:47:57.637474
38  2025-09-22T05:02:44.045Z  ...  2025-09-23T07:47:57.637476
39  2025-09-22T05:00:27.146Z  ...  2025-09-23T07:47:57.637478
40  2025-09-22T04:53:57.706Z  ...  2025-09-23T07:47:57.637481
41  2025-09-22T04:45:44.918Z  ...  2025-09-23T07:47:57.637483
42  2025-09-22T03:41:30.515Z  ...  2025-09-23T07:47:57.637485
43  2025-09-22T02:38:24.265Z  ...  2025-09-23T07:47:57.637487
44  2025-09-22T02:32:11.588Z  ...  2025-09-23T07:47:57.637490
45  2025-09-21T12:05:05.875Z  ...  2025-09-23T07:47:57.637492
46  2025-09-21T12:01:25.965Z  ...  2025-09-23T07:47:57.637494
47  2025-09-21T11:57:10.612Z  ...  2025-09-23T07:47:57.637497
48  2025-09-21T11:53:07.611Z  ...  2025-09-23T07:47:57.637499
49  2025-09-21T11:47:43.652Z  ...  2025-09-23T07:47:57.637502

[50 rows x 12 columns]
[2025-09-23T07:47:57.761+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T074752, start_date=20250923T074756, end_date=20250923T074757
[2025-09-23T07:47:57.801+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T07:47:57.830+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
