[2025-09-29T08:00:03.770+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T07:00:00+00:00 [queued]>
[2025-09-29T08:00:03.776+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T07:00:00+00:00 [queued]>
[2025-09-29T08:00:03.777+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T08:00:03.785+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 07:00:00+00:00
[2025-09-29T08:00:03.790+0000] {standard_task_runner.py:57} INFO - Started process 97958 to run task
[2025-09-29T08:00:03.793+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T07:00:00+00:00', '--job-id', '2819', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpk9kxdwjg']
[2025-09-29T08:00:03.796+0000] {standard_task_runner.py:85} INFO - Job 2819: Subtask extract_songs
[2025-09-29T08:00:04.006+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T07:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T08:00:04.079+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T07:00:00+00:00'
[2025-09-29T08:00:09.649+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T08:00:09.653+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T06:09:16.476Z  ...  2025-09-29T08:00:04.795701
1   2025-09-29T05:26:07.884Z  ...  2025-09-29T08:00:04.795722
2   2025-09-28T12:08:22.737Z  ...  2025-09-29T08:00:04.795727
3   2025-09-28T11:59:41.651Z  ...  2025-09-29T08:00:04.795731
4   2025-09-28T11:56:14.013Z  ...  2025-09-29T08:00:04.795739
5   2025-09-28T11:52:44.964Z  ...  2025-09-29T08:00:04.795744
6   2025-09-28T11:47:42.054Z  ...  2025-09-29T08:00:04.795748
7   2025-09-28T11:44:42.952Z  ...  2025-09-29T08:00:04.795753
8   2025-09-28T11:41:03.707Z  ...  2025-09-29T08:00:04.795757
9   2025-09-28T11:36:28.765Z  ...  2025-09-29T08:00:04.795761
10  2025-09-28T11:33:59.111Z  ...  2025-09-29T08:00:04.795765
11  2025-09-28T11:30:34.525Z  ...  2025-09-29T08:00:04.795769
12  2025-09-28T11:25:28.617Z  ...  2025-09-29T08:00:04.795773
13  2025-09-28T11:21:49.983Z  ...  2025-09-29T08:00:04.795777
14  2025-09-28T11:18:16.060Z  ...  2025-09-29T08:00:04.795781
15  2025-09-28T11:14:18.043Z  ...  2025-09-29T08:00:04.795785
16  2025-09-28T11:10:53.410Z  ...  2025-09-29T08:00:04.795789
17  2025-09-28T11:10:39.907Z  ...  2025-09-29T08:00:04.795794
18  2025-09-28T07:45:41.148Z  ...  2025-09-29T08:00:04.795798
19  2025-09-28T07:41:42.851Z  ...  2025-09-29T08:00:04.795802
20  2025-09-28T07:36:50.489Z  ...  2025-09-29T08:00:04.795806
21  2025-09-28T07:31:42.719Z  ...  2025-09-29T08:00:04.795810
22  2025-09-28T07:27:36.039Z  ...  2025-09-29T08:00:04.795814
23  2025-09-28T07:23:30.703Z  ...  2025-09-29T08:00:04.795818
24  2025-09-28T07:19:56.612Z  ...  2025-09-29T08:00:04.795822
25  2025-09-28T07:13:39.070Z  ...  2025-09-29T08:00:04.795826
26  2025-09-28T07:09:42.696Z  ...  2025-09-29T08:00:04.795830
27  2025-09-28T07:06:37.711Z  ...  2025-09-29T08:00:04.795839
28  2025-09-28T07:02:58.699Z  ...  2025-09-29T08:00:04.795843
29  2025-09-28T07:01:25.827Z  ...  2025-09-29T08:00:04.795847
30  2025-09-28T01:49:28.379Z  ...  2025-09-29T08:00:04.795851
31  2025-09-28T01:41:06.395Z  ...  2025-09-29T08:00:04.795855
32  2025-09-28T01:37:58.058Z  ...  2025-09-29T08:00:04.795859
33  2025-09-28T01:29:22.142Z  ...  2025-09-29T08:00:04.795864
34  2025-09-28T01:24:34.503Z  ...  2025-09-29T08:00:04.795867
35  2025-09-28T01:12:17.776Z  ...  2025-09-29T08:00:04.795873
36  2025-09-28T01:04:22.730Z  ...  2025-09-29T08:00:04.795877
37  2025-09-28T00:56:15.857Z  ...  2025-09-29T08:00:04.795881
38  2025-09-28T00:51:32.308Z  ...  2025-09-29T08:00:04.795885
39  2025-09-28T00:12:18.644Z  ...  2025-09-29T08:00:04.795889
40  2025-09-28T00:09:35.352Z  ...  2025-09-29T08:00:04.795893
41  2025-09-28T00:05:26.188Z  ...  2025-09-29T08:00:04.795897
42  2025-09-27T23:18:08.047Z  ...  2025-09-29T08:00:04.795901
43  2025-09-27T23:18:03.417Z  ...  2025-09-29T08:00:04.795906
44  2025-09-27T05:01:58.576Z  ...  2025-09-29T08:00:04.795910
45  2025-09-27T04:58:12.110Z  ...  2025-09-29T08:00:04.795914
46  2025-09-27T04:26:51.415Z  ...  2025-09-29T08:00:04.795918
47  2025-09-27T04:23:34.435Z  ...  2025-09-29T08:00:04.795922
48  2025-09-27T04:20:12.005Z  ...  2025-09-29T08:00:04.795926
49  2025-09-27T04:16:18.262Z  ...  2025-09-29T08:00:04.795930

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T08:00:05.180548
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T08:00:05.339207
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T08:00:05.603257
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T08:00:05.783305
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T08:00:05.986776
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T08:00:06.178655
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T08:00:06.360836
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T08:00:06.526858
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T08:00:06.742968
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T08:00:06.935771
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T08:00:07.100179
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T08:00:07.321147
12  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T08:00:07.552836
13  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T08:00:07.721217
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T08:00:07.912753
15  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T08:00:08.100263
16  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T08:00:08.285328
17  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T08:00:08.475258
18  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T08:00:08.707858
19  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T08:00:08.965146
20  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T08:00:09.190792
21  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T08:00:09.440569
22  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T08:00:09.643195

[23 rows x 3 columns])
[2025-09-29T08:00:09.770+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T070000, start_date=20250929T080003, end_date=20250929T080009
[2025-09-29T08:00:09.823+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T08:00:10.134+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
