[2025-09-27T04:00:02.342+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T03:00:00+00:00 [queued]>
[2025-09-27T04:00:02.348+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T03:00:00+00:00 [queued]>
[2025-09-27T04:00:02.348+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T04:00:02.360+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 03:00:00+00:00
[2025-09-27T04:00:02.366+0000] {standard_task_runner.py:57} INFO - Started process 49616 to run task
[2025-09-27T04:00:02.374+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T03:00:00+00:00', '--job-id', '2450', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpj4corcoc']
[2025-09-27T04:00:02.377+0000] {standard_task_runner.py:85} INFO - Job 2450: Subtask extract_songs
[2025-09-27T04:00:02.578+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T04:00:02.648+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T03:00:00+00:00'
[2025-09-27T04:00:10.769+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-27T04:00:10.777+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T03:56:42.595Z  ...  2025-09-27T04:00:03.332954
1   2025-09-27T03:50:11.866Z  ...  2025-09-27T04:00:03.332971
2   2025-09-26T10:46:40.099Z  ...  2025-09-27T04:00:03.332977
3   2025-09-26T08:00:54.849Z  ...  2025-09-27T04:00:03.332981
4   2025-09-26T08:00:53.220Z  ...  2025-09-27T04:00:03.332986
5   2025-09-26T04:23:51.104Z  ...  2025-09-27T04:00:03.332991
6   2025-09-26T03:17:03.473Z  ...  2025-09-27T04:00:03.332996
7   2025-09-25T14:16:28.856Z  ...  2025-09-27T04:00:03.333000
8   2025-09-25T12:29:30.361Z  ...  2025-09-27T04:00:03.333005
9   2025-09-25T10:31:29.867Z  ...  2025-09-27T04:00:03.333009
10  2025-09-25T10:22:17.602Z  ...  2025-09-27T04:00:03.333013
11  2025-09-25T10:17:41.706Z  ...  2025-09-27T04:00:03.333018
12  2025-09-25T10:11:21.351Z  ...  2025-09-27T04:00:03.333021
13  2025-09-25T10:07:25.683Z  ...  2025-09-27T04:00:03.333025
14  2025-09-25T10:03:25.446Z  ...  2025-09-27T04:00:03.333030
15  2025-09-25T10:00:32.367Z  ...  2025-09-27T04:00:03.333034
16  2025-09-25T09:56:51.877Z  ...  2025-09-27T04:00:03.333038
17  2025-09-25T09:55:27.667Z  ...  2025-09-27T04:00:03.333042
18  2025-09-25T09:50:37.407Z  ...  2025-09-27T04:00:03.333046
19  2025-09-25T09:47:02.572Z  ...  2025-09-27T04:00:03.333050
20  2025-09-25T09:38:43.273Z  ...  2025-09-27T04:00:03.333054
21  2025-09-25T09:34:39.729Z  ...  2025-09-27T04:00:03.333059
22  2025-09-25T09:30:16.308Z  ...  2025-09-27T04:00:03.333066
23  2025-09-25T09:26:04.422Z  ...  2025-09-27T04:00:03.333070
24  2025-09-25T09:23:28.043Z  ...  2025-09-27T04:00:03.333074
25  2025-09-25T09:19:20.834Z  ...  2025-09-27T04:00:03.333078
26  2025-09-25T09:18:19.766Z  ...  2025-09-27T04:00:03.333082
27  2025-09-25T09:14:36.384Z  ...  2025-09-27T04:00:03.333086
28  2025-09-25T09:11:18.758Z  ...  2025-09-27T04:00:03.333091
29  2025-09-25T09:00:37.144Z  ...  2025-09-27T04:00:03.333095
30  2025-09-25T08:55:47.472Z  ...  2025-09-27T04:00:03.333099
31  2025-09-25T08:50:46.094Z  ...  2025-09-27T04:00:03.333105
32  2025-09-25T07:17:56.399Z  ...  2025-09-27T04:00:03.333109
33  2025-09-25T07:11:22.161Z  ...  2025-09-27T04:00:03.333114
34  2025-09-25T04:23:36.121Z  ...  2025-09-27T04:00:03.333118
35  2025-09-24T12:21:19.445Z  ...  2025-09-27T04:00:03.333122
36  2025-09-24T12:16:46.508Z  ...  2025-09-27T04:00:03.333126
37  2025-09-24T12:14:15.064Z  ...  2025-09-27T04:00:03.333130
38  2025-09-24T12:08:35.253Z  ...  2025-09-27T04:00:03.333135
39  2025-09-24T12:04:50.138Z  ...  2025-09-27T04:00:03.333139
40  2025-09-24T12:01:01.581Z  ...  2025-09-27T04:00:03.333143
41  2025-09-24T11:56:43.997Z  ...  2025-09-27T04:00:03.333147
42  2025-09-24T11:47:32.842Z  ...  2025-09-27T04:00:03.333151
43  2025-09-24T11:44:10.790Z  ...  2025-09-27T04:00:03.333155
44  2025-09-24T11:36:07.137Z  ...  2025-09-27T04:00:03.333159
45  2025-09-24T07:30:47.989Z  ...  2025-09-27T04:00:03.333162
46  2025-09-24T06:09:42.648Z  ...  2025-09-27T04:00:03.333166
47  2025-09-24T06:05:34.582Z  ...  2025-09-27T04:00:03.333170
48  2025-09-24T06:00:39.959Z  ...  2025-09-27T04:00:03.333174
49  2025-09-24T05:56:44.293Z  ...  2025-09-27T04:00:03.333177

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T04:00:03.865243
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T04:00:04.035258
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T04:00:04.217702
3   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T04:00:04.470295
4   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T04:00:04.682959
5   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T04:00:04.860787
6   3K2hOAx9MPhduvDf2qguro  ...  2025-09-27T04:00:05.038395
7   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-27T04:00:05.230694
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T04:00:05.408500
9   4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T04:00:05.606570
10  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-27T04:00:05.915592
11  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T04:00:06.100941
12  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T04:00:06.266129
13  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T04:00:06.458680
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T04:00:06.708861
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T04:00:06.879077
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T04:00:07.171402
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T04:00:07.377145
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-27T04:00:07.561539
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T04:00:07.790840
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T04:00:07.981010
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T04:00:08.208004
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T04:00:08.385707
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T04:00:08.590103
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-27T04:00:08.770699
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T04:00:09.004295
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T04:00:09.323997
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T04:00:09.559619
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T04:00:09.737757
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T04:00:09.939726
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T04:00:10.118941
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T04:00:10.320237
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-27T04:00:10.754580

[33 rows x 3 columns])
[2025-09-27T04:00:10.881+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T030000, start_date=20250927T040002, end_date=20250927T040010
[2025-09-27T04:00:10.935+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T04:00:11.528+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
