[2025-09-28T15:43:57.215+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T14:00:00+00:00 [queued]>
[2025-09-28T15:43:57.226+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T14:00:00+00:00 [queued]>
[2025-09-28T15:43:57.227+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T15:43:57.252+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 14:00:00+00:00
[2025-09-28T15:43:57.269+0000] {standard_task_runner.py:57} INFO - Started process 92734 to run task
[2025-09-28T15:43:57.275+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T14:00:00+00:00', '--job-id', '2714', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmppzkinc5m']
[2025-09-28T15:43:57.279+0000] {standard_task_runner.py:85} INFO - Job 2714: Subtask extract_songs
[2025-09-28T15:43:57.664+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T15:43:57.768+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T14:00:00+00:00'
[2025-09-28T15:44:03.306+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-28T15:44:03.331+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T12:08:22.737Z  ...  2025-09-28T15:43:58.496991
1   2025-09-28T11:59:41.651Z  ...  2025-09-28T15:43:58.497010
2   2025-09-28T11:56:14.013Z  ...  2025-09-28T15:43:58.497015
3   2025-09-28T11:52:44.964Z  ...  2025-09-28T15:43:58.497018
4   2025-09-28T11:47:42.054Z  ...  2025-09-28T15:43:58.497021
5   2025-09-28T11:44:42.952Z  ...  2025-09-28T15:43:58.497024
6   2025-09-28T11:41:03.707Z  ...  2025-09-28T15:43:58.497027
7   2025-09-28T11:36:28.765Z  ...  2025-09-28T15:43:58.497030
8   2025-09-28T11:33:59.111Z  ...  2025-09-28T15:43:58.497033
9   2025-09-28T11:30:34.525Z  ...  2025-09-28T15:43:58.497036
10  2025-09-28T11:25:28.617Z  ...  2025-09-28T15:43:58.497039
11  2025-09-28T11:21:49.983Z  ...  2025-09-28T15:43:58.497041
12  2025-09-28T11:18:16.060Z  ...  2025-09-28T15:43:58.497044
13  2025-09-28T11:14:18.043Z  ...  2025-09-28T15:43:58.497047
14  2025-09-28T11:10:53.410Z  ...  2025-09-28T15:43:58.497050
15  2025-09-28T11:10:39.907Z  ...  2025-09-28T15:43:58.497053
16  2025-09-28T07:45:41.148Z  ...  2025-09-28T15:43:58.497056
17  2025-09-28T07:41:42.851Z  ...  2025-09-28T15:43:58.497059
18  2025-09-28T07:36:50.489Z  ...  2025-09-28T15:43:58.497062
19  2025-09-28T07:31:42.719Z  ...  2025-09-28T15:43:58.497065
20  2025-09-28T07:27:36.039Z  ...  2025-09-28T15:43:58.497067
21  2025-09-28T07:23:30.703Z  ...  2025-09-28T15:43:58.497070
22  2025-09-28T07:19:56.612Z  ...  2025-09-28T15:43:58.497073
23  2025-09-28T07:13:39.070Z  ...  2025-09-28T15:43:58.497076
24  2025-09-28T07:09:42.696Z  ...  2025-09-28T15:43:58.497079
25  2025-09-28T07:06:37.711Z  ...  2025-09-28T15:43:58.497095
26  2025-09-28T07:02:58.699Z  ...  2025-09-28T15:43:58.497099
