[2025-09-12T10:00:03.863+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T09:00:00+00:00 [queued]>
[2025-09-12T10:00:03.873+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T09:00:00+00:00 [queued]>
[2025-09-12T10:00:03.873+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T10:00:03.883+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 09:00:00+00:00
[2025-09-12T10:00:03.890+0000] {standard_task_runner.py:57} INFO - Started process 32438 to run task
[2025-09-12T10:00:03.893+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T09:00:00+00:00', '--job-id', '345', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpg4_7g6fo']
[2025-09-12T10:00:03.896+0000] {standard_task_runner.py:85} INFO - Job 345: Subtask extract_songs
[2025-09-12T10:00:03.933+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T09:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T10:00:04.224+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T09:00:00+00:00'
[2025-09-12T10:00:04.796+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:52:07.655Z  ...  2025-09-12T10:00:04.781594
1   2025-09-12T05:48:04.281Z  ...  2025-09-12T10:00:04.781613
2   2025-09-12T05:44:35.730Z  ...  2025-09-12T10:00:04.781621
3   2025-09-12T05:31:44.966Z  ...  2025-09-12T10:00:04.781625
4   2025-09-12T05:23:09.798Z  ...  2025-09-12T10:00:04.781628
5   2025-09-12T05:19:37.284Z  ...  2025-09-12T10:00:04.781637
6   2025-09-12T05:15:13.312Z  ...  2025-09-12T10:00:04.781640
7   2025-09-12T05:11:05.377Z  ...  2025-09-12T10:00:04.781644
8   2025-09-12T05:06:07.266Z  ...  2025-09-12T10:00:04.781647
9   2025-09-12T05:02:37.709Z  ...  2025-09-12T10:00:04.781653
10  2025-09-12T04:57:45.415Z  ...  2025-09-12T10:00:04.781656
11  2025-09-12T04:49:09.670Z  ...  2025-09-12T10:00:04.781659
12  2025-09-12T04:44:44.087Z  ...  2025-09-12T10:00:04.781662
13  2025-09-12T04:39:06.107Z  ...  2025-09-12T10:00:04.781666
14  2025-09-12T04:01:48.133Z  ...  2025-09-12T10:00:04.781668
15  2025-09-12T03:58:34.092Z  ...  2025-09-12T10:00:04.781671
16  2025-09-12T03:53:36.509Z  ...  2025-09-12T10:00:04.781674
17  2025-09-12T03:49:41.642Z  ...  2025-09-12T10:00:04.781696
18  2025-09-12T03:47:02.586Z  ...  2025-09-12T10:00:04.781700
19  2025-09-12T03:43:33.289Z  ...  2025-09-12T10:00:04.781703
20  2025-09-12T03:41:00.815Z  ...  2025-09-12T10:00:04.781706
21  2025-09-12T03:37:56.011Z  ...  2025-09-12T10:00:04.781709
22  2025-09-12T03:34:51.687Z  ...  2025-09-12T10:00:04.781712
23  2025-09-12T03:29:04.033Z  ...  2025-09-12T10:00:04.781715
24  2025-09-12T03:25:33.551Z  ...  2025-09-12T10:00:04.781718
25  2025-09-12T03:22:33.956Z  ...  2025-09-12T10:00:04.781735
