[2025-09-12T14:00:02.990+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T13:00:00+00:00 [queued]>
[2025-09-12T14:00:03.000+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T13:00:00+00:00 [queued]>
[2025-09-12T14:00:03.000+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T14:00:03.011+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 13:00:00+00:00
[2025-09-12T14:00:03.018+0000] {standard_task_runner.py:57} INFO - Started process 40284 to run task
[2025-09-12T14:00:03.023+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T13:00:00+00:00', '--job-id', '373', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfkdqtgwp']
[2025-09-12T14:00:03.025+0000] {standard_task_runner.py:85} INFO - Job 373: Subtask extract_songs
[2025-09-12T14:00:03.063+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T13:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T14:00:03.347+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T13:00:00+00:00'
[2025-09-12T14:00:04.447+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T13:29:02.080Z  ...  2025-09-12T14:00:04.415063
1   2025-09-12T13:27:27.490Z  ...  2025-09-12T14:00:04.415100
2   2025-09-12T13:25:13.147Z  ...  2025-09-12T14:00:04.415105
3   2025-09-12T13:22:50.321Z  ...  2025-09-12T14:00:04.415109
4   2025-09-12T13:20:06.262Z  ...  2025-09-12T14:00:04.415112
5   2025-09-12T13:18:11.704Z  ...  2025-09-12T14:00:04.415115
6   2025-09-12T13:15:56.093Z  ...  2025-09-12T14:00:04.415119
7   2025-09-12T13:13:52.935Z  ...  2025-09-12T14:00:04.415121
8   2025-09-12T13:12:29.672Z  ...  2025-09-12T14:00:04.415125
9   2025-09-12T13:02:40.270Z  ...  2025-09-12T14:00:04.415131
10  2025-09-12T12:58:53.057Z  ...  2025-09-12T14:00:04.415134
11  2025-09-12T12:54:04.375Z  ...  2025-09-12T14:00:04.415136
12  2025-09-12T12:49:50.799Z  ...  2025-09-12T14:00:04.415138
13  2025-09-12T12:45:45.603Z  ...  2025-09-12T14:00:04.415141
14  2025-09-12T12:41:35.198Z  ...  2025-09-12T14:00:04.415143
15  2025-09-12T12:37:50.046Z  ...  2025-09-12T14:00:04.415147
16  2025-09-12T12:33:18.486Z  ...  2025-09-12T14:00:04.415149
17  2025-09-12T05:52:07.655Z  ...  2025-09-12T14:00:04.415152
18  2025-09-12T05:48:04.281Z  ...  2025-09-12T14:00:04.415154
19  2025-09-12T05:44:35.730Z  ...  2025-09-12T14:00:04.415158
20  2025-09-12T05:31:44.966Z  ...  2025-09-12T14:00:04.415160
21  2025-09-12T05:23:09.798Z  ...  2025-09-12T14:00:04.415162
22  2025-09-12T05:19:37.284Z  ...  2025-09-12T14:00:04.415166
23  2025-09-12T05:15:13.312Z  ...  2025-09-12T14:00:04.415169
24  2025-09-12T05:11:05.377Z  ...  2025-09-12T14:00:04.415171
25  2025-09-12T05:06:07.266Z  ...  2025-09-12T14:00:04.415175
26  2025-09-12T05:02:37.709Z  ...  2025-09-12T14:00:04.415177
27  2025-09-12T04:57:45.415Z  ...  2025-09-12T14:00:04.415180
28  2025-09-12T04:49:09.670Z  ...  2025-09-12T14:00:04.415183
29  2025-09-12T04:44:44.087Z  ...  2025-09-12T14:00:04.415189
30  2025-09-12T04:39:06.107Z  ...  2025-09-12T14:00:04.415191
31  2025-09-12T04:01:48.133Z  ...  2025-09-12T14:00:04.415195
32  2025-09-12T03:58:34.092Z  ...  2025-09-12T14:00:04.415199
33  2025-09-12T03:53:36.509Z  ...  2025-09-12T14:00:04.415217
34  2025-09-12T03:49:41.642Z  ...  2025-09-12T14:00:04.415229
35  2025-09-12T03:47:02.586Z  ...  2025-09-12T14:00:04.415231
36  2025-09-12T03:43:33.289Z  ...  2025-09-12T14:00:04.415234
37  2025-09-12T03:41:00.815Z  ...  2025-09-12T14:00:04.415238
38  2025-09-12T03:37:56.011Z  ...  2025-09-12T14:00:04.415240
39  2025-09-12T03:34:51.687Z  ...  2025-09-12T14:00:04.415242
40  2025-09-12T03:29:04.033Z  ...  2025-09-12T14:00:04.415245
41  2025-09-12T03:25:33.551Z  ...  2025-09-12T14:00:04.415247
42  2025-09-12T03:22:33.956Z  ...  2025-09-12T14:00:04.415249
43  2025-09-12T03:19:09.124Z  ...  2025-09-12T14:00:04.415253
44  2025-09-12T03:17:10.395Z  ...  2025-09-12T14:00:04.415255
45  2025-09-12T03:11:59.095Z  ...  2025-09-12T14:00:04.415259
46      2025-09-12T03:09:51Z  ...  2025-09-12T14:00:04.415264
47  2025-09-12T03:08:10.531Z  ...  2025-09-12T14:00:04.415266
