[2025-09-10T07:38:21.831+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:38:16.324243+00:00 [queued]>
[2025-09-10T07:38:21.837+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:38:16.324243+00:00 [queued]>
[2025-09-10T07:38:21.838+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:38:21.846+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:38:16.324243+00:00
[2025-09-10T07:38:21.852+0000] {standard_task_runner.py:57} INFO - Started process 520 to run task
[2025-09-10T07:38:21.855+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:38:16.324243+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9a7qjphn']
[2025-09-10T07:38:21.858+0000] {standard_task_runner.py:85} INFO - Job 25: Subtask extract_songs
[2025-09-10T07:38:21.904+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:38:16.324243+00:00 [running]> on host f0eab26dbb86
[2025-09-10T07:38:21.963+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:38:16.324243+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:38:16.324243+00:00'
[2025-09-10T07:38:22.720+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:35:49.591Z  ...  2025-09-10T07:38:22.701277
1   2025-09-10T07:31:54.046Z  ...  2025-09-10T07:38:22.701319
2   2025-09-10T07:26:46.722Z  ...  2025-09-10T07:38:22.701324
3   2025-09-10T07:22:37.427Z  ...  2025-09-10T07:38:22.701328
4   2025-09-10T07:20:05.470Z  ...  2025-09-10T07:38:22.701331
5   2025-09-10T07:14:57.205Z  ...  2025-09-10T07:38:22.701336
6   2025-09-10T07:11:51.321Z  ...  2025-09-10T07:38:22.701340
7   2025-09-10T07:08:29.355Z  ...  2025-09-10T07:38:22.701344
8   2025-09-10T07:04:29.403Z  ...  2025-09-10T07:38:22.701347
9   2025-09-10T07:00:40.929Z  ...  2025-09-10T07:38:22.701351
10  2025-09-10T06:57:43.782Z  ...  2025-09-10T07:38:22.701355
11  2025-09-10T06:54:31.967Z  ...  2025-09-10T07:38:22.701359
12  2025-09-10T06:51:09.612Z  ...  2025-09-10T07:38:22.701362
13  2025-09-10T06:45:20.402Z  ...  2025-09-10T07:38:22.701366
14  2025-09-10T06:41:06.432Z  ...  2025-09-10T07:38:22.701369
15  2025-09-10T06:35:58.602Z  ...  2025-09-10T07:38:22.701373
16  2025-09-10T06:32:17.407Z  ...  2025-09-10T07:38:22.701377
17  2025-09-10T06:29:10.655Z  ...  2025-09-10T07:38:22.701381
18  2025-09-10T06:25:39.867Z  ...  2025-09-10T07:38:22.701384
19  2025-09-10T06:21:17.663Z  ...  2025-09-10T07:38:22.701387
20  2025-09-10T06:17:19.837Z  ...  2025-09-10T07:38:22.701391
21  2025-09-10T06:13:03.439Z  ...  2025-09-10T07:38:22.701396
22  2025-09-10T06:09:17.445Z  ...  2025-09-10T07:38:22.701400
23  2025-09-10T06:05:36.889Z  ...  2025-09-10T07:38:22.701403
24  2025-09-10T06:02:49.051Z  ...  2025-09-10T07:38:22.701407
25  2025-09-10T05:59:07.068Z  ...  2025-09-10T07:38:22.701410
