[2025-09-23T04:00:04.048+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T03:00:00+00:00 [queued]>
[2025-09-23T04:00:04.053+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T03:00:00+00:00 [queued]>
[2025-09-23T04:00:04.053+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T04:00:04.063+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 03:00:00+00:00
[2025-09-23T04:00:04.070+0000] {standard_task_runner.py:57} INFO - Started process 22856 to run task
[2025-09-23T04:00:04.073+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T03:00:00+00:00', '--job-id', '1700', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0cr6_pak']
[2025-09-23T04:00:04.075+0000] {standard_task_runner.py:85} INFO - Job 1700: Subtask extract_songs
[2025-09-23T04:00:04.117+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T03:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T04:00:04.325+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T03:00:00+00:00'
[2025-09-23T04:00:04.946+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T03:52:11.798Z  ...  2025-09-23T04:00:04.927467
1   2025-09-23T03:47:29.840Z  ...  2025-09-23T04:00:04.927490
2   2025-09-23T03:43:13.241Z  ...  2025-09-23T04:00:04.927494
3   2025-09-23T03:39:25.893Z  ...  2025-09-23T04:00:04.927497
4   2025-09-23T03:31:23.762Z  ...  2025-09-23T04:00:04.927500
5   2025-09-22T11:23:27.064Z  ...  2025-09-23T04:00:04.927502
6   2025-09-22T11:15:22.269Z  ...  2025-09-23T04:00:04.927505
7   2025-09-22T11:11:40.636Z  ...  2025-09-23T04:00:04.927508
8   2025-09-22T05:54:00.264Z  ...  2025-09-23T04:00:04.927510
9   2025-09-22T05:50:17.840Z  ...  2025-09-23T04:00:04.927513
10  2025-09-22T05:45:54.439Z  ...  2025-09-23T04:00:04.927515
11  2025-09-22T05:41:34.494Z  ...  2025-09-23T04:00:04.927517
12  2025-09-22T05:32:51.023Z  ...  2025-09-23T04:00:04.927520
13  2025-09-22T05:29:48.944Z  ...  2025-09-23T04:00:04.927522
14  2025-09-22T05:25:17.247Z  ...  2025-09-23T04:00:04.927524
15  2025-09-22T05:20:29.837Z  ...  2025-09-23T04:00:04.927527
16  2025-09-22T05:16:32.600Z  ...  2025-09-23T04:00:04.927529
17  2025-09-22T05:12:31.467Z  ...  2025-09-23T04:00:04.927531
18  2025-09-22T05:08:32.876Z  ...  2025-09-23T04:00:04.927534
19  2025-09-22T05:07:25.416Z  ...  2025-09-23T04:00:04.927536
20  2025-09-22T05:02:44.045Z  ...  2025-09-23T04:00:04.927538
21  2025-09-22T05:00:27.146Z  ...  2025-09-23T04:00:04.927545
22  2025-09-22T04:53:57.706Z  ...  2025-09-23T04:00:04.927548
23  2025-09-22T04:45:44.918Z  ...  2025-09-23T04:00:04.927551
24  2025-09-22T03:41:30.515Z  ...  2025-09-23T04:00:04.927553
25  2025-09-22T02:38:24.265Z  ...  2025-09-23T04:00:04.927556
26  2025-09-22T02:32:11.588Z  ...  2025-09-23T04:00:04.927558
27  2025-09-21T12:05:05.875Z  ...  2025-09-23T04:00:04.927560
28  2025-09-21T12:01:25.965Z  ...  2025-09-23T04:00:04.927562
29  2025-09-21T11:57:10.612Z  ...  2025-09-23T04:00:04.927564
30  2025-09-21T11:53:07.611Z  ...  2025-09-23T04:00:04.927566
31  2025-09-21T11:47:43.652Z  ...  2025-09-23T04:00:04.927568
32  2025-09-21T11:45:34.683Z  ...  2025-09-23T04:00:04.927570
33  2025-09-21T11:42:38.775Z  ...  2025-09-23T04:00:04.927572
34  2025-09-21T11:36:13.840Z  ...  2025-09-23T04:00:04.927575
35  2025-09-21T11:33:15.478Z  ...  2025-09-23T04:00:04.927576
36  2025-09-21T11:28:03.245Z  ...  2025-09-23T04:00:04.927579
37  2025-09-21T10:05:22.479Z  ...  2025-09-23T04:00:04.927581
38  2025-09-21T10:02:01.442Z  ...  2025-09-23T04:00:04.927583
39  2025-09-21T09:58:22.913Z  ...  2025-09-23T04:00:04.927585
40  2025-09-21T09:55:30.570Z  ...  2025-09-23T04:00:04.927587
41  2025-09-21T09:51:39.604Z  ...  2025-09-23T04:00:04.927589
42  2025-09-21T09:48:23.702Z  ...  2025-09-23T04:00:04.927592
43  2025-09-21T09:46:06.479Z  ...  2025-09-23T04:00:04.927594
44  2025-09-21T09:41:50.622Z  ...  2025-09-23T04:00:04.927596
45  2025-09-21T09:38:15.102Z  ...  2025-09-23T04:00:04.927599
46  2025-09-21T09:35:28.276Z  ...  2025-09-23T04:00:04.927601
47  2025-09-21T09:28:32.378Z  ...  2025-09-23T04:00:04.927603
48  2025-09-21T05:15:26.606Z  ...  2025-09-23T04:00:04.927605
49  2025-09-21T05:11:41.427Z  ...  2025-09-23T04:00:04.927607

[50 rows x 12 columns]
[2025-09-23T04:00:05.053+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T030000, start_date=20250923T040004, end_date=20250923T040005
[2025-09-23T04:00:05.093+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T04:00:05.128+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
