[2025-09-29T10:00:07.418+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T09:00:00+00:00 [queued]>
[2025-09-29T10:00:07.426+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T09:00:00+00:00 [queued]>
[2025-09-29T10:00:07.427+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T10:00:07.437+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 09:00:00+00:00
[2025-09-29T10:00:07.445+0000] {standard_task_runner.py:57} INFO - Started process 2560 to run task
[2025-09-29T10:00:07.448+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T09:00:00+00:00', '--job-id', '2872', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpz6t3_0nn']
[2025-09-29T10:00:07.452+0000] {standard_task_runner.py:85} INFO - Job 2872: Subtask extract_songs
[2025-09-29T10:00:07.923+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T10:00:08.021+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T09:00:00+00:00'
[2025-09-29T10:00:13.835+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T10:00:13.852+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T06:09:16.476Z  ...  2025-09-29T10:00:08.968879
1   2025-09-29T05:26:07.884Z  ...  2025-09-29T10:00:08.968896
2   2025-09-28T12:08:22.737Z  ...  2025-09-29T10:00:08.968905
3   2025-09-28T11:59:41.651Z  ...  2025-09-29T10:00:08.968911
4   2025-09-28T11:56:14.013Z  ...  2025-09-29T10:00:08.968915
5   2025-09-28T11:52:44.964Z  ...  2025-09-29T10:00:08.968917
6   2025-09-28T11:47:42.054Z  ...  2025-09-29T10:00:08.968920
7   2025-09-28T11:44:42.952Z  ...  2025-09-29T10:00:08.968922
8   2025-09-28T11:41:03.707Z  ...  2025-09-29T10:00:08.968925
9   2025-09-28T11:36:28.765Z  ...  2025-09-29T10:00:08.968930
10  2025-09-28T11:33:59.111Z  ...  2025-09-29T10:00:08.968940
11  2025-09-28T11:30:34.525Z  ...  2025-09-29T10:00:08.968945
12  2025-09-28T11:25:28.617Z  ...  2025-09-29T10:00:08.968948
13  2025-09-28T11:21:49.983Z  ...  2025-09-29T10:00:08.968950
14  2025-09-28T11:18:16.060Z  ...  2025-09-29T10:00:08.968953
15  2025-09-28T11:14:18.043Z  ...  2025-09-29T10:00:08.968955
16  2025-09-28T11:10:53.410Z  ...  2025-09-29T10:00:08.968958
17  2025-09-28T11:10:39.907Z  ...  2025-09-29T10:00:08.968960
18  2025-09-28T07:45:41.148Z  ...  2025-09-29T10:00:08.968962
19  2025-09-28T07:41:42.851Z  ...  2025-09-29T10:00:08.968969
20  2025-09-28T07:36:50.489Z  ...  2025-09-29T10:00:08.968975
21  2025-09-28T07:31:42.719Z  ...  2025-09-29T10:00:08.968983
22  2025-09-28T07:27:36.039Z  ...  2025-09-29T10:00:08.968992
23  2025-09-28T07:23:30.703Z  ...  2025-09-29T10:00:08.969000
24  2025-09-28T07:19:56.612Z  ...  2025-09-29T10:00:08.969002
25  2025-09-28T07:13:39.070Z  ...  2025-09-29T10:00:08.969005
26  2025-09-28T07:09:42.696Z  ...  2025-09-29T10:00:08.969010
27  2025-09-28T07:06:37.711Z  ...  2025-09-29T10:00:08.969012
28  2025-09-28T07:02:58.699Z  ...  2025-09-29T10:00:08.969016
29  2025-09-28T07:01:25.827Z  ...  2025-09-29T10:00:08.969024
30  2025-09-28T01:49:28.379Z  ...  2025-09-29T10:00:08.969027
31  2025-09-28T01:41:06.395Z  ...  2025-09-29T10:00:08.969030
32  2025-09-28T01:37:58.058Z  ...  2025-09-29T10:00:08.969032
33  2025-09-28T01:29:22.142Z  ...  2025-09-29T10:00:08.969034
34  2025-09-28T01:24:34.503Z  ...  2025-09-29T10:00:08.969037
35  2025-09-28T01:12:17.776Z  ...  2025-09-29T10:00:08.969042
36  2025-09-28T01:04:22.730Z  ...  2025-09-29T10:00:08.969066
37  2025-09-28T00:56:15.857Z  ...  2025-09-29T10:00:08.969071
38  2025-09-28T00:51:32.308Z  ...  2025-09-29T10:00:08.969075
39  2025-09-28T00:12:18.644Z  ...  2025-09-29T10:00:08.969083
40  2025-09-28T00:09:35.352Z  ...  2025-09-29T10:00:08.969086
41  2025-09-28T00:05:26.188Z  ...  2025-09-29T10:00:08.969088
42  2025-09-27T23:18:08.047Z  ...  2025-09-29T10:00:08.969095
43  2025-09-27T23:18:03.417Z  ...  2025-09-29T10:00:08.969099
44  2025-09-27T05:01:58.576Z  ...  2025-09-29T10:00:08.969102
45  2025-09-27T04:58:12.110Z  ...  2025-09-29T10:00:08.969104
46  2025-09-27T04:26:51.415Z  ...  2025-09-29T10:00:08.969107
47  2025-09-27T04:23:34.435Z  ...  2025-09-29T10:00:08.969109
48  2025-09-27T04:20:12.005Z  ...  2025-09-29T10:00:08.969122
49  2025-09-27T04:16:18.262Z  ...  2025-09-29T10:00:08.969126

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T10:00:09.333241
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T10:00:09.509028
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T10:00:09.698444
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T10:00:09.976969
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T10:00:10.148460
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T10:00:10.305948
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T10:00:10.539888
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T10:00:10.767963
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T10:00:10.958194
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T10:00:11.166853
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T10:00:11.515109
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T10:00:11.681626
12  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T10:00:12.026433
13  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T10:00:12.192850
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T10:00:12.346809
15  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T10:00:12.498978
16  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T10:00:12.677175
17  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T10:00:12.828813
18  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T10:00:12.975966
19  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T10:00:13.156028
20  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T10:00:13.382579
21  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T10:00:13.582407
22  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T10:00:13.810582

[23 rows x 3 columns])
[2025-09-29T10:00:14.017+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T090000, start_date=20250929T100007, end_date=20250929T100014
[2025-09-29T10:00:14.089+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T10:00:14.430+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
