[2025-09-26T11:00:03.322+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T10:00:00+00:00 [queued]>
[2025-09-26T11:00:03.329+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T10:00:00+00:00 [queued]>
[2025-09-26T11:00:03.329+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T11:00:03.337+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 10:00:00+00:00
[2025-09-26T11:00:03.341+0000] {standard_task_runner.py:57} INFO - Started process 28380 to run task
[2025-09-26T11:00:03.344+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T10:00:00+00:00', '--job-id', '2373', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmprsu7pwza']
[2025-09-26T11:00:03.347+0000] {standard_task_runner.py:85} INFO - Job 2373: Subtask extract_songs
[2025-09-26T11:00:03.526+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T11:00:03.592+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T10:00:00+00:00'
[2025-09-26T11:00:12.476+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-26T11:00:12.482+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T10:46:40.099Z  ...  2025-09-26T11:00:04.462053
1   2025-09-26T08:00:54.849Z  ...  2025-09-26T11:00:04.462072
2   2025-09-26T08:00:53.220Z  ...  2025-09-26T11:00:04.462077
3   2025-09-26T04:23:51.104Z  ...  2025-09-26T11:00:04.462081
4   2025-09-26T03:17:03.473Z  ...  2025-09-26T11:00:04.462085
5   2025-09-25T14:16:28.856Z  ...  2025-09-26T11:00:04.462090
6   2025-09-25T12:29:30.361Z  ...  2025-09-26T11:00:04.462094
7   2025-09-25T10:31:29.867Z  ...  2025-09-26T11:00:04.462099
8   2025-09-25T10:22:17.602Z  ...  2025-09-26T11:00:04.462103
9   2025-09-25T10:17:41.706Z  ...  2025-09-26T11:00:04.462107
10  2025-09-25T10:11:21.351Z  ...  2025-09-26T11:00:04.462111
11  2025-09-25T10:07:25.683Z  ...  2025-09-26T11:00:04.462115
12  2025-09-25T10:03:25.446Z  ...  2025-09-26T11:00:04.462119
13  2025-09-25T10:00:32.367Z  ...  2025-09-26T11:00:04.462123
14  2025-09-25T09:56:51.877Z  ...  2025-09-26T11:00:04.462127
15  2025-09-25T09:55:27.667Z  ...  2025-09-26T11:00:04.462131
16  2025-09-25T09:50:37.407Z  ...  2025-09-26T11:00:04.462135
17  2025-09-25T09:47:02.572Z  ...  2025-09-26T11:00:04.462139
18  2025-09-25T09:38:43.273Z  ...  2025-09-26T11:00:04.462143
19  2025-09-25T09:34:39.729Z  ...  2025-09-26T11:00:04.462147
20  2025-09-25T09:30:16.308Z  ...  2025-09-26T11:00:04.462151
21  2025-09-25T09:26:04.422Z  ...  2025-09-26T11:00:04.462155
22  2025-09-25T09:23:28.043Z  ...  2025-09-26T11:00:04.462161
23  2025-09-25T09:19:20.834Z  ...  2025-09-26T11:00:04.462166
24  2025-09-25T09:18:19.766Z  ...  2025-09-26T11:00:04.462170
25  2025-09-25T09:14:36.384Z  ...  2025-09-26T11:00:04.462174
26  2025-09-25T09:11:18.758Z  ...  2025-09-26T11:00:04.462177
