[2025-09-19T07:00:09.754+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T06:00:00+00:00 [queued]>
[2025-09-19T07:00:09.773+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T06:00:00+00:00 [queued]>
[2025-09-19T07:00:09.774+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T07:00:09.803+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 06:00:00+00:00
[2025-09-19T07:00:09.818+0000] {standard_task_runner.py:57} INFO - Started process 3454 to run task
[2025-09-19T07:00:09.827+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T06:00:00+00:00', '--job-id', '1353', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpxj5keg28']
[2025-09-19T07:00:09.836+0000] {standard_task_runner.py:85} INFO - Job 1353: Subtask extract_songs
[2025-09-19T07:00:10.649+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T06:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T07:00:10.933+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T06:00:00+00:00'
[2025-09-19T07:00:12.331+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-19T06:23:58.632Z  ...  2025-09-19T07:00:12.220005
1   2025-09-19T06:20:47.559Z  ...  2025-09-19T07:00:12.220066
2   2025-09-19T06:16:15.248Z  ...  2025-09-19T07:00:12.220078
3   2025-09-19T06:12:27.088Z  ...  2025-09-19T07:00:12.220087
4   2025-09-19T06:08:16.805Z  ...  2025-09-19T07:00:12.220094
5   2025-09-19T06:04:51.286Z  ...  2025-09-19T07:00:12.220101
6   2025-09-19T06:01:03.070Z  ...  2025-09-19T07:00:12.220108
7   2025-09-19T05:57:30.357Z  ...  2025-09-19T07:00:12.220114
8   2025-09-19T05:53:43.910Z  ...  2025-09-19T07:00:12.220121
9   2025-09-19T05:49:06.854Z  ...  2025-09-19T07:00:12.220158
10  2025-09-19T05:45:31.413Z  ...  2025-09-19T07:00:12.220168
11  2025-09-19T05:40:54.605Z  ...  2025-09-19T07:00:12.220175
12  2025-09-19T05:36:25.208Z  ...  2025-09-19T07:00:12.220181
13  2025-09-19T05:32:14.912Z  ...  2025-09-19T07:00:12.220189
14  2025-09-19T05:26:52.258Z  ...  2025-09-19T07:00:12.220194
15  2025-09-19T05:22:30.877Z  ...  2025-09-19T07:00:12.220201
16  2025-09-19T05:07:18.136Z  ...  2025-09-19T07:00:12.220207
17  2025-09-19T04:54:31.675Z  ...  2025-09-19T07:00:12.220214
18  2025-09-19T04:49:34.496Z  ...  2025-09-19T07:00:12.220225
19  2025-09-19T04:44:35.689Z  ...  2025-09-19T07:00:12.220232
20  2025-09-19T04:40:57.674Z  ...  2025-09-19T07:00:12.220238
21  2025-09-18T08:45:42.800Z  ...  2025-09-19T07:00:12.220244
22  2025-09-18T03:18:04.861Z  ...  2025-09-19T07:00:12.220250
23  2025-09-18T03:14:30.935Z  ...  2025-09-19T07:00:12.220313
24  2025-09-17T08:42:05.652Z  ...  2025-09-19T07:00:12.220322
25  2025-09-17T06:20:07.703Z  ...  2025-09-19T07:00:12.220329
26  2025-09-17T06:16:00.966Z  ...  2025-09-19T07:00:12.220336
27  2025-09-17T06:11:18.572Z  ...  2025-09-19T07:00:12.220342
28  2025-09-17T06:04:35.614Z  ...  2025-09-19T07:00:12.220348
29  2025-09-17T06:03:24.298Z  ...  2025-09-19T07:00:12.220354
30  2025-09-17T06:01:53.654Z  ...  2025-09-19T07:00:12.220361
31  2025-09-17T05:59:31.722Z  ...  2025-09-19T07:00:12.220367
32  2025-09-17T05:58:26.346Z  ...  2025-09-19T07:00:12.220373
33  2025-09-17T05:56:43.099Z  ...  2025-09-19T07:00:12.220380
34  2025-09-17T05:54:41.087Z  ...  2025-09-19T07:00:12.220386
35  2025-09-17T05:51:07.007Z  ...  2025-09-19T07:00:12.220392
36  2025-09-17T05:49:43.222Z  ...  2025-09-19T07:00:12.220399
37  2025-09-17T05:47:52.139Z  ...  2025-09-19T07:00:12.220405
38  2025-09-17T05:46:38.120Z  ...  2025-09-19T07:00:12.220412
39  2025-09-17T05:45:12.954Z  ...  2025-09-19T07:00:12.220418
40  2025-09-17T05:43:09.655Z  ...  2025-09-19T07:00:12.220424
41  2025-09-17T05:38:43.154Z  ...  2025-09-19T07:00:12.220430
42  2025-09-17T05:34:42.951Z  ...  2025-09-19T07:00:12.220436
43  2025-09-17T05:31:06.099Z  ...  2025-09-19T07:00:12.220442
44  2025-09-17T05:26:38.696Z  ...  2025-09-19T07:00:12.220449
45  2025-09-17T05:22:41.164Z  ...  2025-09-19T07:00:12.220455
46  2025-09-17T05:19:03.459Z  ...  2025-09-19T07:00:12.220461
47  2025-09-17T05:14:07.692Z  ...  2025-09-19T07:00:12.220467
48  2025-09-17T05:08:58.027Z  ...  2025-09-19T07:00:12.220474
49  2025-09-17T05:05:43.078Z  ...  2025-09-19T07:00:12.220483

[50 rows x 12 columns]
[2025-09-19T07:00:12.703+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T060000, start_date=20250919T070009, end_date=20250919T070012
[2025-09-19T07:00:12.829+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T07:00:13.642+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
