[2025-09-10T12:46:52.837+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:46:45.511243+00:00 [queued]>
[2025-09-10T12:46:52.844+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:46:45.511243+00:00 [queued]>
[2025-09-10T12:46:52.844+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T12:46:52.852+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 12:46:45.511243+00:00
[2025-09-10T12:46:52.867+0000] {standard_task_runner.py:57} INFO - Started process 184 to run task
[2025-09-10T12:46:52.870+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T12:46:45.511243+00:00', '--job-id', '80', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpejfqc202']
[2025-09-10T12:46:52.873+0000] {standard_task_runner.py:85} INFO - Job 80: Subtask extract_songs
[2025-09-10T12:46:52.914+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:46:45.511243+00:00 [running]> on host 0d0cd054d690
[2025-09-10T12:46:52.976+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T12:46:45.511243+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T12:46:45.511243+00:00'
[2025-09-10T12:46:53.868+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T12:42:49.170Z  ...  2025-09-10T12:46:53.846026
1   2025-09-10T12:40:39.469Z  ...  2025-09-10T12:46:53.846058
2   2025-09-10T12:33:43.546Z  ...  2025-09-10T12:46:53.846066
3   2025-09-10T12:28:59.379Z  ...  2025-09-10T12:46:53.846073
4   2025-09-10T12:24:17.929Z  ...  2025-09-10T12:46:53.846077
5   2025-09-10T12:19:19.608Z  ...  2025-09-10T12:46:53.846082
6   2025-09-10T12:15:05.905Z  ...  2025-09-10T12:46:53.846086
7   2025-09-10T12:10:45.270Z  ...  2025-09-10T12:46:53.846090
8   2025-09-10T12:06:28.702Z  ...  2025-09-10T12:46:53.846093
9   2025-09-10T12:02:29.484Z  ...  2025-09-10T12:46:53.846122
10  2025-09-10T07:56:22.556Z  ...  2025-09-10T12:46:53.846126
11  2025-09-10T07:52:05.270Z  ...  2025-09-10T12:46:53.846130
12  2025-09-10T07:47:56.939Z  ...  2025-09-10T12:46:53.846133
13  2025-09-10T07:44:33.770Z  ...  2025-09-10T12:46:53.846137
14  2025-09-10T07:40:49.694Z  ...  2025-09-10T12:46:53.846140
15  2025-09-10T07:35:49.591Z  ...  2025-09-10T12:46:53.846144
16  2025-09-10T07:31:54.046Z  ...  2025-09-10T12:46:53.846148
17  2025-09-10T07:26:46.722Z  ...  2025-09-10T12:46:53.846151
18  2025-09-10T07:22:37.427Z  ...  2025-09-10T12:46:53.846155
19  2025-09-10T07:20:05.470Z  ...  2025-09-10T12:46:53.846158
20  2025-09-10T07:14:57.205Z  ...  2025-09-10T12:46:53.846165
21  2025-09-10T07:11:51.321Z  ...  2025-09-10T12:46:53.846169
22  2025-09-10T07:08:29.355Z  ...  2025-09-10T12:46:53.846173
23  2025-09-10T07:04:29.403Z  ...  2025-09-10T12:46:53.846176
24  2025-09-10T07:00:40.929Z  ...  2025-09-10T12:46:53.846180
25  2025-09-10T06:57:43.782Z  ...  2025-09-10T12:46:53.846184
26  2025-09-10T06:54:31.967Z  ...  2025-09-10T12:46:53.846187
27  2025-09-10T06:51:09.612Z  ...  2025-09-10T12:46:53.846191
28  2025-09-10T06:45:20.402Z  ...  2025-09-10T12:46:53.846194
29  2025-09-10T06:41:06.432Z  ...  2025-09-10T12:46:53.846198
30  2025-09-10T06:35:58.602Z  ...  2025-09-10T12:46:53.846202
31  2025-09-10T06:32:17.407Z  ...  2025-09-10T12:46:53.846205
32  2025-09-10T06:29:10.655Z  ...  2025-09-10T12:46:53.846209
33  2025-09-10T06:25:39.867Z  ...  2025-09-10T12:46:53.846212
34  2025-09-10T06:21:17.663Z  ...  2025-09-10T12:46:53.846216
35  2025-09-10T06:17:19.837Z  ...  2025-09-10T12:46:53.846219
36  2025-09-10T06:13:03.439Z  ...  2025-09-10T12:46:53.846223
37  2025-09-10T06:09:17.445Z  ...  2025-09-10T12:46:53.846227
38  2025-09-10T06:05:36.889Z  ...  2025-09-10T12:46:53.846230
39  2025-09-10T06:02:49.051Z  ...  2025-09-10T12:46:53.846234
40  2025-09-10T05:59:07.068Z  ...  2025-09-10T12:46:53.846237
41  2025-09-10T05:54:49.191Z  ...  2025-09-10T12:46:53.846241
42  2025-09-10T05:49:58.326Z  ...  2025-09-10T12:46:53.846245
43  2025-09-10T05:45:50.370Z  ...  2025-09-10T12:46:53.846248
44  2025-09-10T05:41:28.083Z  ...  2025-09-10T12:46:53.846252
45  2025-09-10T05:37:44.524Z  ...  2025-09-10T12:46:53.846255
46  2025-09-10T05:33:24.509Z  ...  2025-09-10T12:46:53.846258
47  2025-09-10T05:30:03.397Z  ...  2025-09-10T12:46:53.846262
48  2025-09-10T05:27:03.527Z  ...  2025-09-10T12:46:53.846267
49  2025-09-10T05:23:34.913Z  ...  2025-09-10T12:46:53.846270

[50 rows x 12 columns]
[2025-09-10T12:46:53.997+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T124645, start_date=20250910T124652, end_date=20250910T124653
