[2025-09-25T06:00:04.749+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T05:00:00+00:00 [queued]>
[2025-09-25T06:00:04.760+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T05:00:00+00:00 [queued]>
[2025-09-25T06:00:04.760+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T06:00:04.773+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 05:00:00+00:00
[2025-09-25T06:00:04.784+0000] {standard_task_runner.py:57} INFO - Started process 12542 to run task
[2025-09-25T06:00:04.790+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T05:00:00+00:00', '--job-id', '2154', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9fbcqgsb']
[2025-09-25T06:00:04.801+0000] {standard_task_runner.py:85} INFO - Job 2154: Subtask extract_songs
[2025-09-25T06:00:05.217+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T05:00:00+00:00 [running]> on host 155c836243e5
[2025-09-25T06:00:05.296+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T05:00:00+00:00'
[2025-09-25T06:00:12.207+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-25T06:00:12.217+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T04:23:36.121Z  ...  2025-09-25T06:00:05.960097
1   2025-09-24T12:21:19.445Z  ...  2025-09-25T06:00:05.960123
2   2025-09-24T12:16:46.508Z  ...  2025-09-25T06:00:05.960130
3   2025-09-24T12:14:15.064Z  ...  2025-09-25T06:00:05.960135
4   2025-09-24T12:08:35.253Z  ...  2025-09-25T06:00:05.960145
5   2025-09-24T12:04:50.138Z  ...  2025-09-25T06:00:05.960156
6   2025-09-24T12:01:01.581Z  ...  2025-09-25T06:00:05.960164
7   2025-09-24T11:56:43.997Z  ...  2025-09-25T06:00:05.960169
8   2025-09-24T11:47:32.842Z  ...  2025-09-25T06:00:05.960173
9   2025-09-24T11:44:10.790Z  ...  2025-09-25T06:00:05.960179
10  2025-09-24T11:36:07.137Z  ...  2025-09-25T06:00:05.960183
11  2025-09-24T07:30:47.989Z  ...  2025-09-25T06:00:05.960188
12  2025-09-24T06:09:42.648Z  ...  2025-09-25T06:00:05.960191
13  2025-09-24T06:05:34.582Z  ...  2025-09-25T06:00:05.960195
14  2025-09-24T06:00:39.959Z  ...  2025-09-25T06:00:05.960199
15  2025-09-24T05:56:44.293Z  ...  2025-09-25T06:00:05.960203
16  2025-09-24T05:52:13.070Z  ...  2025-09-25T06:00:05.960207
17  2025-09-24T05:47:37.972Z  ...  2025-09-25T06:00:05.960211
18  2025-09-24T05:45:09.404Z  ...  2025-09-25T06:00:05.960217
19  2025-09-24T05:39:20.527Z  ...  2025-09-25T06:00:05.960221
20  2025-09-24T04:45:41.904Z  ...  2025-09-25T06:00:05.960225
21  2025-09-24T04:29:23.385Z  ...  2025-09-25T06:00:05.960229
22  2025-09-24T04:00:26.479Z  ...  2025-09-25T06:00:05.960234
23  2025-09-24T03:56:17.004Z  ...  2025-09-25T06:00:05.960238
24  2025-09-24T03:51:24.226Z  ...  2025-09-25T06:00:05.960242
25  2025-09-23T12:25:43.235Z  ...  2025-09-25T06:00:05.960246
26  2025-09-23T12:20:39.087Z  ...  2025-09-25T06:00:05.960250
27  2025-09-23T08:17:47.120Z  ...  2025-09-25T06:00:05.960255
28  2025-09-23T08:14:10.280Z  ...  2025-09-25T06:00:05.960259
29  2025-09-23T08:12:03.317Z  ...  2025-09-25T06:00:05.960263
30  2025-09-23T08:07:40.669Z  ...  2025-09-25T06:00:05.960267
31  2025-09-23T08:04:50.611Z  ...  2025-09-25T06:00:05.960271
32  2025-09-23T08:00:23.299Z  ...  2025-09-25T06:00:05.960275
33  2025-09-23T07:56:39.036Z  ...  2025-09-25T06:00:05.960279
34  2025-09-23T07:47:43.546Z  ...  2025-09-25T06:00:05.960283
35  2025-09-23T07:44:01.282Z  ...  2025-09-25T06:00:05.960287
36  2025-09-23T07:41:49.878Z  ...  2025-09-25T06:00:05.960291
37  2025-09-23T07:37:19.179Z  ...  2025-09-25T06:00:05.960294
38  2025-09-23T07:32:28.687Z  ...  2025-09-25T06:00:05.960298
39  2025-09-23T07:28:06.481Z  ...  2025-09-25T06:00:05.960302
40  2025-09-23T06:38:55.767Z  ...  2025-09-25T06:00:05.960306
41  2025-09-23T06:34:44.757Z  ...  2025-09-25T06:00:05.960309
42  2025-09-23T06:29:25.923Z  ...  2025-09-25T06:00:05.960313
43  2025-09-23T06:25:19.296Z  ...  2025-09-25T06:00:05.960317
44  2025-09-23T06:20:56.457Z  ...  2025-09-25T06:00:05.960320
45  2025-09-23T06:17:11.166Z  ...  2025-09-25T06:00:05.960324
46  2025-09-23T05:43:46.326Z  ...  2025-09-25T06:00:05.960328
47  2025-09-23T05:26:00.242Z  ...  2025-09-25T06:00:05.960332
