[2025-09-24T03:56:20.820+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T03:56:13.764170+00:00 [queued]>
[2025-09-24T03:56:20.827+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T03:56:13.764170+00:00 [queued]>
[2025-09-24T03:56:20.827+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T03:56:20.837+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 03:56:13.764170+00:00
[2025-09-24T03:56:20.845+0000] {standard_task_runner.py:57} INFO - Started process 40794 to run task
[2025-09-24T03:56:20.849+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T03:56:13.764170+00:00', '--job-id', '1856', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp55gc7luc']
[2025-09-24T03:56:20.852+0000] {standard_task_runner.py:85} INFO - Job 1856: Subtask extract_songs
[2025-09-24T03:56:20.930+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T03:56:13.764170+00:00 [running]> on host 8a603698361b
[2025-09-24T03:56:21.012+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T03:56:13.764170+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T03:56:13.764170+00:00'
[2025-09-24T03:56:30.405+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-24T03:56:30.416+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T03:56:17.004Z  ...  2025-09-24T03:56:22.066391
1   2025-09-24T03:51:24.226Z  ...  2025-09-24T03:56:22.066447
2   2025-09-23T12:25:43.235Z  ...  2025-09-24T03:56:22.066452
3   2025-09-23T12:20:39.087Z  ...  2025-09-24T03:56:22.066456
4   2025-09-23T08:17:47.120Z  ...  2025-09-24T03:56:22.066459
5   2025-09-23T08:14:10.280Z  ...  2025-09-24T03:56:22.066462
6   2025-09-23T08:12:03.317Z  ...  2025-09-24T03:56:22.066466
7   2025-09-23T08:07:40.669Z  ...  2025-09-24T03:56:22.066468
8   2025-09-23T08:04:50.611Z  ...  2025-09-24T03:56:22.066471
9   2025-09-23T08:00:23.299Z  ...  2025-09-24T03:56:22.066474
10  2025-09-23T07:56:39.036Z  ...  2025-09-24T03:56:22.066489
11  2025-09-23T07:47:43.546Z  ...  2025-09-24T03:56:22.066492
12  2025-09-23T07:44:01.282Z  ...  2025-09-24T03:56:22.066495
13  2025-09-23T07:41:49.878Z  ...  2025-09-24T03:56:22.066498
14  2025-09-23T07:37:19.179Z  ...  2025-09-24T03:56:22.066501
15  2025-09-23T07:32:28.687Z  ...  2025-09-24T03:56:22.066503
16  2025-09-23T07:28:06.481Z  ...  2025-09-24T03:56:22.066506
17  2025-09-23T06:38:55.767Z  ...  2025-09-24T03:56:22.066508
18  2025-09-23T06:34:44.757Z  ...  2025-09-24T03:56:22.066511
19  2025-09-23T06:29:25.923Z  ...  2025-09-24T03:56:22.066514
20  2025-09-23T06:25:19.296Z  ...  2025-09-24T03:56:22.066517
21  2025-09-23T06:20:56.457Z  ...  2025-09-24T03:56:22.066519
22  2025-09-23T06:17:11.166Z  ...  2025-09-24T03:56:22.066523
23  2025-09-23T05:43:46.326Z  ...  2025-09-24T03:56:22.066525
24  2025-09-23T05:26:00.242Z  ...  2025-09-24T03:56:22.066527
25  2025-09-23T04:11:38.221Z  ...  2025-09-24T03:56:22.066529
26  2025-09-23T04:08:52.217Z  ...  2025-09-24T03:56:22.066532
27  2025-09-23T04:05:08.654Z  ...  2025-09-24T03:56:22.066534
