[2025-09-23T05:00:03.685+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T04:00:00+00:00 [queued]>
[2025-09-23T05:00:03.691+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T04:00:00+00:00 [queued]>
[2025-09-23T05:00:03.692+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T05:00:03.700+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 04:00:00+00:00
[2025-09-23T05:00:03.707+0000] {standard_task_runner.py:57} INFO - Started process 24950 to run task
[2025-09-23T05:00:03.710+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T04:00:00+00:00', '--job-id', '1708', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1wf5nd6j']
[2025-09-23T05:00:03.712+0000] {standard_task_runner.py:85} INFO - Job 1708: Subtask extract_songs
[2025-09-23T05:00:03.752+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T04:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T05:00:03.921+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T04:00:00+00:00'
[2025-09-23T05:00:04.636+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T04:11:38.221Z  ...  2025-09-23T05:00:04.614683
1   2025-09-23T04:08:52.217Z  ...  2025-09-23T05:00:04.614704
2   2025-09-23T04:05:08.654Z  ...  2025-09-23T05:00:04.614709
3   2025-09-23T04:00:13.215Z  ...  2025-09-23T05:00:04.614713
4   2025-09-23T03:52:11.798Z  ...  2025-09-23T05:00:04.614717
5   2025-09-23T03:47:29.840Z  ...  2025-09-23T05:00:04.614721
6   2025-09-23T03:43:13.241Z  ...  2025-09-23T05:00:04.614725
7   2025-09-23T03:39:25.893Z  ...  2025-09-23T05:00:04.614729
8   2025-09-23T03:31:23.762Z  ...  2025-09-23T05:00:04.614733
9   2025-09-22T11:23:27.064Z  ...  2025-09-23T05:00:04.614737
10  2025-09-22T11:15:22.269Z  ...  2025-09-23T05:00:04.614745
11  2025-09-22T11:11:40.636Z  ...  2025-09-23T05:00:04.614750
12  2025-09-22T05:54:00.264Z  ...  2025-09-23T05:00:04.614753
13  2025-09-22T05:50:17.840Z  ...  2025-09-23T05:00:04.614757
14  2025-09-22T05:45:54.439Z  ...  2025-09-23T05:00:04.614761
15  2025-09-22T05:41:34.494Z  ...  2025-09-23T05:00:04.614765
16  2025-09-22T05:32:51.023Z  ...  2025-09-23T05:00:04.614768
17  2025-09-22T05:29:48.944Z  ...  2025-09-23T05:00:04.614772
18  2025-09-22T05:25:17.247Z  ...  2025-09-23T05:00:04.614776
19  2025-09-22T05:20:29.837Z  ...  2025-09-23T05:00:04.614779
20  2025-09-22T05:16:32.600Z  ...  2025-09-23T05:00:04.614783
21  2025-09-22T05:12:31.467Z  ...  2025-09-23T05:00:04.614787
22  2025-09-22T05:08:32.876Z  ...  2025-09-23T05:00:04.614791
23  2025-09-22T05:07:25.416Z  ...  2025-09-23T05:00:04.614795
24  2025-09-22T05:02:44.045Z  ...  2025-09-23T05:00:04.614798
25  2025-09-22T05:00:27.146Z  ...  2025-09-23T05:00:04.614802
26  2025-09-22T04:53:57.706Z  ...  2025-09-23T05:00:04.614806
27  2025-09-22T04:45:44.918Z  ...  2025-09-23T05:00:04.614810
28  2025-09-22T03:41:30.515Z  ...  2025-09-23T05:00:04.614814
29  2025-09-22T02:38:24.265Z  ...  2025-09-23T05:00:04.614817
30  2025-09-22T02:32:11.588Z  ...  2025-09-23T05:00:04.614821
31  2025-09-21T12:05:05.875Z  ...  2025-09-23T05:00:04.614825
32  2025-09-21T12:01:25.965Z  ...  2025-09-23T05:00:04.614829
33  2025-09-21T11:57:10.612Z  ...  2025-09-23T05:00:04.614832
34  2025-09-21T11:53:07.611Z  ...  2025-09-23T05:00:04.614836
35  2025-09-21T11:47:43.652Z  ...  2025-09-23T05:00:04.614840
36  2025-09-21T11:45:34.683Z  ...  2025-09-23T05:00:04.614844
37  2025-09-21T11:42:38.775Z  ...  2025-09-23T05:00:04.614848
