[2025-09-10T20:15:03.511+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T19:00:00+00:00 [queued]>
[2025-09-10T20:15:03.517+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T19:00:00+00:00 [queued]>
[2025-09-10T20:15:03.517+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T20:15:03.530+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 19:00:00+00:00
[2025-09-10T20:15:03.536+0000] {standard_task_runner.py:57} INFO - Started process 4774 to run task
[2025-09-10T20:15:03.539+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T19:00:00+00:00', '--job-id', '144', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpdddt0vo1']
[2025-09-10T20:15:03.542+0000] {standard_task_runner.py:85} INFO - Job 144: Subtask extract_songs
[2025-09-10T20:15:03.574+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T19:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T20:15:03.630+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T19:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T19:00:00+00:00'
[2025-09-10T20:15:04.256+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T12:56:44.399Z  ...  2025-09-10T20:15:04.241007
1   2025-09-10T12:52:11.659Z  ...  2025-09-10T20:15:04.241048
2   2025-09-10T12:48:30.726Z  ...  2025-09-10T20:15:04.241053
3   2025-09-10T12:42:49.170Z  ...  2025-09-10T20:15:04.241057
4   2025-09-10T12:40:39.469Z  ...  2025-09-10T20:15:04.241061
5   2025-09-10T12:33:43.546Z  ...  2025-09-10T20:15:04.241065
6   2025-09-10T12:28:59.379Z  ...  2025-09-10T20:15:04.241069
7   2025-09-10T12:24:17.929Z  ...  2025-09-10T20:15:04.241073
8   2025-09-10T12:19:19.608Z  ...  2025-09-10T20:15:04.241077
9   2025-09-10T12:15:05.905Z  ...  2025-09-10T20:15:04.241080
10  2025-09-10T12:10:45.270Z  ...  2025-09-10T20:15:04.241084
11  2025-09-10T12:06:28.702Z  ...  2025-09-10T20:15:04.241088
12  2025-09-10T12:02:29.484Z  ...  2025-09-10T20:15:04.241092
13  2025-09-10T07:56:22.556Z  ...  2025-09-10T20:15:04.241096
14  2025-09-10T07:52:05.270Z  ...  2025-09-10T20:15:04.241099
15  2025-09-10T07:47:56.939Z  ...  2025-09-10T20:15:04.241103
16  2025-09-10T07:44:33.770Z  ...  2025-09-10T20:15:04.241107
17  2025-09-10T07:40:49.694Z  ...  2025-09-10T20:15:04.241111
18  2025-09-10T07:35:49.591Z  ...  2025-09-10T20:15:04.241114
19  2025-09-10T07:31:54.046Z  ...  2025-09-10T20:15:04.241118
20  2025-09-10T07:26:46.722Z  ...  2025-09-10T20:15:04.241122
21  2025-09-10T07:22:37.427Z  ...  2025-09-10T20:15:04.241125
22  2025-09-10T07:20:05.470Z  ...  2025-09-10T20:15:04.241129
23  2025-09-10T07:14:57.205Z  ...  2025-09-10T20:15:04.241133
24  2025-09-10T07:11:51.321Z  ...  2025-09-10T20:15:04.241136
25  2025-09-10T07:08:29.355Z  ...  2025-09-10T20:15:04.241140
26  2025-09-10T07:04:29.403Z  ...  2025-09-10T20:15:04.241144
27  2025-09-10T07:00:40.929Z  ...  2025-09-10T20:15:04.241148
28  2025-09-10T06:57:43.782Z  ...  2025-09-10T20:15:04.241152
29  2025-09-10T06:54:31.967Z  ...  2025-09-10T20:15:04.241158
30  2025-09-10T06:51:09.612Z  ...  2025-09-10T20:15:04.241162
31  2025-09-10T06:45:20.402Z  ...  2025-09-10T20:15:04.241165
32  2025-09-10T06:41:06.432Z  ...  2025-09-10T20:15:04.241169
33  2025-09-10T06:35:58.602Z  ...  2025-09-10T20:15:04.241173
34  2025-09-10T06:32:17.407Z  ...  2025-09-10T20:15:04.241176
35  2025-09-10T06:29:10.655Z  ...  2025-09-10T20:15:04.241180
36  2025-09-10T06:25:39.867Z  ...  2025-09-10T20:15:04.241184
37  2025-09-10T06:21:17.663Z  ...  2025-09-10T20:15:04.241187
38  2025-09-10T06:17:19.837Z  ...  2025-09-10T20:15:04.241191
39  2025-09-10T06:13:03.439Z  ...  2025-09-10T20:15:04.241195
40  2025-09-10T06:09:17.445Z  ...  2025-09-10T20:15:04.241198
41  2025-09-10T06:05:36.889Z  ...  2025-09-10T20:15:04.241202
42  2025-09-10T06:02:49.051Z  ...  2025-09-10T20:15:04.241205
43  2025-09-10T05:59:07.068Z  ...  2025-09-10T20:15:04.241209
44  2025-09-10T05:54:49.191Z  ...  2025-09-10T20:15:04.241213
45  2025-09-10T05:49:58.326Z  ...  2025-09-10T20:15:04.241216
46  2025-09-10T05:45:50.370Z  ...  2025-09-10T20:15:04.241221
47  2025-09-10T05:41:28.083Z  ...  2025-09-10T20:15:04.241225
48  2025-09-10T05:37:44.524Z  ...  2025-09-10T20:15:04.241228
49  2025-09-10T05:33:24.509Z  ...  2025-09-10T20:15:04.241232

[50 rows x 12 columns]
[2025-09-10T20:15:04.318+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T190000, start_date=20250910T201503, end_date=20250910T201504
[2025-09-10T20:15:04.368+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T20:15:04.392+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
