[2025-09-12T11:00:03.795+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T10:00:00+00:00 [queued]>
[2025-09-12T11:00:03.801+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T10:00:00+00:00 [queued]>
[2025-09-12T11:00:03.801+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T11:00:03.809+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 10:00:00+00:00
[2025-09-12T11:00:03.815+0000] {standard_task_runner.py:57} INFO - Started process 34529 to run task
[2025-09-12T11:00:03.818+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T10:00:00+00:00', '--job-id', '352', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpjtrhd9ql']
[2025-09-12T11:00:03.820+0000] {standard_task_runner.py:85} INFO - Job 352: Subtask extract_songs
[2025-09-12T11:00:03.852+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T10:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T11:00:04.043+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T10:00:00+00:00'
[2025-09-12T11:00:04.697+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:52:07.655Z  ...  2025-09-12T11:00:04.685410
1   2025-09-12T05:48:04.281Z  ...  2025-09-12T11:00:04.685424
2   2025-09-12T05:44:35.730Z  ...  2025-09-12T11:00:04.685427
3   2025-09-12T05:31:44.966Z  ...  2025-09-12T11:00:04.685430
4   2025-09-12T05:23:09.798Z  ...  2025-09-12T11:00:04.685432
5   2025-09-12T05:19:37.284Z  ...  2025-09-12T11:00:04.685434
6   2025-09-12T05:15:13.312Z  ...  2025-09-12T11:00:04.685437
7   2025-09-12T05:11:05.377Z  ...  2025-09-12T11:00:04.685439
8   2025-09-12T05:06:07.266Z  ...  2025-09-12T11:00:04.685442
9   2025-09-12T05:02:37.709Z  ...  2025-09-12T11:00:04.685446
10  2025-09-12T04:57:45.415Z  ...  2025-09-12T11:00:04.685449
11  2025-09-12T04:49:09.670Z  ...  2025-09-12T11:00:04.685451
12  2025-09-12T04:44:44.087Z  ...  2025-09-12T11:00:04.685453
13  2025-09-12T04:39:06.107Z  ...  2025-09-12T11:00:04.685455
14  2025-09-12T04:01:48.133Z  ...  2025-09-12T11:00:04.685458
15  2025-09-12T03:58:34.092Z  ...  2025-09-12T11:00:04.685460
16  2025-09-12T03:53:36.509Z  ...  2025-09-12T11:00:04.685462
17  2025-09-12T03:49:41.642Z  ...  2025-09-12T11:00:04.685465
18  2025-09-12T03:47:02.586Z  ...  2025-09-12T11:00:04.685467
19  2025-09-12T03:43:33.289Z  ...  2025-09-12T11:00:04.685471
20  2025-09-12T03:41:00.815Z  ...  2025-09-12T11:00:04.685473
21  2025-09-12T03:37:56.011Z  ...  2025-09-12T11:00:04.685475
22  2025-09-12T03:34:51.687Z  ...  2025-09-12T11:00:04.685477
23  2025-09-12T03:29:04.033Z  ...  2025-09-12T11:00:04.685480
24  2025-09-12T03:25:33.551Z  ...  2025-09-12T11:00:04.685482
25  2025-09-12T03:22:33.956Z  ...  2025-09-12T11:00:04.685484
