[2025-09-24T03:46:40.413+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T15:00:00+00:00 [queued]>
[2025-09-24T03:46:40.513+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T15:00:00+00:00 [queued]>
[2025-09-24T03:46:40.515+0000] {taskinstance.py:1361} INFO - Starting attempt 3 of 6
[2025-09-24T03:46:40.590+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 15:00:00+00:00
[2025-09-24T03:46:40.760+0000] {standard_task_runner.py:57} INFO - Started process 40422 to run task
[2025-09-24T03:46:40.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T15:00:00+00:00', '--job-id', '1840', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpurrm87jl']
[2025-09-24T03:46:40.863+0000] {standard_task_runner.py:85} INFO - Job 1840: Subtask extract_songs
[2025-09-24T03:46:41.629+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T15:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T03:46:43.072+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T15:00:00+00:00'
[2025-09-24T03:46:52.778+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T03:46:52.802+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T12:25:43.235Z  ...  2025-09-24T03:46:44.875064
1   2025-09-23T12:20:39.087Z  ...  2025-09-24T03:46:44.875175
2   2025-09-23T08:17:47.120Z  ...  2025-09-24T03:46:44.875184
3   2025-09-23T08:14:10.280Z  ...  2025-09-24T03:46:44.875189
4   2025-09-23T08:12:03.317Z  ...  2025-09-24T03:46:44.875194
5   2025-09-23T08:07:40.669Z  ...  2025-09-24T03:46:44.875198
6   2025-09-23T08:04:50.611Z  ...  2025-09-24T03:46:44.875202
7   2025-09-23T08:00:23.299Z  ...  2025-09-24T03:46:44.875207
8   2025-09-23T07:56:39.036Z  ...  2025-09-24T03:46:44.875229
9   2025-09-23T07:47:43.546Z  ...  2025-09-24T03:46:44.875234
10  2025-09-23T07:44:01.282Z  ...  2025-09-24T03:46:44.875239
11  2025-09-23T07:41:49.878Z  ...  2025-09-24T03:46:44.875243
12  2025-09-23T07:37:19.179Z  ...  2025-09-24T03:46:44.875247
13  2025-09-23T07:32:28.687Z  ...  2025-09-24T03:46:44.875251
14  2025-09-23T07:28:06.481Z  ...  2025-09-24T03:46:44.875254
15  2025-09-23T06:38:55.767Z  ...  2025-09-24T03:46:44.875274
16  2025-09-23T06:34:44.757Z  ...  2025-09-24T03:46:44.875280
17  2025-09-23T06:29:25.923Z  ...  2025-09-24T03:46:44.875284
18  2025-09-23T06:25:19.296Z  ...  2025-09-24T03:46:44.875288
19  2025-09-23T06:20:56.457Z  ...  2025-09-24T03:46:44.875292
20  2025-09-23T06:17:11.166Z  ...  2025-09-24T03:46:44.875296
21  2025-09-23T05:43:46.326Z  ...  2025-09-24T03:46:44.875300
22  2025-09-23T05:26:00.242Z  ...  2025-09-24T03:46:44.875307
23  2025-09-23T04:11:38.221Z  ...  2025-09-24T03:46:44.875314
24  2025-09-23T04:08:52.217Z  ...  2025-09-24T03:46:44.875317
25  2025-09-23T04:05:08.654Z  ...  2025-09-24T03:46:44.875321
26  2025-09-23T04:00:13.215Z  ...  2025-09-24T03:46:44.875325
