[2025-09-30T07:00:07.331+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T06:00:00+00:00 [queued]>
[2025-09-30T07:00:07.353+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T06:00:00+00:00 [queued]>
[2025-09-30T07:00:07.354+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T07:00:07.374+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 06:00:00+00:00
[2025-09-30T07:00:07.389+0000] {standard_task_runner.py:57} INFO - Started process 19465 to run task
[2025-09-30T07:00:07.419+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T06:00:00+00:00', '--job-id', '3030', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpd6y9lwew']
[2025-09-30T07:00:07.433+0000] {standard_task_runner.py:85} INFO - Job 3030: Subtask extract_songs
[2025-09-30T07:00:07.980+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T06:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T07:00:08.082+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T06:00:00+00:00'
[2025-09-30T07:00:11.308+0000] {logging_mixin.py:151} INFO - ✅ Saved 13 artist images to data/artist_images.csv
[2025-09-30T07:00:11.318+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T05:38:34.654Z  ...  2025-09-30T07:00:08.748797
1   2025-09-30T05:35:14.893Z  ...  2025-09-30T07:00:08.748822
2   2025-09-30T05:31:03.079Z  ...  2025-09-30T07:00:08.748828
3   2025-09-30T05:25:03.714Z  ...  2025-09-30T07:00:08.748833
4   2025-09-30T05:23:56.403Z  ...  2025-09-30T07:00:08.748836
5   2025-09-30T05:16:24.532Z  ...  2025-09-30T07:00:08.748840
6   2025-09-30T04:04:14.369Z  ...  2025-09-30T07:00:08.748844
7   2025-09-30T04:00:54.440Z  ...  2025-09-30T07:00:08.748847
8   2025-09-30T03:55:47.791Z  ...  2025-09-30T07:00:08.748851
9   2025-09-30T03:55:12.924Z  ...  2025-09-30T07:00:08.748855
10  2025-09-30T03:49:12.432Z  ...  2025-09-30T07:00:08.748858
11  2025-09-30T03:45:59.030Z  ...  2025-09-30T07:00:08.748862
12  2025-09-30T03:42:06.302Z  ...  2025-09-30T07:00:08.748865
13  2025-09-30T03:39:05.900Z  ...  2025-09-30T07:00:08.748883
14  2025-09-30T03:36:06.050Z  ...  2025-09-30T07:00:08.748887
15  2025-09-30T03:30:26.265Z  ...  2025-09-30T07:00:08.748891
16  2025-09-30T03:26:12.720Z  ...  2025-09-30T07:00:08.748894
17  2025-09-30T03:18:19.391Z  ...  2025-09-30T07:00:08.748898
18  2025-09-30T03:06:25.428Z  ...  2025-09-30T07:00:08.748901
19  2025-09-30T02:59:41.428Z  ...  2025-09-30T07:00:08.748905
20  2025-09-30T02:47:08.558Z  ...  2025-09-30T07:00:08.748908
21  2025-09-30T02:43:30.164Z  ...  2025-09-30T07:00:08.748912
22  2025-09-30T02:41:31.342Z  ...  2025-09-30T07:00:08.748915
23  2025-09-30T02:35:56.875Z  ...  2025-09-30T07:00:08.748919
24  2025-09-30T02:32:28.626Z  ...  2025-09-30T07:00:08.748922
25  2025-09-30T02:08:02.313Z  ...  2025-09-30T07:00:08.748925
26  2025-09-30T02:03:51.616Z  ...  2025-09-30T07:00:08.748938
27  2025-09-30T02:00:02.326Z  ...  2025-09-30T07:00:08.748942
28  2025-09-29T16:15:02.971Z  ...  2025-09-30T07:00:08.748946
29  2025-09-29T14:17:35.433Z  ...  2025-09-30T07:00:08.748949
30  2025-09-29T13:00:55.782Z  ...  2025-09-30T07:00:08.748952
31  2025-09-29T12:39:55.030Z  ...  2025-09-30T07:00:08.748956
32  2025-09-29T10:20:30.642Z  ...  2025-09-30T07:00:08.748959
33  2025-09-29T10:20:02.593Z  ...  2025-09-30T07:00:08.748962
34  2025-09-29T06:09:16.476Z  ...  2025-09-30T07:00:08.748966
35  2025-09-29T05:26:07.884Z  ...  2025-09-30T07:00:08.748978
36  2025-09-28T12:08:22.737Z  ...  2025-09-30T07:00:08.748991
37  2025-09-28T11:59:41.651Z  ...  2025-09-30T07:00:08.748995
