[2025-09-13T10:04:57.641+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T09:00:00+00:00 [queued]>
[2025-09-13T10:04:57.648+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T09:00:00+00:00 [queued]>
[2025-09-13T10:04:57.649+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T10:04:57.658+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 09:00:00+00:00
[2025-09-13T10:04:57.663+0000] {standard_task_runner.py:57} INFO - Started process 72953 to run task
[2025-09-13T10:04:57.667+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T09:00:00+00:00', '--job-id', '468', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpjq88rir4']
[2025-09-13T10:04:57.670+0000] {standard_task_runner.py:85} INFO - Job 468: Subtask extract_songs
[2025-09-13T10:04:57.769+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T09:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T10:04:58.080+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T09:00:00+00:00'
[2025-09-13T10:04:58.698+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T06:53:04.100Z  ...  2025-09-13T10:04:58.682915
1   2025-09-13T06:49:26.109Z  ...  2025-09-13T10:04:58.682934
2   2025-09-13T06:45:17.800Z  ...  2025-09-13T10:04:58.682940
3   2025-09-13T06:42:00.022Z  ...  2025-09-13T10:04:58.682944
4   2025-09-13T06:36:51.580Z  ...  2025-09-13T10:04:58.682948
5   2025-09-13T06:33:21.200Z  ...  2025-09-13T10:04:58.682952
6   2025-09-13T06:29:16.026Z  ...  2025-09-13T10:04:58.682956
7   2025-09-13T06:24:24.584Z  ...  2025-09-13T10:04:58.682960
8   2025-09-13T06:19:14.743Z  ...  2025-09-13T10:04:58.682963
9   2025-09-13T06:14:57.029Z  ...  2025-09-13T10:04:58.682967
10  2025-09-13T06:10:34.600Z  ...  2025-09-13T10:04:58.682971
11  2025-09-13T06:06:15.358Z  ...  2025-09-13T10:04:58.682975
12  2025-09-13T06:02:30.961Z  ...  2025-09-13T10:04:58.682979
13  2025-09-13T05:54:38.768Z  ...  2025-09-13T10:04:58.682982
14  2025-09-13T05:49:36.757Z  ...  2025-09-13T10:04:58.682986
15  2025-09-13T05:45:11.280Z  ...  2025-09-13T10:04:58.682990
16  2025-09-13T05:41:11.159Z  ...  2025-09-13T10:04:58.682993
17  2025-09-13T05:37:18.775Z  ...  2025-09-13T10:04:58.683000
18  2025-09-13T05:30:09.406Z  ...  2025-09-13T10:04:58.683003
19  2025-09-13T05:26:45.579Z  ...  2025-09-13T10:04:58.683007
20  2025-09-13T05:22:38.681Z  ...  2025-09-13T10:04:58.683011
21  2025-09-13T05:19:48.428Z  ...  2025-09-13T10:04:58.683014
22  2025-09-13T05:16:42.779Z  ...  2025-09-13T10:04:58.683018
23  2025-09-13T05:12:30.903Z  ...  2025-09-13T10:04:58.683022
24  2025-09-13T05:04:16.407Z  ...  2025-09-13T10:04:58.683025
25  2025-09-13T04:46:24.584Z  ...  2025-09-13T10:04:58.683029
