[2025-09-23T11:12:46.158+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T10:00:00+00:00 [queued]>
[2025-09-23T11:12:46.164+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T10:00:00+00:00 [queued]>
[2025-09-23T11:12:46.165+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T11:12:46.173+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 10:00:00+00:00
[2025-09-23T11:12:46.179+0000] {standard_task_runner.py:57} INFO - Started process 33450 to run task
[2025-09-23T11:12:46.183+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T10:00:00+00:00', '--job-id', '1790', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpm3mnx1cd']
[2025-09-23T11:12:46.186+0000] {standard_task_runner.py:85} INFO - Job 1790: Subtask extract_songs
[2025-09-23T11:12:46.234+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T10:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T11:12:46.311+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T10:00:00+00:00'
[2025-09-23T11:12:53.328+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T11:12:53.333+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T08:17:47.120Z  ...  2025-09-23T11:12:46.955044
1   2025-09-23T08:14:10.280Z  ...  2025-09-23T11:12:46.955064
2   2025-09-23T08:12:03.317Z  ...  2025-09-23T11:12:46.955068
3   2025-09-23T08:07:40.669Z  ...  2025-09-23T11:12:46.955072
4   2025-09-23T08:04:50.611Z  ...  2025-09-23T11:12:46.955077
5   2025-09-23T08:00:23.299Z  ...  2025-09-23T11:12:46.955081
6   2025-09-23T07:56:39.036Z  ...  2025-09-23T11:12:46.955085
7   2025-09-23T07:47:43.546Z  ...  2025-09-23T11:12:46.955088
8   2025-09-23T07:44:01.282Z  ...  2025-09-23T11:12:46.955092
9   2025-09-23T07:41:49.878Z  ...  2025-09-23T11:12:46.955095
10  2025-09-23T07:37:19.179Z  ...  2025-09-23T11:12:46.955099
11  2025-09-23T07:32:28.687Z  ...  2025-09-23T11:12:46.955103
12  2025-09-23T07:28:06.481Z  ...  2025-09-23T11:12:46.955106
13  2025-09-23T06:38:55.767Z  ...  2025-09-23T11:12:46.955110
14  2025-09-23T06:34:44.757Z  ...  2025-09-23T11:12:46.955113
15  2025-09-23T06:29:25.923Z  ...  2025-09-23T11:12:46.955117
16  2025-09-23T06:25:19.296Z  ...  2025-09-23T11:12:46.955120
17  2025-09-23T06:20:56.457Z  ...  2025-09-23T11:12:46.955123
18  2025-09-23T06:17:11.166Z  ...  2025-09-23T11:12:46.955127
19  2025-09-23T05:43:46.326Z  ...  2025-09-23T11:12:46.955130
20  2025-09-23T05:26:00.242Z  ...  2025-09-23T11:12:46.955134
21  2025-09-23T04:11:38.221Z  ...  2025-09-23T11:12:46.955137
22  2025-09-23T04:08:52.217Z  ...  2025-09-23T11:12:46.955142
23  2025-09-23T04:05:08.654Z  ...  2025-09-23T11:12:46.955146
24  2025-09-23T04:00:13.215Z  ...  2025-09-23T11:12:46.955149
25  2025-09-23T03:52:11.798Z  ...  2025-09-23T11:12:46.955153
26  2025-09-23T03:47:29.840Z  ...  2025-09-23T11:12:46.955156
27  2025-09-23T03:43:13.241Z  ...  2025-09-23T11:12:46.955160
28  2025-09-23T03:39:25.893Z  ...  2025-09-23T11:12:46.955164
29  2025-09-23T03:31:23.762Z  ...  2025-09-23T11:12:46.955167
30  2025-09-22T11:23:27.064Z  ...  2025-09-23T11:12:46.955170
31  2025-09-22T11:15:22.269Z  ...  2025-09-23T11:12:46.955173
32  2025-09-22T11:11:40.636Z  ...  2025-09-23T11:12:46.955177
33  2025-09-22T05:54:00.264Z  ...  2025-09-23T11:12:46.955180
34  2025-09-22T05:50:17.840Z  ...  2025-09-23T11:12:46.955183
35  2025-09-22T05:45:54.439Z  ...  2025-09-23T11:12:46.955187
36  2025-09-22T05:41:34.494Z  ...  2025-09-23T11:12:46.955191
37  2025-09-22T05:32:51.023Z  ...  2025-09-23T11:12:46.955195
38  2025-09-22T05:29:48.944Z  ...  2025-09-23T11:12:46.955198
39  2025-09-22T05:25:17.247Z  ...  2025-09-23T11:12:46.955201
40  2025-09-22T05:20:29.837Z  ...  2025-09-23T11:12:46.955204
41  2025-09-22T05:16:32.600Z  ...  2025-09-23T11:12:46.955208
42  2025-09-22T05:12:31.467Z  ...  2025-09-23T11:12:46.955211
43  2025-09-22T05:08:32.876Z  ...  2025-09-23T11:12:46.955214
44  2025-09-22T05:07:25.416Z  ...  2025-09-23T11:12:46.955217
45  2025-09-22T05:02:44.045Z  ...  2025-09-23T11:12:46.955220
46  2025-09-22T05:00:27.146Z  ...  2025-09-23T11:12:46.955224
47  2025-09-22T04:53:57.706Z  ...  2025-09-23T11:12:46.955228
48  2025-09-22T04:45:44.918Z  ...  2025-09-23T11:12:46.955231
49  2025-09-22T03:41:30.515Z  ...  2025-09-23T11:12:46.955234

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T11:12:47.337908
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T11:12:47.770430
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T11:12:47.934727
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T11:12:48.205165
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T11:12:48.406693
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T11:12:48.568265
6   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T11:12:48.751425
7   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T11:12:48.932074
8   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T11:12:49.153131
9   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T11:12:49.336632
10  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T11:12:49.504386
11  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T11:12:49.716409
12  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T11:12:49.879576
13  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T11:12:50.081092
14  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T11:12:50.243396
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T11:12:50.507140
16  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T11:12:50.725026
17  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T11:12:50.880497
18  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T11:12:51.058843
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T11:12:51.234103
