[2025-09-28T10:15:34.063+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T09:00:00+00:00 [queued]>
[2025-09-28T10:15:34.070+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T09:00:00+00:00 [queued]>
[2025-09-28T10:15:34.070+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 6
[2025-09-28T10:15:34.081+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 09:00:00+00:00
[2025-09-28T10:15:34.089+0000] {standard_task_runner.py:57} INFO - Started process 88214 to run task
[2025-09-28T10:15:34.094+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T09:00:00+00:00', '--job-id', '2674', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp7gt15zjq']
[2025-09-28T10:15:34.097+0000] {standard_task_runner.py:85} INFO - Job 2674: Subtask extract_songs
[2025-09-28T10:15:34.435+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T10:15:34.522+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T09:00:00+00:00'
[2025-09-28T10:15:41.439+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-28T10:15:41.447+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T07:45:41.148Z  ...  2025-09-28T10:15:35.096074
1   2025-09-28T07:41:42.851Z  ...  2025-09-28T10:15:35.096093
2   2025-09-28T07:36:50.489Z  ...  2025-09-28T10:15:35.096099
3   2025-09-28T07:31:42.719Z  ...  2025-09-28T10:15:35.096104
4   2025-09-28T07:27:36.039Z  ...  2025-09-28T10:15:35.096109
5   2025-09-28T07:23:30.703Z  ...  2025-09-28T10:15:35.096115
6   2025-09-28T07:19:56.612Z  ...  2025-09-28T10:15:35.096119
7   2025-09-28T07:13:39.070Z  ...  2025-09-28T10:15:35.096124
8   2025-09-28T07:09:42.696Z  ...  2025-09-28T10:15:35.096129
9   2025-09-28T07:06:37.711Z  ...  2025-09-28T10:15:35.096134
10  2025-09-28T07:02:58.699Z  ...  2025-09-28T10:15:35.096140
11  2025-09-28T07:01:25.827Z  ...  2025-09-28T10:15:35.096144
12  2025-09-28T01:49:28.379Z  ...  2025-09-28T10:15:35.096149
13  2025-09-28T01:41:06.395Z  ...  2025-09-28T10:15:35.096154
14  2025-09-28T01:37:58.058Z  ...  2025-09-28T10:15:35.096158
15  2025-09-28T01:29:22.142Z  ...  2025-09-28T10:15:35.096163
16  2025-09-28T01:24:34.503Z  ...  2025-09-28T10:15:35.096167
17  2025-09-28T01:12:17.776Z  ...  2025-09-28T10:15:35.096172
18  2025-09-28T01:04:22.730Z  ...  2025-09-28T10:15:35.096177
19  2025-09-28T00:56:15.857Z  ...  2025-09-28T10:15:35.096181
20  2025-09-28T00:51:32.308Z  ...  2025-09-28T10:15:35.096186
21  2025-09-28T00:12:18.644Z  ...  2025-09-28T10:15:35.096190
22  2025-09-28T00:09:35.352Z  ...  2025-09-28T10:15:35.096195
23  2025-09-28T00:05:26.188Z  ...  2025-09-28T10:15:35.096199
24  2025-09-27T23:18:08.047Z  ...  2025-09-28T10:15:35.096204
25  2025-09-27T23:18:03.417Z  ...  2025-09-28T10:15:35.096208
26  2025-09-27T05:01:58.576Z  ...  2025-09-28T10:15:35.096213
27  2025-09-27T04:58:12.110Z  ...  2025-09-28T10:15:35.096217
28  2025-09-27T04:26:51.415Z  ...  2025-09-28T10:15:35.096221
29  2025-09-27T04:23:34.435Z  ...  2025-09-28T10:15:35.096226
30  2025-09-27T04:20:12.005Z  ...  2025-09-28T10:15:35.096229
31  2025-09-27T04:16:18.262Z  ...  2025-09-28T10:15:35.096234
32  2025-09-27T04:12:21.329Z  ...  2025-09-28T10:15:35.096238
33  2025-09-27T04:05:53.005Z  ...  2025-09-28T10:15:35.096242
34  2025-09-27T04:01:13.853Z  ...  2025-09-28T10:15:35.096246
35  2025-09-27T03:56:42.595Z  ...  2025-09-28T10:15:35.096250
36  2025-09-27T03:50:11.866Z  ...  2025-09-28T10:15:35.096255
37  2025-09-26T10:46:40.099Z  ...  2025-09-28T10:15:35.096260
38  2025-09-26T08:00:54.849Z  ...  2025-09-28T10:15:35.096264
39  2025-09-26T08:00:53.220Z  ...  2025-09-28T10:15:35.096268
40  2025-09-26T04:23:51.104Z  ...  2025-09-28T10:15:35.096272
41  2025-09-26T03:17:03.473Z  ...  2025-09-28T10:15:35.096276
42  2025-09-25T14:16:28.856Z  ...  2025-09-28T10:15:35.096280
43  2025-09-25T12:29:30.361Z  ...  2025-09-28T10:15:35.096284
44  2025-09-25T10:31:29.867Z  ...  2025-09-28T10:15:35.096288
45  2025-09-25T10:22:17.602Z  ...  2025-09-28T10:15:35.096291
46  2025-09-25T10:17:41.706Z  ...  2025-09-28T10:15:35.096295
47  2025-09-25T10:11:21.351Z  ...  2025-09-28T10:15:35.096299
48  2025-09-25T10:07:25.683Z  ...  2025-09-28T10:15:35.096303
49  2025-09-25T10:03:25.446Z  ...  2025-09-28T10:15:35.096308

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T10:15:35.782119
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T10:15:35.963011
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T10:15:36.134073
3   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T10:15:36.381435
4   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T10:15:36.873843
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T10:15:37.050331
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T10:15:37.269729
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T10:15:37.449876
8   4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T10:15:37.623746
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T10:15:37.802007
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T10:15:37.978853
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T10:15:38.164303
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T10:15:38.398677
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T10:15:38.601415
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T10:15:38.767537
15  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T10:15:38.931745
16  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T10:15:39.109100
17  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T10:15:39.303720
18  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T10:15:39.462711
19  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T10:15:39.649603
20  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T10:15:39.824609
21  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T10:15:39.984076
22  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T10:15:40.201577
23  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T10:15:40.411743
24  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T10:15:40.608113
25  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T10:15:40.814227
26  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T10:15:40.978439
27  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T10:15:41.233166
28  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T10:15:41.432164

[29 rows x 3 columns])
[2025-09-28T10:15:41.546+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T090000, start_date=20250928T101534, end_date=20250928T101541
[2025-09-28T10:15:41.605+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T10:15:41.927+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
