[2025-09-26T12:14:58.365+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T11:00:00+00:00 [queued]>
[2025-09-26T12:14:58.371+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T11:00:00+00:00 [queued]>
[2025-09-26T12:14:58.372+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T12:14:58.381+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 11:00:00+00:00
[2025-09-26T12:14:58.388+0000] {standard_task_runner.py:57} INFO - Started process 29625 to run task
[2025-09-26T12:14:58.391+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T11:00:00+00:00', '--job-id', '2384', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmphi3itcck']
[2025-09-26T12:14:58.394+0000] {standard_task_runner.py:85} INFO - Job 2384: Subtask extract_songs
[2025-09-26T12:14:58.654+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T12:14:58.722+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T11:00:00+00:00'
[2025-09-26T12:15:07.618+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-26T12:15:07.633+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T10:46:40.099Z  ...  2025-09-26T12:14:59.352493
1   2025-09-26T08:00:54.849Z  ...  2025-09-26T12:14:59.352512
2   2025-09-26T08:00:53.220Z  ...  2025-09-26T12:14:59.352517
3   2025-09-26T04:23:51.104Z  ...  2025-09-26T12:14:59.352522
4   2025-09-26T03:17:03.473Z  ...  2025-09-26T12:14:59.352527
5   2025-09-25T14:16:28.856Z  ...  2025-09-26T12:14:59.352530
6   2025-09-25T12:29:30.361Z  ...  2025-09-26T12:14:59.352534
7   2025-09-25T10:31:29.867Z  ...  2025-09-26T12:14:59.352538
8   2025-09-25T10:22:17.602Z  ...  2025-09-26T12:14:59.352542
9   2025-09-25T10:17:41.706Z  ...  2025-09-26T12:14:59.352546
10  2025-09-25T10:11:21.351Z  ...  2025-09-26T12:14:59.352550
11  2025-09-25T10:07:25.683Z  ...  2025-09-26T12:14:59.352553
12  2025-09-25T10:03:25.446Z  ...  2025-09-26T12:14:59.352561
13  2025-09-25T10:00:32.367Z  ...  2025-09-26T12:14:59.352564
14  2025-09-25T09:56:51.877Z  ...  2025-09-26T12:14:59.352567
15  2025-09-25T09:55:27.667Z  ...  2025-09-26T12:14:59.352571
16  2025-09-25T09:50:37.407Z  ...  2025-09-26T12:14:59.352574
17  2025-09-25T09:47:02.572Z  ...  2025-09-26T12:14:59.352578
18  2025-09-25T09:38:43.273Z  ...  2025-09-26T12:14:59.352582
19  2025-09-25T09:34:39.729Z  ...  2025-09-26T12:14:59.352585
20  2025-09-25T09:30:16.308Z  ...  2025-09-26T12:14:59.352589
21  2025-09-25T09:26:04.422Z  ...  2025-09-26T12:14:59.352593
22  2025-09-25T09:23:28.043Z  ...  2025-09-26T12:14:59.352597
23  2025-09-25T09:19:20.834Z  ...  2025-09-26T12:14:59.352601
24  2025-09-25T09:18:19.766Z  ...  2025-09-26T12:14:59.352604
25  2025-09-25T09:14:36.384Z  ...  2025-09-26T12:14:59.352607
26  2025-09-25T09:11:18.758Z  ...  2025-09-26T12:14:59.352610
27  2025-09-25T09:00:37.144Z  ...  2025-09-26T12:14:59.352614
28  2025-09-25T08:55:47.472Z  ...  2025-09-26T12:14:59.352617
29  2025-09-25T08:50:46.094Z  ...  2025-09-26T12:14:59.352619
30  2025-09-25T07:17:56.399Z  ...  2025-09-26T12:14:59.352623
31  2025-09-25T07:11:22.161Z  ...  2025-09-26T12:14:59.352625
32  2025-09-25T04:23:36.121Z  ...  2025-09-26T12:14:59.352628
33  2025-09-24T12:21:19.445Z  ...  2025-09-26T12:14:59.352631
34  2025-09-24T12:16:46.508Z  ...  2025-09-26T12:14:59.352634
35  2025-09-24T12:14:15.064Z  ...  2025-09-26T12:14:59.352636
36  2025-09-24T12:08:35.253Z  ...  2025-09-26T12:14:59.352639
37  2025-09-24T12:04:50.138Z  ...  2025-09-26T12:14:59.352642
38  2025-09-24T12:01:01.581Z  ...  2025-09-26T12:14:59.352645
39  2025-09-24T11:56:43.997Z  ...  2025-09-26T12:14:59.352647
40  2025-09-24T11:47:32.842Z  ...  2025-09-26T12:14:59.352650
41  2025-09-24T11:44:10.790Z  ...  2025-09-26T12:14:59.352652
42  2025-09-24T11:36:07.137Z  ...  2025-09-26T12:14:59.352655
43  2025-09-24T07:30:47.989Z  ...  2025-09-26T12:14:59.352657
44  2025-09-24T06:09:42.648Z  ...  2025-09-26T12:14:59.352660
45  2025-09-24T06:05:34.582Z  ...  2025-09-26T12:14:59.352662
46  2025-09-24T06:00:39.959Z  ...  2025-09-26T12:14:59.352664
47  2025-09-24T05:56:44.293Z  ...  2025-09-26T12:14:59.352667
48  2025-09-24T05:52:13.070Z  ...  2025-09-26T12:14:59.352669
49  2025-09-24T05:47:37.972Z  ...  2025-09-26T12:14:59.352671

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T12:14:59.733290
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T12:14:59.923486
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T12:15:00.234083
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T12:15:00.406867
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T12:15:00.636549
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T12:15:00.846879
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T12:15:01.014786
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T12:15:01.252486
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T12:15:01.470473
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T12:15:01.643061
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T12:15:02.179168
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-26T12:15:02.487733
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T12:15:02.982041
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T12:15:03.182966
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T12:15:03.434698
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T12:15:03.657576
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T12:15:03.842130
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T12:15:04.127856
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T12:15:04.337721
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T12:15:04.540104
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T12:15:04.777948
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T12:15:05.010732
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T12:15:05.230560
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T12:15:05.503351
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T12:15:05.679373
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T12:15:06.085564
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T12:15:06.259405
27  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-26T12:15:06.471367
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T12:15:06.636134
29  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T12:15:06.822834
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T12:15:06.990327
31  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T12:15:07.210911
32  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T12:15:07.392993
33  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T12:15:07.606323

[34 rows x 3 columns])
[2025-09-26T12:15:07.749+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T110000, start_date=20250926T121458, end_date=20250926T121507
[2025-09-26T12:15:07.782+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T12:15:08.117+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
