[2025-09-17T14:00:04.201+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T13:00:00+00:00 [queued]>
[2025-09-17T14:00:04.207+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T13:00:00+00:00 [queued]>
[2025-09-17T14:00:04.207+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-17T14:00:04.216+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-17 13:00:00+00:00
[2025-09-17T14:00:04.223+0000] {standard_task_runner.py:57} INFO - Started process 8574 to run task
[2025-09-17T14:00:04.227+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-17T13:00:00+00:00', '--job-id', '1179', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6kk06hvm']
[2025-09-17T14:00:04.231+0000] {standard_task_runner.py:85} INFO - Job 1179: Subtask extract_songs
[2025-09-17T14:00:04.289+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T13:00:00+00:00 [running]> on host b0643c402885
[2025-09-17T14:00:04.358+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-17T13:00:00+00:00'
[2025-09-17T14:00:05.095+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-17T08:42:05.652Z  ...  2025-09-17T14:00:05.084682
1   2025-09-17T06:20:07.703Z  ...  2025-09-17T14:00:05.084722
2   2025-09-17T06:16:00.966Z  ...  2025-09-17T14:00:05.084728
3   2025-09-17T06:11:18.572Z  ...  2025-09-17T14:00:05.084731
4   2025-09-17T06:04:35.614Z  ...  2025-09-17T14:00:05.084734
5   2025-09-17T06:03:24.298Z  ...  2025-09-17T14:00:05.084736
6   2025-09-17T06:01:53.654Z  ...  2025-09-17T14:00:05.084739
7   2025-09-17T05:59:31.722Z  ...  2025-09-17T14:00:05.084742
8   2025-09-17T05:58:26.346Z  ...  2025-09-17T14:00:05.084745
9   2025-09-17T05:56:43.099Z  ...  2025-09-17T14:00:05.084748
10  2025-09-17T05:54:41.087Z  ...  2025-09-17T14:00:05.084750
11  2025-09-17T05:51:07.007Z  ...  2025-09-17T14:00:05.084753
12  2025-09-17T05:49:43.222Z  ...  2025-09-17T14:00:05.084756
13  2025-09-17T05:47:52.139Z  ...  2025-09-17T14:00:05.084758
14  2025-09-17T05:46:38.120Z  ...  2025-09-17T14:00:05.084761
15  2025-09-17T05:45:12.954Z  ...  2025-09-17T14:00:05.084763
16  2025-09-17T05:43:09.655Z  ...  2025-09-17T14:00:05.084766
17  2025-09-17T05:38:43.154Z  ...  2025-09-17T14:00:05.084769
18  2025-09-17T05:34:42.951Z  ...  2025-09-17T14:00:05.084771
19  2025-09-17T05:31:06.099Z  ...  2025-09-17T14:00:05.084784
20  2025-09-17T05:26:38.696Z  ...  2025-09-17T14:00:05.084790
21  2025-09-17T05:22:41.164Z  ...  2025-09-17T14:00:05.084793
22  2025-09-17T05:19:03.459Z  ...  2025-09-17T14:00:05.084795
23  2025-09-17T05:14:07.692Z  ...  2025-09-17T14:00:05.084798
24  2025-09-17T05:08:58.027Z  ...  2025-09-17T14:00:05.084800
25  2025-09-17T05:05:43.078Z  ...  2025-09-17T14:00:05.084803
26  2025-09-17T04:59:36.852Z  ...  2025-09-17T14:00:05.084806
27  2025-09-17T04:53:54.523Z  ...  2025-09-17T14:00:05.084808
28  2025-09-17T04:48:55.350Z  ...  2025-09-17T14:00:05.084811
29  2025-09-16T12:57:45.823Z  ...  2025-09-17T14:00:05.084813
30  2025-09-16T12:41:03.682Z  ...  2025-09-17T14:00:05.084816
31  2025-09-16T12:36:36.923Z  ...  2025-09-17T14:00:05.084819
32  2025-09-16T12:32:07.173Z  ...  2025-09-17T14:00:05.084821
33  2025-09-16T12:20:50.131Z  ...  2025-09-17T14:00:05.084824
34  2025-09-16T12:16:24.047Z  ...  2025-09-17T14:00:05.084826
35  2025-09-16T12:12:09.047Z  ...  2025-09-17T14:00:05.084829
36  2025-09-16T12:06:43.052Z  ...  2025-09-17T14:00:05.084832
37  2025-09-16T08:47:48.024Z  ...  2025-09-17T14:00:05.084834
38  2025-09-16T08:41:04.862Z  ...  2025-09-17T14:00:05.084837
39  2025-09-16T08:37:25.841Z  ...  2025-09-17T14:00:05.084839
40  2025-09-16T08:16:45.381Z  ...  2025-09-17T14:00:05.084842
41  2025-09-16T08:07:43.634Z  ...  2025-09-17T14:00:05.084845
42  2025-09-16T08:04:03.864Z  ...  2025-09-17T14:00:05.084847
43  2025-09-16T06:48:24.977Z  ...  2025-09-17T14:00:05.084850
44  2025-09-16T06:44:05.218Z  ...  2025-09-17T14:00:05.084852
45  2025-09-16T06:39:10.595Z  ...  2025-09-17T14:00:05.084855
46  2025-09-16T06:35:24.365Z  ...  2025-09-17T14:00:05.084857
47  2025-09-16T06:32:11.494Z  ...  2025-09-17T14:00:05.084860
48  2025-09-16T06:27:27.100Z  ...  2025-09-17T14:00:05.084863
49  2025-09-16T06:23:13.711Z  ...  2025-09-17T14:00:05.084865

[50 rows x 12 columns]
[2025-09-17T14:00:05.153+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250917T130000, start_date=20250917T140004, end_date=20250917T140005
[2025-09-17T14:00:05.175+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-17T14:00:05.201+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
