[2025-09-15T06:03:47.648+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T05:00:00+00:00 [queued]>
[2025-09-15T06:03:47.655+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T05:00:00+00:00 [queued]>
[2025-09-15T06:03:47.655+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T06:03:47.670+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 05:00:00+00:00
[2025-09-15T06:03:47.681+0000] {standard_task_runner.py:57} INFO - Started process 30461 to run task
[2025-09-15T06:03:47.684+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T05:00:00+00:00', '--job-id', '759', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmppy_s4j7j']
[2025-09-15T06:03:47.689+0000] {standard_task_runner.py:85} INFO - Job 759: Subtask extract_songs
[2025-09-15T06:03:47.746+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T05:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-15T06:03:48.125+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T05:00:00+00:00'
[2025-09-15T06:03:48.993+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-15T06:03:48.956204
1   2025-09-14T02:34:12.247Z  ...  2025-09-15T06:03:48.956222
2   2025-09-14T02:29:53.776Z  ...  2025-09-15T06:03:48.956226
3   2025-09-14T02:24:59.486Z  ...  2025-09-15T06:03:48.956229
4   2025-09-14T02:21:28.902Z  ...  2025-09-15T06:03:48.956232
5   2025-09-14T02:20:28.223Z  ...  2025-09-15T06:03:48.956235
6   2025-09-14T02:16:23.950Z  ...  2025-09-15T06:03:48.956238
7   2025-09-14T02:13:36.464Z  ...  2025-09-15T06:03:48.956241
8   2025-09-14T02:08:52.048Z  ...  2025-09-15T06:03:48.956244
9   2025-09-14T02:08:51.838Z  ...  2025-09-15T06:03:48.956246
10  2025-09-14T01:14:34.685Z  ...  2025-09-15T06:03:48.956249
11  2025-09-14T01:09:47.800Z  ...  2025-09-15T06:03:48.956273
12  2025-09-14T01:02:16.010Z  ...  2025-09-15T06:03:48.956277
13  2025-09-14T00:56:09.296Z  ...  2025-09-15T06:03:48.956280
14  2025-09-14T00:53:18.711Z  ...  2025-09-15T06:03:48.956283
15  2025-09-14T00:36:57.414Z  ...  2025-09-15T06:03:48.956286
16  2025-09-14T00:24:04.373Z  ...  2025-09-15T06:03:48.956289
17  2025-09-14T00:10:48.215Z  ...  2025-09-15T06:03:48.956292
18  2025-09-14T00:06:04.108Z  ...  2025-09-15T06:03:48.956294
19  2025-09-13T22:43:23.827Z  ...  2025-09-15T06:03:48.956307
20  2025-09-13T22:39:02.083Z  ...  2025-09-15T06:03:48.956310
21  2025-09-13T22:38:52.203Z  ...  2025-09-15T06:03:48.956313
22  2025-09-13T06:53:04.100Z  ...  2025-09-15T06:03:48.956315
23  2025-09-13T06:49:26.109Z  ...  2025-09-15T06:03:48.956318
24  2025-09-13T06:45:17.800Z  ...  2025-09-15T06:03:48.956321
25  2025-09-13T06:42:00.022Z  ...  2025-09-15T06:03:48.956324
