[2025-09-30T06:00:06.781+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T05:00:00+00:00 [queued]>
[2025-09-30T06:00:06.791+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T05:00:00+00:00 [queued]>
[2025-09-30T06:00:06.791+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T06:00:06.804+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 05:00:00+00:00
[2025-09-30T06:00:06.817+0000] {standard_task_runner.py:57} INFO - Started process 17357 to run task
[2025-09-30T06:00:06.822+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T05:00:00+00:00', '--job-id', '3017', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmphz9ub_a9']
[2025-09-30T06:00:06.826+0000] {standard_task_runner.py:85} INFO - Job 3017: Subtask extract_songs
[2025-09-30T06:00:07.270+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T06:00:07.363+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T05:00:00+00:00'
[2025-09-30T06:00:10.856+0000] {logging_mixin.py:151} INFO - ✅ Saved 13 artist images to data/artist_images.csv
[2025-09-30T06:00:10.862+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T05:38:34.654Z  ...  2025-09-30T06:00:08.046696
1   2025-09-30T05:35:14.893Z  ...  2025-09-30T06:00:08.046720
2   2025-09-30T05:31:03.079Z  ...  2025-09-30T06:00:08.046726
3   2025-09-30T05:25:03.714Z  ...  2025-09-30T06:00:08.046731
4   2025-09-30T05:23:56.403Z  ...  2025-09-30T06:00:08.046734
5   2025-09-30T05:16:24.532Z  ...  2025-09-30T06:00:08.046737
6   2025-09-30T04:04:14.369Z  ...  2025-09-30T06:00:08.046742
7   2025-09-30T04:00:54.440Z  ...  2025-09-30T06:00:08.046747
8   2025-09-30T03:55:47.791Z  ...  2025-09-30T06:00:08.046749
9   2025-09-30T03:55:12.924Z  ...  2025-09-30T06:00:08.046754
10  2025-09-30T03:49:12.432Z  ...  2025-09-30T06:00:08.046758
11  2025-09-30T03:45:59.030Z  ...  2025-09-30T06:00:08.046760
12  2025-09-30T03:42:06.302Z  ...  2025-09-30T06:00:08.046763
13  2025-09-30T03:39:05.900Z  ...  2025-09-30T06:00:08.046766
14  2025-09-30T03:36:06.050Z  ...  2025-09-30T06:00:08.046772
15  2025-09-30T03:30:26.265Z  ...  2025-09-30T06:00:08.046778
16  2025-09-30T03:26:12.720Z  ...  2025-09-30T06:00:08.046781
17  2025-09-30T03:18:19.391Z  ...  2025-09-30T06:00:08.046786
18  2025-09-30T03:06:25.428Z  ...  2025-09-30T06:00:08.046789
19  2025-09-30T02:59:41.428Z  ...  2025-09-30T06:00:08.046795
20  2025-09-30T02:47:08.558Z  ...  2025-09-30T06:00:08.046797
21  2025-09-30T02:43:30.164Z  ...  2025-09-30T06:00:08.046800
22  2025-09-30T02:41:31.342Z  ...  2025-09-30T06:00:08.046803
23  2025-09-30T02:35:56.875Z  ...  2025-09-30T06:00:08.046809
24  2025-09-30T02:32:28.626Z  ...  2025-09-30T06:00:08.046812
25  2025-09-30T02:08:02.313Z  ...  2025-09-30T06:00:08.046815
26  2025-09-30T02:03:51.616Z  ...  2025-09-30T06:00:08.046820
