[2025-09-27T02:00:03.565+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T15:00:00+00:00 [queued]>
[2025-09-27T02:00:03.571+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T15:00:00+00:00 [queued]>
[2025-09-27T02:00:03.571+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T02:00:03.581+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 15:00:00+00:00
[2025-09-27T02:00:03.586+0000] {standard_task_runner.py:57} INFO - Started process 45930 to run task
[2025-09-27T02:00:03.589+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T15:00:00+00:00', '--job-id', '2428', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp5j0y7_ew']
[2025-09-27T02:00:03.592+0000] {standard_task_runner.py:85} INFO - Job 2428: Subtask extract_songs
[2025-09-27T02:00:03.783+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T02:00:03.881+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T15:00:00+00:00'
[2025-09-27T02:00:12.201+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-27T02:00:12.208+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T10:46:40.099Z  ...  2025-09-27T02:00:04.719507
1   2025-09-26T08:00:54.849Z  ...  2025-09-27T02:00:04.719519
2   2025-09-26T08:00:53.220Z  ...  2025-09-27T02:00:04.719522
3   2025-09-26T04:23:51.104Z  ...  2025-09-27T02:00:04.719525
4   2025-09-26T03:17:03.473Z  ...  2025-09-27T02:00:04.719528
5   2025-09-25T14:16:28.856Z  ...  2025-09-27T02:00:04.719531
6   2025-09-25T12:29:30.361Z  ...  2025-09-27T02:00:04.719534
7   2025-09-25T10:31:29.867Z  ...  2025-09-27T02:00:04.719536
8   2025-09-25T10:22:17.602Z  ...  2025-09-27T02:00:04.719539
9   2025-09-25T10:17:41.706Z  ...  2025-09-27T02:00:04.719542
10  2025-09-25T10:11:21.351Z  ...  2025-09-27T02:00:04.719544
11  2025-09-25T10:07:25.683Z  ...  2025-09-27T02:00:04.719547
12  2025-09-25T10:03:25.446Z  ...  2025-09-27T02:00:04.719549
13  2025-09-25T10:00:32.367Z  ...  2025-09-27T02:00:04.719552
14  2025-09-25T09:56:51.877Z  ...  2025-09-27T02:00:04.719554
15  2025-09-25T09:55:27.667Z  ...  2025-09-27T02:00:04.719557
16  2025-09-25T09:50:37.407Z  ...  2025-09-27T02:00:04.719559
17  2025-09-25T09:47:02.572Z  ...  2025-09-27T02:00:04.719582
18  2025-09-25T09:38:43.273Z  ...  2025-09-27T02:00:04.719585
19  2025-09-25T09:34:39.729Z  ...  2025-09-27T02:00:04.719587
20  2025-09-25T09:30:16.308Z  ...  2025-09-27T02:00:04.719590
21  2025-09-25T09:26:04.422Z  ...  2025-09-27T02:00:04.719593
22  2025-09-25T09:23:28.043Z  ...  2025-09-27T02:00:04.719596
23  2025-09-25T09:19:20.834Z  ...  2025-09-27T02:00:04.719599
24  2025-09-25T09:18:19.766Z  ...  2025-09-27T02:00:04.719601
25  2025-09-25T09:14:36.384Z  ...  2025-09-27T02:00:04.719604
26  2025-09-25T09:11:18.758Z  ...  2025-09-27T02:00:04.719607
27  2025-09-25T09:00:37.144Z  ...  2025-09-27T02:00:04.719609
28  2025-09-25T08:55:47.472Z  ...  2025-09-27T02:00:04.719612
29  2025-09-25T08:50:46.094Z  ...  2025-09-27T02:00:04.719614
30  2025-09-25T07:17:56.399Z  ...  2025-09-27T02:00:04.719617
31  2025-09-25T07:11:22.161Z  ...  2025-09-27T02:00:04.719619
32  2025-09-25T04:23:36.121Z  ...  2025-09-27T02:00:04.719622
33  2025-09-24T12:21:19.445Z  ...  2025-09-27T02:00:04.719624
34  2025-09-24T12:16:46.508Z  ...  2025-09-27T02:00:04.719627
35  2025-09-24T12:14:15.064Z  ...  2025-09-27T02:00:04.719629
36  2025-09-24T12:08:35.253Z  ...  2025-09-27T02:00:04.719632
37  2025-09-24T12:04:50.138Z  ...  2025-09-27T02:00:04.719638
38  2025-09-24T12:01:01.581Z  ...  2025-09-27T02:00:04.719640
39  2025-09-24T11:56:43.997Z  ...  2025-09-27T02:00:04.719643
40  2025-09-24T11:47:32.842Z  ...  2025-09-27T02:00:04.719646
41  2025-09-24T11:44:10.790Z  ...  2025-09-27T02:00:04.719648
42  2025-09-24T11:36:07.137Z  ...  2025-09-27T02:00:04.719650
43  2025-09-24T07:30:47.989Z  ...  2025-09-27T02:00:04.719653
44  2025-09-24T06:09:42.648Z  ...  2025-09-27T02:00:04.719655
45  2025-09-24T06:05:34.582Z  ...  2025-09-27T02:00:04.719658
46  2025-09-24T06:00:39.959Z  ...  2025-09-27T02:00:04.719661
47  2025-09-24T05:56:44.293Z  ...  2025-09-27T02:00:04.719663
48  2025-09-24T05:52:13.070Z  ...  2025-09-27T02:00:04.719666
49  2025-09-24T05:47:37.972Z  ...  2025-09-27T02:00:04.719682

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T02:00:05.072944
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T02:00:05.291340
